Texto: 
ultrasound shows a mass replacing the right ovary with diffuse homogenous low-level echoes.  mri demonstrates this mass to be high intensity on t1 weighted images and heterogenous low signal intensity on t2 weighted images.
endometrioma
ultrasound differential diagnosis:  hemorrhagic cyst, dermoid cyst and mucinous cystadenoma or cystadenocarcinoma of the ovary, or other ovarian neoplasm.
young woman with chronic cyclical pelvic pain


Keywords by value: 
- ovary: 0.13763659118135918 (121)
- weighted: 0.11091498495947162 (507)
- cyclical: 0.11088394123651653 (4)
- low-level: 0.1075534404706328 (6)
- intensity: 0.09219912466803884 (622)
- replacing: 0.09019298062278681 (19)
- cystadenocarcinoma: 0.08613426845138918 (33)
- echoes: 0.08477648071697536 (26)
- endometrioma: 0.07851000541010573 (46)
- mucinous: 0.07651699955003823 (86)
- homogenous: 0.07578878814452432 (64)
- ultrasound: 0.07567530104496427 (868)
- cystadenoma: 0.07411001227248418 (88)
- cyst: 0.06854839212018217 (3901)
- heterogenous: 0.06544330783765946 (101)
- hemorrhagic: 0.059510517711405926 (182)
- ovarian: 0.05836184545564282 (312)
- dermoid: 0.058142350718483185 (441)
- young: 0.05554877945014531 (231)
- pelvic: 0.05234702576963124 (382)
- images: 0.04893325050595087 (1966)
- neoplasm: 0.043435172774804895 (578)
- differential: 0.04049193775153626 (536)
- t1: 0.04042530651080961 (949)
- diffuse: 0.038612051050377835 (824)
- t2: 0.0360983398320948 (1171)
- chronic: 0.035925218401597014 (888)
- mass: 0.03547644796858401 (5255)
- low: 0.03546519481890149 (6753)
- shows: 0.03506527910043102 (912)
- high: 0.034903672553385306 (1383)
- signal: 0.03362797507869819 (1276)
- or: 0.029896201461603208 (60128)
- woman: 0.02946123802222248 (987)
- other: 0.029397590279141024 (2604)
- mri: 0.029302624700218206 (1820)
- diagnosis: 0.02928685568328985 (1487)
- demonstrates: 0.02786001793512218 (1423)
- on: 0.021608686936281436 (91641)
- be: 0.019668010796178047 (14541)
- :: 0.016869773372995 (11095)
- pain: 0.015576241306428876 (5051)
- this: 0.014345331542001986 (5602)
- right: 0.013457189688215174 (8044)
- ,: 0.008080897478127982 (45533)
- to: 0.006374150872283377 (40381)
- a: 0.005919400027143302 (549576)
- and: 0.005373403156185626 (31978)
- the: 0.004126844319511218 (67588)
- with: 0.0034926619728325296 (23954)
- of: 0.0017388626984774392 (41955)
- .: 0.0015895314670453554 (82185)
