Texto: 
respiratory distress, cyanosis, tachypnea
pt was intubated and ventilated with 100% o2 and transferred to nicu to receive further care.  patient requiring further workup and evaluation for surgical intervention and/or ecmo.
mri at 33 weeks revealed cdh with small bowel and stomach herniation into left hemithorax without evidence of liver herniation.  left pulmonary hypoplasia secondary to cdh and herniation of abdominal contents.

portable chest/abd plain film status post delivery @ 0455 shows patient has et and og tubes with adequate placement of each.  og tube continues into stomach with gastric bubble visualized in left chest, no left hemidiaphragm visualized.  trachea deviated to the right w/ mediastinal right-shift present.  questionable right-sided pneumothorax at base as well.  left hemithorax filled w/ radio-opaque mass c/w herniated abdominal contents.  

follow up portable chest/abd radiograph @ 0530 revealed similar findings as seen at birth, with umbilical artery catheter in descending aorta and umbilical vein catheter in ivc - both in good position.  of note, course of umbilical vein catheter appears to deviate significantly to the left in the abdomen before returning to normal location of ivc.  this is likely due to altered anatomy secondary to cdh.

left lateral decubitus film @ 0615 shows right-sided pneumonthorax present, no new changes otherwise.
congenital diaphragmatic hernia, left-sided bochdalek (posterolateral)
diaphragmatic eventration, congenital cystic adenomatoid malformation, bronchopulmonary sequestration, bronchogenic cysts, bronchial atresia, enteric cysts, and teratomas
newborn male baby status-post induced vaginal delivery in early am at 37 weeks ega with bochdalek (posterolateral) left-sided congenital diaphragmatic hernia (cdh) first discovered on ultrasound exam at 30 weeks ega and diagnosed with in utero mri @ 33 weeks ega.
this is a classic presentation of congenital diaphragmatic hernia.  this patient does not have liver herniation which is a negative prognostic sign.  however, the patient's overall lung area is greatly reduced and may be a negative prognostic factor for this patient.


Keywords by value: 
- cdh: 0.08539338003271962 (8)
- @: 0.07184562145408001 (27)
- diaphragmatic: 0.05613439989933531 (119)
- ega: 0.05265058812814041 (1347)
- chest/abd: 0.05066389898831321 (14)
- umbilical: 0.047908809361594966 (73)
- herniation: 0.043734288849083244 (428)
- og: 0.041414255813404584 (9957)
- bochdalek: 0.03803617153235792 (23)
- congenital: 0.03592136746715446 (459)
- catheter: 0.03539645019529452 (315)
- prognostic: 0.03289928718740335 (30)
