Texto: 
elevated liver function tests
n|a
a vein subserving the liver takes an inferiormedial course before joining the inferior vena cava
accessory right hepatic vein
accessory right hepatic vein
hepatitis b
n\a


Keywords by value: 
- accessory: 0.33238430824753884
- vein: 0.29921935374330166
- n|a: 0.28437156206343545
- inferiormedial: 0.28437156206343545
- n\a: 0.28437156206343545
- subserving: 0.2396523891240841
- hepatic: 0.23022544205200077
- joining: 0.2265728695076917
- liver: 0.1900788071504983
- takes: 0.16877417695194802
- hepatitis: 0.15817727156575329
- vena: 0.1459696446070357
- cava: 0.1450977519493609
- tests: 0.1442488065197682
- b: 0.12993634455433717
- function: 0.11685682493794476
- before: 0.11667810944195718
- course: 0.10401714333727875
- elevated: 0.09352633423738912
- inferior: 0.09352633423738912
- right: 0.05816978768454301
- an: 0.03811822142853967
- a: 0.012793541994148427
- the: 0.008919308690556503
