Texto: 
none provided
transcatheter asd occlusion
bilateral atrial enlargement and right ventricular enlargement
shunt vascularity consisting of increased size and number of pulmonary vessels
atrial septal defect
vsd
pda
13 y/o aaf recently diagnosed with large ostium secundum atrial septal defect.
atrial septal defect (asd) is a congenital cardiac defect that occurs in 1:1500 live births and accounts for 6-10% of congenital cardiac defects.  asd is twice as common in women than men.  asd usually causes a left-to-right shunt since left atrial pressure is normally greater than rt atrial pressure. the amount of shunting depends on defect size and pressure difference.   ostium secundum accounts for 80-90% of asd and is due to embryologic underdevelopment of the septum secundum. even though most patients with asd are asymptomatic they are usually diagnosed in infancy after a murmur is noted on cardiac exam.   childhood symptoms can include failure to thrive and recurrent pulmonary infections.  adults may present with symptoms of congestive heart failure.  signs of asd depend on the size of the shunt and commonly include: rt ventricular impulse, fixed s2, and pulmonic flow murmur.  ecg and cxr findings vary with size of shunt and both may be normal with small defects.  definitive diagnosis of asd is made with echocardiography or cardiac catheterization, which show both the size and location of defect.   asd may be treated with surgical closure or transcatheter devices.


Keywords by value: 
- asd: 0.19569835092666296 (62)
- atrial: 0.10537029319219715 (197)
- secundum: 0.08115755279863449 (12)
- defect: 0.07707824882650426 (623)
- shunt: 0.07102119308102905 (193)
- transcatheter: 0.057880164751264236 (6)
- size: 0.05752762793933276 (636)
- septal: 0.05610404024827501 (144)
- cardiac: 0.052286534826521604 (446)
- ostium: 0.0496101292718975 (20)
- rt: 0.04463792679473908 (16604)
- accounts: 0.04322515035727993 (44)
- pressure: 0.04043292662436554 (419)
- murmur: 0.03551059654051453 (175)
- 1:1500: 0.03540368844966465 (1)
- 6-10: 0.03540368844966465 (8)
- underdevelopment: 0.032619964832958044 (2)
- impulse: 0.032619964832958044 (4)
- defects: 0.03152746422284935 (191)
- ventricular: 0.03066912570443681 (414)
- embryologic: 0.028940082375632118 (11)
- enlargement: 0.02723348117658711 (295)
- left-to-right: 0.027052517599544825 (12)
- failure: 0.026887215123143505 (329)
- aaf: 0.02615635875892551 (17)
- 80-90: 0.02615635875892551 (10)
- pulmonic: 0.025773586952482438 (25)
- births: 0.025424143671399585 (12)
- diagnosed: 0.02523851531562253 (363)
- infancy: 0.02510268701407615 (14)
- congenital: 0.025101678471023594 (459)
- live: 0.02480506463594875 (967)
- depend: 0.02452798483078027 (243)
- devices: 0.02452798483078027 (21)
- thrive: 0.023795769743254352 (23)
- ecg: 0.023578632308433965 (24)
- pda: 0.023372635142218903 (53)
- vsd: 0.02317669070780351 (29)
- depends: 0.022811342200953204 (23)
- difference: 0.022811342200953204 (36)
- may: 0.022582269504796675 (2139)
- catheterization: 0.022021341019242142 (42)
- twice: 0.02188041202401616 (31)
- shunting: 0.02188041202401616 (34)
- vary: 0.02188041202401616 (229)
- echocardiography: 0.02188041202401616 (34)
- consisting: 0.021612575178639966 (33)
- congestive: 0.02124159798935878 (40)
- usually: 0.020842797219813324 (770)
- closure: 0.02029846710149773 (61)
- pulmonary: 0.020052612933494484 (1648)
- fixed: 0.019856696437986373 (56)
- men: 0.019383672198402504 (11914)
- childhood: 0.019309980878449907 (78)
- include: 0.019254244883777402 (1283)
- vascularity: 0.018960537597367058 (78)
- s2: 0.018894154858607175 (101)
- than: 0.017984328151954006 (1107)
- septum: 0.017561715532032857 (135)
- both: 0.017527710768563222 (1020)
- adults: 0.017514743484791123 (108)
- occlusion: 0.017115026234401434 (151)
- number: 0.017115026234401434 (120)
- symptoms: 0.01710568254536658 (1259)
- definitive: 0.01694939186277875 (139)
- normally: 0.01690902906818637 (178)
- women: 0.016675017388973618 (136)
- infections: 0.016312964790602947 (150)
- recently: 0.016012870227567057 (131)
- %: 0.016010610709606486 (2175)
- though: 0.015917623132718398 (754)
- 13: 0.015500768539619425 (747)
- even: 0.015280655140041132 (701)
- provided: 0.014801685578487649 (182)
- recurrent: 0.01448205731375533 (242)
- cxr: 0.01448205731375533 (258)
- amount: 0.014331302617694826 (237)
- occurs: 0.01408534428339475 (258)
- vessels: 0.013816224964989288 (276)
- made: 0.013670170169122321 (273)
- is: 0.013549175382764473 (65037)
- causes: 0.01335976183859362 (314)
- commonly: 0.012949925475725465 (359)
- greater: 0.012890427139238958 (379)
- since: 0.01260548040842657 (375)
- they: 0.012365245487900826 (489)
- signs: 0.012077814995927928 (450)
- location: 0.011970713602023666 (803)
- heart: 0.011924014654252104 (585)
- asymptomatic: 0.01160077268271521 (453)
- flow: 0.011341581834773157 (681)
- be: 0.010584391352160072 (14541)
- show: 0.010534762789122996 (2621)
- treated: 0.010272493317605859 (646)
- y/o: 0.009504534256303777 (688)
- are: 0.00935641664682411 (8518)
- due: 0.009157739570091725 (1041)
- common: 0.008980992819101996 (1580)
- patients: 0.008881825700265163 (1457)
- on: 0.008721578462234073 (91641)
- none: 0.0085129297466185 (942)
- increased: 0.008395521212046808 (1255)
- bilateral: 0.008328585258290938 (2204)
- noted: 0.008134221640371862 (1365)
- or: 0.00804435942942737 (60128)
- and: 0.007952205072507643 (31978)
- most: 0.007923032697703116 (1722)
- small: 0.007905924836871962 (1623)
- diagnosis: 0.007880398918796867 (1487)
- can: 0.007784025511923974 (6061)
- present: 0.007751039172416388 (4525)
- exam: 0.007539092128311398 (2159)
- large: 0.007504186473217187 (2420)
- findings: 0.007304566007188592 (1669)
- surgical: 0.007213742049202624 (1704)
- after: 0.007100406436181535 (1714)
- which: 0.006406203161616661 (2234)
- that: 0.005927633448027402 (3273)
