Texto: 
not available.
management of the renal disease is difficult.  if these patients do not die from associated pulmonary insufficiency, some may be treated with dialysis.  renal transplantation may be possible after the first year of life.
ultrasound: increased echogenicity throughout the renal parenchyma of both kidneys with loss of normal corticomedullary differentiation.  the renal parenchyma of both kidneys has multiple non-communicating cysts.  there are bilateral hydroureters and moderate to severe bilateral hydronephrosis.
obstructive cystic renal dysplasia
obstructive cystic renal dysplasia
multicystic dysplastic kidney 
hydronephrotic form of multicystic dysplastic kidney
infantile (autosomal recessive) polycystic kidney disease
adult (autosomal dominant) polycystic kidney disease
multilocular cystic disease
4 day old infant with a history of pyelectasis on obstetric sonogram.
as a result of posterior urethral valves and reflux, this patient has developed obstructive cystic renal dysplasia.  this patient has sonographically visible cysts and increased cortical echogenicity within the kidneys.  one must remember that not all dysplastic kidneys have these findings.  the absence of these findings does not necessarily predict the absence of renal dysplasia.  in cystic renal dysplasia, recognizable parenchyma surrounds the cysts while in a multicystic dysplastic kidney (mcdk) no normal renal parenchyma can be identified between the cysts.  as in this case, cystic renal dysplasia most commonly occurs as a result of urethral obstruction and frequently involves both kidneys.  this is in contrast to mcdk which occurs bilaterally in only 20% of cases.
 
references:
1.  middleton wd, et al.  ultrasound.  the requisites.  2nd ed.  st. louis, missouri: mosby, inc. 2004: 465-467.

2.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 1101-1115.

3.  hayden ck, et al.  renal cystic disease in childhood.  radiographics 1986; 6:97-116.


Keywords by value: 
- renal: 0.09196927341342338 (1899)
- dysplastic: 0.06425708918783704 (47)
- dysplasia: 0.060413744121397696 (406)
- kidneys: 0.05869726121462877 (196)
- multicystic: 0.052576830848955744 (29)
- cystic: 0.05149978791272331 (1209)
- mcdk: 0.0460710814047665 (11)
- kidney: 0.044931096344029996 (1021)
- missouri: 0.04435357649460661 (6)
- parenchyma: 0.043455148553942315 (384)
- cysts: 0.039969651138284976 (578)
- obstructive: 0.039373234174655825 (106)
- louis: 0.03445370738055567 (23)
- inc: 0.03365650503652867 (5259)
- st: 0.03341279163640774 (56984)
- al: 0.032440849908145865 (93311)
- urethral: 0.031939000126368786 (89)
- et: 0.03131998594139357 (15907)
- polycystic: 0.030175034676256332 (87)
- mosby: 0.030037783821183505 (51)
- autosomal: 0.02951831291378273 (86)
- echogenicity: 0.02743886996292771 (93)
- 2nd: 0.02544263601412512 (135)
- pyelectasis: 0.024245884308676278 (2)
- 465-467: 0.024245884308676278 (2)
- 1101-1115: 0.024245884308676278 (2)
- hayden: 0.024245884308676278 (2)
- 6:97-116: 0.024245884308676278 (2)
- hydroureters: 0.02303554070238325 (3)
- recognizable: 0.02303554070238325 (3)
- ultrasound: 0.022702590313489285 (868)
- ed: 0.021561264100834046 (50271)
