Texto: 
change in patient&#39;s awareness of the feeling and shape of her breasts.
the fda and the american society of plastic and reconstructive surgeons, advise removal of ruptured sgbis whether intra or extracapsular. sgbi - silicone gel breast implant
there is rupture of both silicone breast implants.  intracapsular rupture is present on the left showing a good example of the "linguini" sign.  strong chemical shift artifact is present in the right breast due to the mr signal differences (frequency) in the silicone, hydrogen associated with silicone and pure water.  no extracapsular rupture.
breast implant rupture (intracapsular)
intracapsular vs extracapsular rupture
50 y.o. woman with suspected rupture of silicone breast implant. examine to determine if there is extracapsular rupture.
see topic for more details


Keywords by value: 
- silicone: 0.19296603770642418 (73)
- extracapsular: 0.1782673097546702 (20)
- rupture: 0.17636755782555696 (417)
- intracapsular: 0.13568611106192607 (19)
- implant: 0.11211523373919483 (174)
- breast: 0.1094638174941164 (1038)
- sgbis: 0.06121887794421179 (1)
- sgbi: 0.06121887794421179 (2)
- hydrogen: 0.05640535585698995 (8)
- advise: 0.05358962593957214 (39)
- linguini: 0.05159183376976811 (6)
- examine: 0.05159183376976811 (46)
- fda: 0.05004222577453054 (7)
- gel: 0.05004222577453054 (89)
- pure: 0.05004222577453054 (13)
- differences: 0.0452287036873087 (10)
- awareness: 0.043406729628506675 (14)
- reconstructive: 0.043406729628506675 (14)
- details: 0.04289209093299472 (15)
- society: 0.04241297376989089 (21)
- plastic: 0.04077138503333373 (404)
- implants: 0.040076361015576906 (45)
- intra: 0.03833112193029284 (1731)
- breasts: 0.036730263189932895 (45)
- surgeons: 0.036730263189932895 (41)
- chemical: 0.03652896085053531 (82)
- feeling: 0.035262838928355064 (50)
- strong: 0.03448174182122528 (124)
- water: 0.03364740632232206 (88)
- example: 0.032671142776341575 (81)
- whether: 0.031916741102711046 (78)
- artifact: 0.03151980767326697 (106)
- topic: 0.03151980767326697 (493)
- frequency: 0.03132953701918283 (100)
- shape: 0.030875490079857477 (278)
- ruptured: 0.030875490079857477 (119)
- determine: 0.030047792043294157 (200)
- american: 0.028267960386133665 (182)
- shift: 0.028148225619227373 (173)
- 39: 0.027578689843804908 (286)
- showing: 0.027310531259584214 (207)
- present: 0.02680567713794001 (4525)
- suspected: 0.025553611020251638 (193)
- good: 0.025392105032999785 (221)
- removal: 0.023394312863195748 (264)
- vs: 0.023364444238894427 (362)
- #: 0.023275601520422833 (494)
- change: 0.023130010350526687 (1174)
- 50: 0.022576375115581974 (678)
- &: 0.020842971473204384 (872)
- sign: 0.02055865626225049 (3330)
- mr: 0.0188555518885169 (2711)
- her: 0.017843136517256497 (13092)
- see: 0.01770984174464436 (2684)
- there: 0.01766271606201373 (3976)
- y.o: 0.01712763494851875 (586)
- s: 0.017019219910517965 (414481)
- if: 0.01610238495680997 (9413)
- due: 0.01583525800661694 (1041)
- signal: 0.015646349515783184 (1276)
- is: 0.0156191882884646 (65037)
- both: 0.015154166601986954 (1020)
- more: 0.014841502148001154 (1268)
- ``: 0.014584271094665396 (0)
- '': 0.014303815985987798 (0)
- ;: 0.014065424919809678 (2912)
- associated: 0.014003212235470151 (1317)
- woman: 0.013707659357561849 (987)
- -: 0.012720336518808079 (21459)
- (: 0.010032801753386951 (9594)
- ): 0.009910245723795903 (10569)
- in: 0.00877910896125531 (113220)
- the: 0.0076805158168681 (67588)
- or: 0.006955019090025746 (60128)
- left: 0.0066396199255063515 (7401)
- right: 0.0062613313132667825 (8044)
- no: 0.005975306602109736 (35870)
- patient: 0.00594855507580825 (8535)
- to: 0.0059315015061525865 (40381)
- of: 0.005663379205457771 (41955)
- for: 0.0050632510322410765 (12260)
- on: 0.005027020919204361 (91641)
- and: 0.00500025015922829 (31978)
- ,: 0.0037598620210734356 (45533)
- a: 0.002754165290406953 (549576)
- .: 0.002218721006084142 (82185)
- with: 0.0016250580012484685 (23954)
