Texto: 
acute abdominal series suggestive of sigmoid volvulus.
early fluoroscopic images demonstrate infusion of contrast material into the rectum, with an abrupt end to the contrast in a beak-shaped point.  subsequent images demonstrate a small amount of contrast to pass into a bean-shaped loop of sigmoid colon, followed by unraveling of the sigmoid and free retrograde flow of contrast into the colon.
sigmoid volvulus
sigmoid volvulus
81 year old male with five day history of constipation, marked abdominal discomfort and distention.


Keywords by value: 
- sigmoid: 0.24997760375355832 (168)
- volvulus: 0.16337865448485445 (124)
- beak-shaped: 0.10132779797662642 (1)
- bean-shaped: 0.10132779797662642 (1)
- unraveling: 0.10132779797662642 (1)
- contrast: 0.08794370973829449 (1844)
- colon: 0.0771478829844216 (798)
- into: 0.07011470234343817 (1299)
- infusion: 0.06432922527699192 (41)
- 81: 0.06387841248212661 (108)
- abrupt: 0.060794918383337206 (44)
- constipation: 0.0604617283043343 (42)
- retrograde: 0.058926884710948986 (47)
- loop: 0.05732042560318854 (220)
- pass: 0.05659423133167668 (344)
- rectum: 0.05485594432335572 (82)
- fluoroscopic: 0.053705559742240984 (73)
- distention: 0.052494519332380904 (85)
- end: 0.0498641564308999 (6279)
- discomfort: 0.04922895322773841 (113)
- abdominal: 0.049101591680968164 (1376)
- five: 0.048984385429493765 (124)
- series: 0.04886402566090416 (113)
- demonstrate: 0.045205796352483694 (3313)
- material: 0.04388857643910785 (190)
- point: 0.04292085125266707 (495)
- suggestive: 0.04196244195451706 (200)
- amount: 0.04101717645754037 (237)
- free: 0.040427598361131745 (296)
- marked: 0.038331948283040304 (416)
- subsequent: 0.03823655974494036 (422)
- images: 0.03768422740113458 (1966)
- early: 0.03592136746715446 (576)
- followed: 0.03292960771699737 (433)
- flow: 0.03246038938917835 (681)
- day: 0.031183446314401488 (1324)
- acute: 0.024251486541453968 (1548)
- small: 0.022627302119323203 (1623)
- male: 0.017760983194108886 (2906)
- by: 0.016354837968331894 (2984)
- a: 0.013675855235124181 (549576)
- an: 0.013582354761893446 (75109)
- history: 0.01356568434146073 (2881)
- year: 0.010989715738769135 (4271)
- old: 0.010056719504163847 (3947)
- to: 0.009817657665356005 (40381)
- of: 0.009373869029723206 (41955)
- ,: 0.009334829845423703 (45533)
- the: 0.006356288951890841 (67588)
- in: 0.004843646323451206 (113220)
- and: 0.00413813806280962 (31978)
- with: 0.002689751174480224 (23954)
- .: 0.0016321625791883344 (82185)
