Texto: 
surgical excision
the right kidney is enlarged and hydronephrotic with an obstructing stone at the renal pelvis.
xanthogranulomatous pyelonephritis:  renal calculi, secondary hydronephrosis and chronic infection.
high grade obstructive hydronephrosis
43 yo female with recurrent uti presents with right flank pain, low grade fevers, and vomitting.
occasionally, this abnormality is mistaken for high-grade obstruction.  the affected kidney in xgp is non-functioning, a finding that can be confirmed on mag-3 renal scan if there remains a question.  while the process itself does not represent a malignancy, obstruction of the renal pelvis by tumor, such as transitional cell carcinoma, may occasionally be the inciting factor vice the more classic staghorn calculus.


Keywords by value: 
- renal: 0.08282179191800224 (1899)
- occasionally: 0.07254887597468045 (82)
- hydronephrosis: 0.06942998253951047 (145)
- xgp: 0.06550299389843994 (2)
- mag-3: 0.06550299389843994 (2)
- vice: 0.059913097281021024 (205)
- non-functioning: 0.058113552512358044 (8)
- hydronephrotic: 0.056643217376922926 (6)
- staghorn: 0.055400066733154715 (16)
- xanthogranulomatous: 0.05252365589493913 (14)
- vomitting: 0.05252365589493913 (10)
- grade: 0.052497367628241455 (661)
- inciting: 0.05105332075950401 (13)
- pelvis: 0.050082119461155296 (479)
- obstruction: 0.04860322659015218 (606)
- kidney: 0.048554571855645316 (1021)
- high-grade: 0.046933759277520214 (30)
- calculi: 0.04616512879522727 (27)
- mistaken: 0.04513421450885723 (26)
- calculus: 0.044817918435040446 (52)
- uti: 0.043663879373422115 (1200)
- transitional: 0.042193544237987005 (54)
- obstructing: 0.0413438626601013 (55)
- pyelonephritis: 0.04021675022159196 (87)
- question: 0.03954431789143832 (172)
- itself: 0.03877568740914538 (58)
- 43: 0.03718407906915752 (166)
- remains: 0.0358554078346732 (90)
- obstructive: 0.035457079162660485 (106)
- factor: 0.03517073490091121 (351)
- stone: 0.03428363090724727 (401)
- fevers: 0.032757485748872044 (128)
- flank: 0.03241716030943352 (162)
- represent: 0.030265511217254286 (432)
- affected: 0.02981874686733664 (234)
- recurrent: 0.02908090541229901 (242)
- excision: 0.028284280052945913 (255)
- malignancy: 0.026629755466141256 (319)
- process: 0.02653278616802189 (446)
- classic: 0.026405281280710256 (354)
- confirmed: 0.025914512928119332 (298)
- abnormality: 0.02542385438573026 (336)
- enlarged: 0.023513073148258117 (469)
- does: 0.023513073148258117 (481)
- finding: 0.022210173427729688 (2193)
- while: 0.0216826551600993 (538)
- such: 0.021543006369684294 (696)
- be: 0.02125414069909563 (14541)
- yo: 0.020736705833086788 (2293)
- infection: 0.020032391726393605 (920)
- carcinoma: 0.019531674758192473 (1515)
- chronic: 0.019411206716991935 (888)
- scan: 0.01929251177768531 (1175)
- secondary: 0.019266370697651674 (822)
- low: 0.019162645587632254 (6753)
- high: 0.018859242428038835 (1383)
- if: 0.018699543820811574 (9413)
- cell: 0.018614844448237793 (1988)
- ,: 0.017465165517244346 (45533)
- more: 0.0172352928170336 (1268)
- tumor: 0.016066389529119447 (2333)
- can: 0.015630825423137658 (6061)
- may: 0.015115551362081644 (2139)
- right: 0.014542446921135753 (8044)
- surgical: 0.014485659437511723 (1704)
- female: 0.014167421543934142 (1301)
- presents: 0.014077776576676821 (1354)
- is: 0.013603809154469168 (65037)
- that: 0.011903070391603413 (3273)
- by: 0.01147476534874899 (2984)
- as: 0.010424012144307482 (55990)
- there: 0.010255770616653134 (3976)
- not: 0.009958215094693027 (5583)
- a: 0.009595156495611322 (549576)
- an: 0.009529555357134917 (75109)
- at: 0.009336799619609943 (83424)
- :: 0.009115119483795685 (11095)
- pain: 0.008416194899441409 (5051)
- the: 0.00780439510423694 (67588)
- this: 0.007751106558984944 (5602)
- for: 0.0058799044245380246 (12260)
- on: 0.005837830744882484 (91641)
- and: 0.004355056590295608 (31978)
- in: 0.003398364759195604 (113220)
- with: 0.0028307461957231385 (23954)
- .: 0.0017177194885812713 (82185)
- of: 0.000939546780628939 (41955)
