Texto: 
mild tenderness to palpation in the epigastrium.
the patient underwent a technically successful cholecystectomy.
the sonologist reports not being able to find the gallbladder.  the radiologist scans the patient and obtains the following image:

the gallbladder is filled with multiple stones and is not visualized in its entirety.  instead, this transverse sonographic image through the right upper quadrant shows the anterior gallbladder wall along with an adjacent superficial layer of calculi; this is the classic appearance of the wall-echo shadow sign.
the wall-echo shadow (wes) sign
cholelithiasis, as evidenced here by the wall-echo shadow sign.  this could easily be mistaken by the inexperienced sonographer for gas within a small bowel loop (and "absence of" or "nonvisualization of" the gallbladder).
this patient presents with a three week history of epigastric pain and states that, two years ago, she had been diagnosed with gallstones and had been scheduled to undergo surgery, which was postponed for unknown reasons.
please refer to the accompanying factoid.


Keywords by value: 
- wall-echo: 0.14295435282107835 (11)
- gallbladder: 0.08877812373306301 (350)
- shadow: 0.07888013035759574 (184)
- sign: 0.0480072405691471 (3330)
- sonologist: 0.047651450940359455 (2)
- obtains: 0.047651450940359455 (1)
- inexperienced: 0.04390470942381921 (2)
- sonographer: 0.04171300613674805 (3)
- postponed: 0.04171300613674805 (3)
- entirety: 0.03895178654882377 (5)
- epigastrium: 0.0379662646202078 (6)
- technically: 0.0379662646202078 (6)
- wes: 0.03577456133313664 (54)
- nonvisualization: 0.03520504503228353 (12)
- evidenced: 0.03145830351574328 (23)
- calculi: 0.030943113354638823 (27)
- find: 0.030252122157288095 (2248)
- mistaken: 0.030252122157288095 (26)
- refer: 0.02944985185935148 (821)
- layer: 0.029266600228672123 (139)
- instead: 0.029089357943142446 (31)
- accompanying: 0.029089357943142446 (39)
- image: 0.0288560990951092 (2894)
- gallstones: 0.028132975736877154 (60)
- reasons: 0.02744783138207097 (44)
- epigastric: 0.02707489694160097 (68)
- loop: 0.0269560920404184 (220)
- radiologist: 0.02650538064074785 (83)
- cholelithiasis: 0.02570311034281124 (76)
- easily: 0.02551985871213188 (65)
- been: 0.02513291772393504 (987)
- cholecystectomy: 0.024686611794146697 (88)
- superficial: 0.024686611794146697 (94)
- successful: 0.024609938091487475 (150)
- here: 0.02410167349879409 (4746)
- stones: 0.023765826033350812 (195)
- undergo: 0.023449630321558335 (239)
- scheduled: 0.023268426580808913 (95)
- ``: 0.022704162568992617 (0)
- sonographic: 0.02239291670002482 (160)
- '': 0.022267562183591817 (0)
- gas: 0.022003169165422963 (1068)
- able: 0.021773117195591635 (3006)
- states: 0.021728258801998687 (173)
- scans: 0.02150938657845957 (167)
- filled: 0.02146665587842112 (219)
- this: 0.020781345152738013 (5602)
- please: 0.020495340016866065 (162)
- had: 0.019933511559359008 (2121)
- absence: 0.019204476946278987 (235)
- visualized: 0.01869693053672695 (265)
- reports: 0.018620975112642355 (419)
- transverse: 0.018521333481891878 (339)
- unknown: 0.01802637567905139 (260)
- classic: 0.017698675020584174 (354)
- its: 0.01742989969435482 (1224)
- ago: 0.01719312876106621 (425)
- could: 0.017040853750435417 (426)
- diagnosed: 0.01698483868537841 (363)
- quadrant: 0.01625608612965435 (508)
- factoid: 0.016191543208725064 (369)
- being: 0.016096151225948964 (424)
- underwent: 0.01584970829988227 (413)
- week: 0.015686569828801233 (1278)
- three: 0.015570941774848164 (473)
- palpation: 0.015415886920800282 (417)
- by: 0.015382388143187835 (2984)
- along: 0.015265156091127115 (521)
- adjacent: 0.014604520238563607 (562)
- bowel: 0.014486235312890592 (1076)
- tenderness: 0.0140481747182791 (608)
- patient: 0.013890679960806292 (8535)
- years: 0.013563476416316122 (760)
- wall: 0.013379238487777008 (1236)
- not: 0.013349391045858762 (5583)
- two: 0.01322881750062706 (791)
- appearance: 0.013210305820187252 (782)
- through: 0.01311868658605875 (1208)
- following: 0.013109609496762965 (761)
- she: 0.01296641157542796 (2424)
- the: 0.012703988324116965 (67588)
- shows: 0.012699317295831777 (912)
- mild: 0.012163532183411551 (1287)
- anterior: 0.011896177425744527 (1421)
- surgery: 0.011216211158704189 (1277)
- upper: 0.01114638111010118 (1489)
- ;: 0.010948222640284291 (2912)
- small: 0.010640947483141183 (1623)
- multiple: 0.009728681099887941 (1682)
- presents: 0.009435915110853654 (1354)
- to: 0.009233905047415919 (40381)
- is: 0.009118228838671227 (65037)
- within: 0.008811521126411252 (1927)
- which: 0.008622403174284048 (2234)
- that: 0.007978274208426072 (3273)
- for: 0.00788225025559692 (12260)
- (: 0.007809315959393087 (9594)
- ): 0.0077139209958195145 (10569)
- ,: 0.007316488257223984 (45533)
- be: 0.0071230093153725905 (14541)
- as: 0.006986905437265556 (55990)
- a: 0.00643134813759894 (549576)
- an: 0.0063873776447823235 (75109)
- history: 0.0063795380416599105 (2881)
- :: 0.006109593599949541 (11095)
- pain: 0.005641125229895864 (5051)
- or: 0.005413636480884906 (60128)
- was: 0.005342040660614523 (7680)
- right: 0.004873684914110361 (8044)
- and: 0.004865108263032931 (31978)
- in: 0.004555645731245999 (113220)
- of: 0.0031487513729186066 (41955)
- with: 0.0025298200235651836 (23954)
- .: 0.001727004458789819 (82185)
