Texto: 
elongated styloid process
eagle syndrome
dysphagia and odynophagia progressively worsening, solids only


Keywords by value: 
- eagle: 0.5181597601758972 (15)
- odynophagia: 0.46484074628667055 (18)
- styloid: 0.4557805127746411 (25)
- solids: 0.4557805127746411 (18)
- elongated: 0.42459088907401304 (33)
- progressively: 0.3535392860607994 (70)
- dysphagia: 0.32011985183145963 (128)
- worsening: 0.25880615156929215 (259)
- process: 0.2530819603719011 (446)
- only: 0.19764705065268737 (984)
- syndrome: 0.18799281359497244 (1256)
- ,: 0.020823851193637492 (45533)
- and: 0.013846846594786036 (31978)
