Texto: 
amniocentesis was declined by the patient.
at birth (c-section at 34 weeks for premature rupture of membranes) a midline defect was found with malrotated extracorporeal small bowel, large bowel, liver, spleen, and gastrum contained within a partially ruptured membrane.  the umbilical cord inserted into the membrane.  the testes were undescended.  no other congenital defects were detected.
the defect was initially wrapped in a warm saline soaked gauze.  upon transfer to the nicu the entire defect was placed in a silastic silo with an attempt to return the bowel to the abdominal cavity over the next 7-10 days.
abdominal wall defect
free floating intestines
extracorporeal liver
no membrane
normal umbilical cord insertion
omphalocele
gastroschisis
omphalocele (ruptured)
22 y.o. g1p0 at ga of 20 weeks and 5 days.  prenatal ultrasound detected an abdominal wall defect with intestines and liver seen outside of the abdominal cavity.  no membrane was seen overlying the abdominal organs.


Keywords by value: 
- membrane: 0.11785543374579244 (116)
- defect: 0.09408080371470372 (623)
- extracorporeal: 0.0847774177827341 (6)
- intestines: 0.07662274507026415 (11)
- omphalocele: 0.07662274507026415 (21)
- umbilical: 0.0653814339522943 (73)
- abdominal: 0.06282115406241516 (1376)
- detected: 0.05307592153838033 (92)
- ruptured: 0.052306712605876195 (119)
- liver: 0.05199214430881277 (910)
- gastrum: 0.05185599072921469 (2)
- silo: 0.04777865437297972 (8)
- bowel: 0.047293297639142806 (1076)
- soaked: 0.045393565501755224 (3)
- gauze: 0.045393565501755224 (3)
- silastic: 0.045393565501755224 (5)
- ga: 0.045393565501755224 (5906)
- cavity: 0.044004054220384364 (221)
- amniocentesis: 0.04238870889136705 (6)
- wrapped: 0.04238870889136705 (6)
- undescended: 0.04131622914552025 (7)
- floating: 0.04131622914552025 (9)
- malrotated: 0.04040946044065403 (7)
- gastroschisis: 0.039623981660509774 (17)
- 7-10: 0.038931140274295756 (15)
- cord: 0.038202046120063546 (753)
- g1p0: 0.036332124084419055 (15)
- transfer: 0.03592628366390758 (106)
- declined: 0.03453576144000034 (22)
- inserted: 0.0342340361788971 (27)
- saline: 0.03341190710610205 (47)
- c-section: 0.03204836819988249 (34)
- contained: 0.03204836819988249 (31)
- warm: 0.03204836819988249 (66)
- testes: 0.03146930894803983 (45)
- nicu: 0.03146930894803983 (74)
- days: 0.030812638778493853 (624)
- membranes: 0.02946385843644811 (50)
- wall: 0.029119519061632307 (1236)
- was: 0.029066985947461377 (7680)
- attempt: 0.028844090697284424 (152)
- organs: 0.028844090697284424 (60)
- weeks: 0.028532679492954686 (793)
- premature: 0.02739197259180486 (86)
- prenatal: 0.027300771494534474 (89)
- insertion: 0.0272109628349416 (91)
- spleen: 0.027035357169355245 (113)
- next: 0.025518715349931127 (97)
- return: 0.02545224737784917 (232)
- 34: 0.024945926149783033 (235)
- entire: 0.02470822298308964 (156)
- birth: 0.024152871897965673 (176)
- defects: 0.023089231151439675 (191)
- partially: 0.02300143320898864 (157)
- were: 0.022826898078704954 (1679)
- overlying: 0.022745638432872528 (154)
- 22: 0.022421012458947287 (392)
- rupture: 0.021341956577210254 (417)
- outside: 0.02108476357124654 (208)
- free: 0.020689417984814478 (296)
- upon: 0.020544167322518174 (240)
- initially: 0.020458707907442236 (232)
- at: 0.0204311144617347 (83424)
- placed: 0.02034665970173227 (549)
- seen: 0.019866207236090474 (1897)
- midline: 0.01944782404316777 (381)
- congenital: 0.018383288056720223 (459)
- 20: 0.01807361903621774 (2416)
- found: 0.015841327143835956 (642)
- no: 0.015184308541831799 (35870)
- ultrasound: 0.014912485794154724 (868)
- 5: 0.01470682601437743 (8237)
- y.o: 0.01450811430933353 (586)
- an: 0.01390193957982035 (75109)
- over: 0.012797897589058603 (1978)
- into: 0.011960743340939451 (1299)
- other: 0.011586109110014403 (2604)
- small: 0.01157985461400658 (1623)
- large: 0.010991426069594586 (2420)
- the: 0.009758773037902997 (67588)
- within: 0.00958900828462401 (1927)
- a: 0.009331760042790618 (549576)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- by: 0.00836982884261691 (2984)
- normal: 0.007880073262347654 (4858)
- to: 0.007536496031346816 (40381)
- ,: 0.006369648600406762 (45533)
- patient: 0.005038776064214046 (8535)
- in: 0.0049576144722382936 (113220)
- for: 0.004288871462604206 (12260)
- and: 0.003176629512921502 (31978)
- .: 0.0022970288062988766 (82185)
- with: 0.0020647795780568776 (23954)
- of: 0.002055949425846855 (41955)
