Texto: 
mri shows an extra axial lobulated mass located at the floor of the anterior cranial fossa bilaterally, and lateral to the right frontal lobe, with t1 intermediate signal and t2 low signal.  it enhances with some internal heterogeneity.  associated reactive edema.  cxr by report was normal.
neurosarcoid
neurosarcoid.
meningitis (particularly tb or fungal).
epidural infection (extension from adjacent sinus disease.)
meningioma.
metastatic disease.
49 yo man, history of sarcoidosis, with seizures.
about 5% of patients with sarcoid have clinical cns involvement.  27% have cns involvement at autopsy.  >90% of neurosarcoid cases will have involvement of the lungs.  most cns cases present with cranial nerve deficits, most often facial nerve (cn vii) palsy.  clinical and imaging findings are often disparate.  clinical course is usually a self limted monophasic illness.  most respond to steroids.  imaging resolution lags clinical symptom resolution.

in this case, mri shows isointense dural-based lesions on t1, that are hypointense on t2, with variable enhancement.

ref: a osborn, et al, diagnositic imaging of the brain, 2004; ii:4-55i


Keywords by value: 
- neurosarcoid: 0.09454705495186111 (15)
- cns: 0.062469530963945454 (119)
- clinical: 0.050082091429828654 (913)
- involvement: 0.0447419808089688 (401)
- limted: 0.04197865916174524 (1)
- lags: 0.04197865916174524 (1)
- ii:4-55i: 0.04197865916174524 (1)
- disparate: 0.03867795830193597 (2)
- dural-based: 0.03674717207284947 (3)
- cranial: 0.035387161868021905 (530)
- resolution: 0.03510114008612786 (205)
- monophasic: 0.03344647121304021 (7)
- diagnositic: 0.03344647121304021 (7)
- osborn: 0.03151568498395371 (10)
- heterogeneity: 0.029411719496910668 (14)
- nerve: 0.029323296442736253 (856)
- autopsy: 0.028775855722508178 (20)
- vii: 0.028775855722508178 (34)
- ref: 0.028775855722508178 (1782)
- imaging: 0.028601054635080038 (1530)
- %: 0.028476014762085822 (2175)
- most: 0.028183359167543942 (1722)
- self: 0.02725940938384849 (134)
- cases: 0.02711248441886793 (558)
- respond: 0.027047734323987375 (208)
- have: 0.026434829690929883 (1751)
- often: 0.025966414747806213 (654)
- t1: 0.02579519558308804 (949)
- extra: 0.025475154862698912 (656)
- intermediate: 0.023446181551694627 (64)
- symptom: 0.023072507192449417 (2101)
- t2: 0.023034178750003353 (1171)
- floor: 0.02289612018444775 (69)
- illness: 0.022643216254381333 (83)
- 49: 0.022561814190765615 (153)
- palsy: 0.022561814190765615 (74)
