Texto: 
bone scintigraphy demonstrates a focus of mild radiopharmaceutical accumulation in the left iliac fossa, corresponding to an ovoid bone island depicted on pelvic radiograph.
bone island
-metastatic deposit
-other bone primary tumors
-fracture
-infection
-contamination artifact
25 year-old active duty male with 8 month history of bilateral hip pain in the region of greater trochanters.  no history of trauma.


Keywords by value: 
- island: 0.2009718023548729 (28)
- -contamination: 0.1399288638724841 (1)
- bone: 0.13482124961649966 (2205)
- trochanters: 0.12249057357616489 (3)
- -other: 0.11792419147375567 (5)
- -fracture: 0.11148823737680068 (14)
- -infection: 0.11148823737680068 (8)
- depicted: 0.10505228327984568 (10)
- deposit: 0.10337989414241987 (158)
- -metastatic: 0.09694394004546487 (17)
- radiopharmaceutical: 0.0949572234906394 (21)
- scintigraphy: 0.07881540987708634 (73)
- ovoid: 0.07467689777449503 (67)
- accumulation: 0.07226727852262195 (103)
- artifact: 0.07204527468175306 (106)
- duty: 0.07077475551233185 (85)
- corresponding: 0.06904143341764943 (98)
- iliac: 0.06764510368834853 (209)
- focus: 0.060933090183268625 (196)
- pelvic: 0.05567064645341735 (382)
- fossa: 0.05528253382065284 (300)
- 25: 0.05482898822630274 (658)
- hip: 0.05402972019224537 (773)
- active: 0.051786648238807624 (628)
- tumors: 0.050947878693182555 (533)
- greater: 0.050947878693182555 (379)
- 8: 0.05071615171824362 (4289)
- year-old: 0.04982166066187645 (556)
- radiograph: 0.04320553418922798 (1777)
- month: 0.04069229429842237 (1567)
- primary: 0.040180702585645975 (748)
- region: 0.038311130591100195 (1007)
- history: 0.03746712818117725 (2881)
- trauma: 0.037095377488221094 (1386)
- mild: 0.035718308792557725 (1287)
- bilateral: 0.0329177417351499 (2204)
- demonstrates: 0.029628907962748984 (1423)
- male: 0.02452707202995989 (2906)
- an: 0.018756585147376662 (75109)
- pain: 0.01656520900842436 (5051)
- left: 0.01517627411544309 (7401)
- no: 0.01365784366196511 (35870)
- in: 0.013377689845722377 (113220)
- on: 0.011490333529609969 (91641)
- of: 0.007397066717332599 (41955)
- to: 0.006778858864174384 (40381)
- a: 0.006295234949501607 (549576)
- the: 0.004388866181067486 (67588)
- ,: 0.004296985166941069 (45533)
- with: 0.001857209144283964 (23954)
- .: 0.001690454099873632 (82185)
