Texto: 
mass was resected
there is a 2.79 x 2.02 x 1.9 cm mass in the right frontal lobe.  it is well circumscribed with heterogeneous signal characteristics.  there is a cystic component medially with calcifications laterally.  there is no mass effect or surrounding edema.  on t2 there is hyperintense  signal surrounding the mass superiorly which probably represents malacic change.
meningioangiomatosis
• ganglioglioma
• oligodendroglioma
• mixed glioma (oligo-astrocytoma)
• astrocytoma
• pleomorphic-xanthoastrocytoma
a 23 yr corpsman who had a witnessed syncopal episode, in front of the surgeon she was working with.  there is a history of headaches for the last 6 months and previous syncopal episodes.


Keywords by value: 
- syncopal: 0.1151007625500918 (12)
- 2.79: 0.07665668194753476 (1)
- pleomorphic-xanthoastrocytoma: 0.07665668194753476 (1)
- 2.02: 0.07062931516005698 (2)
- malacic: 0.07062931516005698 (3)
- meningioangiomatosis: 0.07062931516005698 (2)
- oligo-astrocytoma: 0.07062931516005698 (2)
- corpsman: 0.07062931516005698 (2)
- •: 0.0681310587650386 (8449)
- there: 0.05529198071586907 (3976)
- witnessed: 0.055048798036334765 (14)
- x: 0.04902724061473873 (21286)
- surrounding: 0.048855048075908965 (472)
- 1.9: 0.04866645738346346 (45)
- yr: 0.04866645738346346 (1665)
- front: 0.047680990554706905 (754)
- working: 0.047375848643304554 (41)
- ganglioglioma: 0.043750685130854235 (66)
- oligodendroglioma: 0.04355526899301025 (51)
- medially: 0.042298040916391916 (67)
- laterally: 0.04165362376722912 (811)
- superiorly: 0.04134848185582678 (64)
- mass: 0.041337774154697894 (5255)
- probably: 0.03958990040804507 (77)
- surgeon: 0.03958990040804507 (144)
- signal: 0.039183901396048326 (1276)
- characteristics: 0.036966697673901414 (116)
- resected: 0.0367873995243124 (107)
- episode: 0.0367873995243124 (242)
- episodes: 0.036699118033320946 (126)
- represents: 0.03570424541438404 (129)
- 23: 0.03532111506834899 (337)
- component: 0.033937943810699533 (287)
- glioma: 0.03350151124962253 (411)
- circumscribed: 0.03302816162740499 (255)
- mixed: 0.03263411644295245 (201)
- last: 0.03174549956559117 (1708)
- hyperintense: 0.030849219694810175 (240)
- is: 0.02933691017659438 (65037)
- change: 0.028962795569355156 (1174)
- astrocytoma: 0.02885521911889823 (413)
- previous: 0.02885521911889823 (523)
- headaches: 0.028403846426706767 (322)
- calcifications: 0.027627510909850023 (461)
- heterogeneous: 0.027323436146043528 (406)
- effect: 0.02630920220060213 (544)
- frontal: 0.023341668995507457 (673)
- 6: 0.022192349229346733 (5312)
- cystic: 0.021431588758710943 (1209)
- t2: 0.02103120668478567 (1171)
- edema: 0.021016725995054702 (980)
- she: 0.020859009925688454 (2424)
- months: 0.020295141692957108 (910)
- lobe: 0.019994133460204642 (1492)
- cm: 0.019930053198408574 (1802)
- who: 0.019373638340362626 (941)
- a: 0.01724346964428701 (549576)
- was: 0.017187435168933684 (7680)
- well: 0.016809399591031747 (2228)
- it: 0.016703029430721883 (53878)
- had: 0.016033476689049638 (2121)
- which: 0.013870822497761294 (2234)
- history: 0.010262735110496378 (2881)
- or: 0.008708893469249631 (60128)
- right: 0.007840275731394928 (8044)
- no: 0.007482123049598278 (35870)
- in: 0.007328647480700085 (113220)
- for: 0.00634007085776274 (12260)
- on: 0.006294704455351549 (91641)
- (: 0.006281406315164005 (9594)
- ): 0.006204675583593958 (10569)
- the: 0.004808670772300028 (67588)
- with: 0.0030522828545188627 (23954)
- ,: 0.0023540005697155423 (45533)
- .: 0.002160841327664556 (82185)
- of: 0.0020261530573563204 (41955)
- and: 0.001565295702019291 (31978)
