Texto: 
decreased sulci and gyri, with smooth appearing gyri, and prominence of the cerebrospinal fluid containing spaces; absence of evidence of myelination within the motor strip; smaller than normal corpus callosum, medulla, pons, mid brain, cerebellar peduncles and pyramids; prominent posterior cerebrospinal fluid collection which communicates with the fourth ventricle; low lying tentorium and torcular herophili.
lissencephaly
lissencephaly
polymicrogyria
pachygyria
22 month old male with significant mental and neurological delay.
this is an additional example of lissencephaly (“smooth brain”), a form of abnormal neuronal migration, as mentioned in the factoid, which produces a brain with few, or even without, gyri, diffusely.  this case demonstates reduced gyri, diffusely, consistent with lissencephaly, but significantly milder than what may be seen with “complete lisencephaly,” (complete absence of gyri or sulci).  if the condition were to affect only a portion of the brain, it would be referred to as “pachygyria,” also sometimes called “incomplete lissencephaly.”  this case also demonstrates a dysgenic corpus callosum, a frequent finding in lissencephaly.  in addition, the prominent posterior fluid collection communicating with the fourth ventricle and low lying tentorium are consistent with a mild dandy-walker variant.

references:

dixon a.k., grainger r.g., allison d.j, et al.  grainger and allison’s diagnostic radiology:  a textbook of medical imaging, 4th ed.  2001.  churchill and livingstone, inc.


Keywords by value: 
- lissencephaly: 0.12661798650914777 (15)
- gyri: 0.1148020342643663 (62)
- grainger: 0.061070460476740994 (4)
- allison: 0.061070460476740994 (4)
- “: 0.04799249500419789 (463)
- ”: 0.04772347899290803 (473)
- pachygyria: 0.04759858476825938 (20)
- cerebrospinal: 0.04699675989853354 (17)
- tentorium: 0.04304117271133971 (26)
- brain: 0.03866694020004153 (978)
- sulci: 0.03671949467099377 (55)
- lying: 0.03615176871228592 (468)
- lisencephaly: 0.03314104670664097 (1)
- lissencephaly.: 0.03314104670664097 (4)
- dysgenic: 0.03314104670664097 (1)
- a.k.: 0.03314104670664097 (6)
- r.g.: 0.03314104670664097 (1)
- d.j: 0.03314104670664097 (1)
- callosum: 0.03296768139190364 (135)
- diffusely: 0.032448937997264914 (100)
- corpus: 0.03165675366901057 (162)
- fourth: 0.03107809922437803 (147)
- herophili: 0.030535230238370497 (2)
- ;: 0.03045746148049013 (2912)
- torcular: 0.029010925320670632 (4)
- dixon: 0.029010925320670632 (3)
- smooth: 0.02812289179498249 (207)
- demonstates: 0.027929413770100026 (4)
- fluid: 0.027390666593276537 (1076)
- collection: 0.02719564956917799 (331)
- myelination: 0.0270905282388436 (38)
- strip: 0.0270905282388436 (48)
- absence: 0.026712994248583553 (235)
- prominent: 0.02637030621477664 (252)
- ,: 0.02544267533057212 (45533)
- milder: 0.025323597301829554 (8)
- communicates: 0.024880803934700293 (9)
- livingstone: 0.024880803934700293 (10)
- polymicrogyria: 0.02448471177057313 (12)
- churchill: 0.02448471177057313 (11)
- dandy-walker: 0.024126402823940327 (18)
- ventricle: 0.024078122688559606 (556)
- 2001.: 0.02379929238412969 (23)
- peduncles: 0.02349837994926677 (13)
- pyramids: 0.023219778550192628 (15)
- neuronal: 0.022717780833559083 (30)
- complete: 0.022611849127714693 (705)
- textbook: 0.021520586355669856 (22)
- medulla: 0.021193475915859218 (373)
- inc: 0.021193475915859218 (5259)
- produces: 0.019884052253196755 (37)
- communicating: 0.01956616733579802 (66)
- mentioned: 0.019180249463391693 (58)
- prominence: 0.019001196647642615 (51)
- migration: 0.019001196647642615 (68)
- affect: 0.01851014333028523 (423)
- pons: 0.018359747335496886 (294)
- low: 0.0178659252095218 (6753)
- example: 0.017686633683433033 (81)
- incomplete: 0.017333931596148617 (95)
- what: 0.01696035086752755 (210)
- reduced: 0.016909888385075896 (91)
- called: 0.0168600942995495 (106)
- than: 0.016834953796377998 (1107)
- significantly: 0.016439350253669854 (96)
- sometimes: 0.016351918441022236 (91)
- containing: 0.016308953419128913 (116)
- 4th: 0.016182928261088903 (138)
- frequent: 0.016060991134197348 (314)
- delay: 0.015942885133319984 (381)
- spaces: 0.015828376834505286 (130)
- consistent: 0.01575412232203912 (1064)
- smaller: 0.015574021013175156 (121)
- variant: 0.015302955998508451 (148)
- form: 0.015019687437449102 (3077)
- mental: 0.01498949130324886 (588)
- posterior: 0.014809312396259012 (1753)
- few: 0.01445753806161841 (169)
- 22: 0.014329218488800899 (392)
- even: 0.014304071916805421 (701)
- appearing: 0.014279092432900651 (209)
- case: 0.014056424307272712 (2053)
- neurological: 0.013900468464472718 (208)
- cerebellar: 0.013855713191892573 (289)
- addition: 0.013618652530361984 (659)
- al: 0.013618652530361984 (93311)
- radiology: 0.01357711179281843 (259)
- ed: 0.01357711179281843 (50271)
- mid: 0.013435230860552089 (1642)
- condition: 0.013435230860552089 (365)
- motor: 0.013415392300022602 (384)
- references: 0.013356497124291777 (206)
- et: 0.013148114398955945 (15907)
- additional: 0.012881378549436079 (443)
- diagnostic: 0.012729972913579161 (306)
- also: 0.012666312734362039 (2071)
- referred: 0.012122298659607674 (346)
- which: 0.011993568325131945 (2234)
- portion: 0.011636115215635663 (507)
- would: 0.01143220630985748 (470)
- factoid: 0.011261035690278708 (369)
- this: 0.010839893383242101 (5602)
- a: 0.010436836889963191 (549576)
- finding: 0.010353614680595794 (2193)
- be: 0.009907945288300218 (14541)
- medical: 0.009884623308518812 (618)
- as: 0.009718627863865622 (55990)
- only: 0.009659442325131336 (984)
- month: 0.009637648649626351 (1567)
- ’: 0.009601604284381412 (1174)
- decreased: 0.00955171579971639 (680)
- s: 0.009213412282385666 (414481)
- abnormal: 0.009162000903439516 (1526)
- if: 0.008717080578122689 (9413)
- significant: 0.008638523124263997 (999)
- :: 0.008498306887147858 (11095)
- mild: 0.008459599450868936 (1287)
- evidence: 0.008422716478822848 (1043)
- without: 0.007563959272023158 (1213)
- or: 0.00753024623280983 (60128)
- imaging: 0.007526593325021062 (1530)
- were: 0.007294309536428275 (1679)
- it: 0.007221234528319611 (53878)
- may: 0.007046347251496706 (2139)
- demonstrates: 0.007017372938545811 (1423)
- but: 0.006851516169299013 (2727)
- seen: 0.006348224116795828 (1897)
- within: 0.006128313565361209 (1927)
- male: 0.005809043375516816 (2906)
- (: 0.005431291174765868 (9594)
- and: 0.005413804683675742 (31978)
- ): 0.005364945053483497 (10569)
- normal: 0.005036137047365041 (4858)
- in: 0.004752600339927687 (113220)
- an: 0.004442349113852368 (75109)
- are: 0.004379225084697751 (8518)
- the: 0.0041578732241691965 (67588)
- with: 0.0035189225891696157 (23954)
- of: 0.0035038737082101782 (41955)
- old: 0.003289227807752837 (3947)
- to: 0.003211038409345761 (40381)
- is: 0.002113875106709495 (65037)
- .: 0.0012011121235944227 (82185)
