Texto: 
physical exam showed no remarkable findings. laboratory results showed no elevation of cardiac enzymes. no remarkable lab results were ascertained.

echocardiogram results withheld until discussion:
repair of anomalous left coronary from the main pulmonary artery by excision of ostium of coronary and re-implantation in the aortic root with reconstruction.

echocardiogram on discharge revealed trivial posterior pericardial effusion, minimal flow acceleration across the proximal main pulmonary artery.  no pulmonary regurgitation, mild lvh and normal biventricular systolic function.
evaluation of the cardiac anatomy demonstrates levocardia. 

1.  anomalous origin of the left coronary artery from main pulmonary artery (alcapa). there is 11 mm distance between the origin of the left main coronary artery and the left coronary sinus.  retrograde flow is demonstrated through the left coronary arterial system via differential opacification of blood above and below the pulmonic valve. no frank fistulas are identified.  more specifically, any fistulas which may be present would be smaller than the resolving spatial resolution of the scanner. there are no arteries arising from the left coronary sinus (this is discordant from the echocardiographic findings; see discussion).  sinoatrial node branch arises from proximal left circumflex. it is hypertrophied.

2.  the right coronary artery is of normal origin in the right coronary sinus. however, the right coronary artery is extremely dilated throughout its course. a normal infundibular branch is identified followed by acute and oblique marginal branches. the rca gives rise to a two severely dilated posterior descending arteries extending to the apex and to a posterolateral branch in the left atrioventricular grove.

3. subtle dilation of the left ventricle.
anomalous left coronary artery arising form the pulmonary artery (alcapa)
the differential diagnosis for dilatation of the coronary arteries includes kawasaki disease, coronary artery–coronary sinus fistula, atherosclerosis- related coronary artery ectasia, vasculitis (polyarteritis nodosa or takayasu arteritis), scleroderma, ehlers-danlos syndrome, hereditary hemorrhagic telangiectasia, and trauma.
the patient is 6-year-old girl who initially presents with exertional chest pain. 

no family history of heart disease or anomalies was reported.
echocardiogram results:

left main coronary artery is mildly dilated and arises from the medial aspect of the main pulmonary artery, 8 mm above the pulmonary valve. retrograde flow draining into the mpa by doppler. dilated right main coronary artery and posterior descending coronary with multiple intramyocardial collaterals noted. unable to exclude tiny coronary vs. collateral arising from the left facing sinus of valsalva.

mildly dilated left ventricle with normal systolic function. no obvious segmental wall motion abnormalities identified.

the mitral valve structure appears normal without regurgitation or stenosis. slight echobright appearance of papillary muscle heads and proximal chords consistent with mild endocardial fibroelastosis.

small collateral vessel noted appearing to arise from the descending aorta, coursing towards the right pulmonary artery.

normal right ventricular size and systolic function.

no pericardial effusion.


Keywords by value: 
- coronary: 0.16740296769286747 (157)
- artery: 0.06890410036656631 (1331)
- main: 0.05387747701954573 (804)
- pulmonary: 0.038631339423134445 (1648)
- alcapa: 0.03142116535166945 (17)
- sinus: 0.030223974561338858 (907)
- dilated: 0.030029897549242058 (410)
- echocardiogram: 0.029328732930017035 (56)
- anomalous: 0.028937390875110658 (95)
- systolic: 0.027592313810948236 (78)
- branch: 0.026842535871992684 (249)
- results: 0.026688916123362837 (268)
- valve: 0.02479046600597579 (236)
- descending: 0.02420383476687694 (133)
- left: 0.02404133172252977 (7401)
- origin: 0.0227331448202065 (401)
- fistulas: 0.022712106169439295 (22)
- function: 0.021020666768334362 (528)
- arteries: 0.020526520878545347 (281)
- arising: 0.020526520878545347 (227)
- regurgitation: 0.020348821518286594 (57)
- retrograde: 0.01983225907099637 (47)
- arises: 0.01983225907099637 (41)
- from: 0.0195966841493882 (3282)
- remarkable: 0.01795408570240178 (535)
- pericardial: 0.01777953856398604 (169)
- identified: 0.017718377415007668 (404)
- collateral: 0.017298696333125006 (157)
- sinoatrial: 0.01705129288968375 (1)
- grove: 0.01705129288968375 (1)
- artery–coronary: 0.01705129288968375 (1)
- atherosclerosis-: 0.01705129288968375 (2)
- intramyocardial: 0.01705129288968375 (1)
- echobright: 0.01705129288968375 (1)
- chords: 0.01705129288968375 (1)
- fibroelastosis: 0.01705129288968375 (1)
- flow: 0.01638715982703201 (681)
- re-implantation: 0.015710582675834726 (2)
- levocardia: 0.015710582675834726 (5)
- echocardiographic: 0.015710582675834726 (2)
- normal: 0.015546759627842566 (4858)
- discussion: 0.015486785565160853 (133)
- no: 0.014978718290781852 (35870)
- acceleration: 0.014926317476399205 (6)
- discordant: 0.014926317476399205 (4)
- atrioventricular: 0.014926317476399205 (3)
- mpa: 0.014926317476399205 (990)
- proximal: 0.014887097766191577 (840)
- ascertained: 0.014369872461985702 (4)
- lvh: 0.014369872461985702 (7)
- biventricular: 0.014369872461985702 (5)
- infundibular: 0.014369872461985702 (4)
- kawasaki: 0.014369872461985702 (4)
- 6-year-old: 0.014369872461985702 (20)
- facing: 0.014369872461985702 (29)
- mildly: 0.014078795711383632 (207)
- scanner: 0.013938260177045256 (7)
- spatial: 0.013585607262550179 (12)
