Texto: 
pain over medial wrist
patient referred to orthopedic surgery
four view wrist radiographs (pa, oblique, lateral, and dedicated navicular view) demonstrate widening of the scapholunate (sl) interval from sl ligament tear and near 90-degree sl angle.  the lunate bone is also subluxed ventrally with the long axis vector of the lunate pointing dorsally.
dorsal intercalated segment instability (disi) with scapholunate dissociation
disi
injured wrist several months ago


Keywords by value: 
- sl: 0.26421570288119944 (2250)
- disi: 0.18477129516749738 (20)
- wrist: 0.15184553744272752 (388)
- scapholunate: 0.14249799707551322 (94)
- lunate: 0.13345129516210957 (238)
- 90-degree: 0.11301946697392946 (1)
- vector: 0.11301946697392946 (1)
- ventrally: 0.09893469404228702 (3)
- subluxed: 0.09524646234418727 (4)
- intercalated: 0.09238564758374869 (10)
- view: 0.08220632381491125 (1097)
- dorsally: 0.0801355008526277 (18)
- pointing: 0.0791853986455287 (17)
- dedicated: 0.07830087465210625 (17)
- dissociation: 0.07747345771444508 (36)
- navicular: 0.07227518709767375 (91)
- injured: 0.06479895267016583 (51)
- axis: 0.05836972496057927 (170)
- instability: 0.05636766430987051 (185)
- dorsal: 0.05576423468348608 (161)
- widening: 0.055187934839098056 (114)
- interval: 0.053724943726695215 (147)
- orthopedic: 0.0522989740457949 (187)
- angle: 0.05142945357991335 (221)
- oblique: 0.05091450432702445 (176)
- ligament: 0.05032268327877878 (485)
- tear: 0.04811440244794271 (574)
- segment: 0.04779387293248864 (438)
- four: 0.04755862756494766 (359)
- near: 0.04740416168653517 (560)
- pa: 0.045817582165472506 (30924)
- referred: 0.041340146710969757 (346)
- ago: 0.04077857462560575 (425)
- long: 0.037772070651701586 (1481)
- several: 0.035219138919517785 (511)
- medial: 0.03504230145628272 (921)
- radiographs: 0.03469578001541196 (624)
- months: 0.0299223242908983 (910)
- over: 0.027892853719743108 (1978)
- (: 0.02778314331707156 (9594)
- ): 0.027443757388973273 (10569)
- bone: 0.02722352155717782 (2205)
- surgery: 0.02660255210718301 (1277)
- demonstrate: 0.025210924888885135 (3313)
- lateral: 0.0236752313541609 (4830)
- also: 0.02159768709833527 (2071)
- from: 0.016236355296848876 (3282)
- pain: 0.013379591891419676 (5051)
- patient: 0.010981947832261384 (8535)
- ,: 0.010411925596818746 (45533)
- is: 0.0072088561331375076 (65037)
- the: 0.007089706907878246 (67588)
- to: 0.005475232159525465 (40381)
- and: 0.004615615531595345 (31978)
- with: 0.003000107079227942 (23954)
- of: 0.0029872769435381648 (41955)
- .: 0.0009102445153165711 (82185)
