Texto: 
not available.
the site of hemorrhage (an aneurysm) was occluded using an intravascular coil (see post-treatment images).
non-contrast head ct images show wispy hyperdensity within the sulci in the left frontal/temporal region consistent with acute blood.
subarachnoid hemorrhage
these findings on a non-contrast head ct together with the clinical presentation are virtually pathognomonic for subarachnoid hemorrhage.
57 y/o female complaining of severe headache without h/o trauma.
by providing a history that was negative for trauma, there was about a 90% probability that this patient's subarachnoid hemorrhage was caused by aneurysmal rupture. this cause was confirmed by an arterial study and treated using an intravascular coil.


Keywords by value: 
- subarachnoid: 0.10467426881985961 (187)
- intravascular: 0.09699152918055588 (29)
- hemorrhage: 0.09560526333364826 (714)
- coil: 0.0899123112801138 (103)
- wispy: 0.074079986756021 (1)
- frontal/temporal: 0.074079986756021 (1)
- non-contrast: 0.07010298361050632 (128)
- using: 0.06234576386665407 (430)
- post-treatment: 0.060555298416238634 (5)
- hyperdensity: 0.0539296063123372 (16)
- providing: 0.05078092186324972 (16)
- probability: 0.05027147125975027 (31)
- occluded: 0.04638387863833755 (31)
- together: 0.046078268183120115 (32)
- virtually: 0.045498496153818 (30)
- was: 0.04152426563923054 (7680)
- sulci: 0.041039435220522454 (55)
- head: 0.04073279513569573 (1929)
- an: 0.039719827370915284 (75109)
- trauma: 0.039277458516939985 (1386)
- 57: 0.03913138941686408 (143)
- aneurysmal: 0.039001102135049245 (90)
- pathognomonic: 0.038872804049916575 (66)
- h/o: 0.03746898821241098 (100)
- by: 0.03587069503978676 (2984)
- complaining: 0.03505149180525316 (106)
- 90: 0.03384896370743237 (326)
- arterial: 0.031431467300274546 (242)
- rupture: 0.030488509396014645 (417)
- site: 0.03034883812512355 (415)
- caused: 0.03012109081606648 (226)
- aneurysm: 0.028381841302884896 (855)
- about: 0.027681155513481107 (330)
- images: 0.02755065364620763 (1966)
- confirmed: 0.027003358009132748 (298)
- that: 0.024806398799307953 (3273)
- presentation: 0.02473445911337044 (453)
- headache: 0.02466374317282183 (758)
- cause: 0.024296324592873664 (1482)
- available: 0.02414049620873779 (447)
- study: 0.023627154259327387 (612)
- clinical: 0.02209504033668911 (913)
- severe: 0.02209504033668911 (682)
- show: 0.0220433271806019 (2621)
- treated: 0.02149454484104083 (646)
- negative: 0.021446387910713228 (803)
- see: 0.021430396733015025 (2684)
- region: 0.020282363254111868 (1007)
- ct: 0.02008913703179904 (27172)
- y/o: 0.0198876389060474 (688)
- blood: 0.019600093046296632 (1000)
- these: 0.018687770520654116 (1129)
- acute: 0.0177300783958529 (1548)
- consistent: 0.017607548477573134 (1064)
- without: 0.016907673666875296 (1213)
- %: 0.016750596918874015 (2175)
- this: 0.016153566610321562 (5602)
- 's: 0.015832324524092816 (1676)
- findings: 0.015284343998234954 (1669)
- female: 0.014762691356704483 (1301)
- within: 0.013698583263748584 (1927)
- for: 0.012253918464583447 (12260)
- (: 0.01214053321418253 (9594)
- ): 0.011992230119551346 (10569)
- there: 0.010686685348445283 (3976)
- not: 0.01037662749362971 (5583)
- a: 0.009998314331561377 (549576)
- history: 0.009917769224429272 (2881)
- are: 0.009788856071677326 (8518)
- left: 0.00803449806111693 (7401)
- patient: 0.007198251520305781 (8535)
- on: 0.006083117750969984 (91641)
- the: 0.004647034779953808 (67588)
- in: 0.0035411531944559236 (113220)
- ,: 0.002274874500145272 (45533)
- .: 0.0020882080057262513 (82185)
- with: 0.00196645674100655 (23954)
- of: 0.0019580470722350995 (41955)
- and: 0.0015126807204388104 (31978)
