Texto: 
noncontributory.
radiofrequency ablation with desired result.  please see factoid.
noncontrast axial ct images of the lower lumbar spine show a round, 8mm lucent bone lesion with surrounding dense sclerotic reaction at the anterior aspect of the l5 vertebral body, consistent with osteoid osteoma.  subsequent ct images show an 11 guage rita insulated bone biopsy needle with its tip at the center of the lucent nidus.  the tines of a leveen radiofrequency ablation needle are seen projecting from the tip of the bone biopsy needle and are also positioned within the nidus.
radiofrequency ablation of osteoid osteoma
osteoid osteoma, pathognomonic appearance and clinical history.
21 year-old male with a painful l5 vertebral body lucent bone lesion.  the patient’s back pain is worse at night and relieved with advil.
please see factoid.


Keywords by value: 
- radiofrequency: 0.1421298263774728 (12)
- ablation: 0.11068515561034699 (63)
- osteoid: 0.11004850060344865 (59)
- osteoma: 0.10505894080723716 (94)
- lucent: 0.09449013479828564 (151)
- needle: 0.08999193735128098 (139)
- nidus: 0.07665409497855194 (33)
- l5: 0.06607126528594963 (296)
- guage: 0.06079667878597585 (12)
- insulated: 0.06079667878597585 (1)
- tines: 0.06079667878597585 (14)
- leveen: 0.06079667878597585 (1)
- advil: 0.06079667878597585 (1)
- tip: 0.06047864310514737 (1937)
- bone: 0.058577508454065376 (2205)
- rita: 0.05601635340280381 (86)
- please: 0.05229845383614099 (162)
- vertebral: 0.04664546786775529 (629)
- desired: 0.045643405838829504 (11)
- 8mm: 0.04259628340931889 (30)
- biopsy: 0.04181645850533463 (501)
- factoid: 0.041316351636057055 (369)
- body: 0.03827949948536668 (675)
- show: 0.03618146116540174 (2621)
- positioned: 0.036082755072485435 (50)
- projecting: 0.03535613082656939 (40)
- see: 0.03517540981005225 (2684)
- relieved: 0.034698819241711976 (52)
- pathognomonic: 0.03190250815131084 (66)
- noncontrast: 0.031496711599428545 (83)
- center: 0.02890031455642915 (213)
- night: 0.028635029861065045 (156)
- noncontributory: 0.02825530725980278 (113)
- painful: 0.028013298157656095 (128)
- dense: 0.02783720641968944 (433)
- 11: 0.02696719755536599 (860)
- reaction: 0.0267658240747297 (182)
- 21: 0.026667300231643654 (409)
- sclerotic: 0.02637990232543284 (252)
- worse: 0.02610400346602802 (520)
- round: 0.02545899616940165 (1271)
- lumbar: 0.0250602405080994 (548)
- lesion: 0.024007658289661442 (3600)
- at: 0.023953720403413096 (83424)
- subsequent: 0.022941935846964218 (422)
- images: 0.022610536440680746 (1966)
- result: 0.022608166599641114 (900)
- its: 0.022238147885900974 (1224)
- year-old: 0.021646652563435977 (556)
- back: 0.019441836795499844 (949)
- spine: 0.019407610662105848 (1062)
- surrounding: 0.019373553547343207 (472)
- aspect: 0.01851235816885074 (641)
- clinical: 0.01813317103493796 (913)
- ’: 0.017613977514796247 (1174)
- s: 0.0169018459801006 (414481)
- appearance: 0.01685452811541132 (782)
- axial: 0.01681925155908877 (1143)
- ct: 0.016486946943338524 (27172)
- are: 0.016067225827994507 (8518)
- anterior: 0.015177881543191293 (1421)
- consistent: 0.014450332888491057 (1064)
- lower: 0.013254221168026638 (1849)
- seen: 0.011645707690122001 (1897)
- also: 0.011618066163242423 (2071)
- within: 0.011242285575076425 (1927)
- male: 0.010656589916465332 (2906)
- the: 0.009534433427836261 (67588)
- from: 0.008734039401063534 (3282)
- a: 0.008205513141074509 (549576)
- an: 0.008149412857136067 (75109)
- history: 0.008139410604876437 (2881)
- pain: 0.007197297707108515 (5051)
- patient: 0.005907530558044055 (8535)
- ,: 0.005600897907254222 (45533)
- with: 0.004841552114064403 (23954)
- of: 0.004820846929571935 (41955)
- is: 0.003877867437136039 (65037)
- and: 0.0037243242565286575 (31978)
- .: 0.002448243868782502 (82185)
