Texto: 
plain radiographs demonstrate a lytic, well-marginated lesion with a thin sclerotic rim. amorphous calcifications with a chondroid matrix are present in 50% of all lesions.
chondroblastoma
clear cell chondrosarcoma
enchondroma
bone abscess
giant cell tumor when extended to the epiphysis
bone infarct
months of shoulder pain.
see factoid


Keywords by value: 
- well-marginated: 0.1270957902318238 (9)
- chondroblastoma: 0.11401754154201352 (33)
- amorphous: 0.11287368075302419 (18)
- chondroid: 0.10980728585683976 (24)
- enchondroma: 0.09580846803175716 (144)
- extended: 0.09328900779355863 (61)
- matrix: 0.09004655011569714 (86)
- epiphysis: 0.08846007620606428 (130)
- cell: 0.08710342307854664 (1988)
- chondrosarcoma: 0.0806079932395565 (144)
- bone: 0.08012961062112717 (2205)
- giant: 0.07764222751271851 (159)
- lytic: 0.07217143089033512 (298)
- sclerotic: 0.07217143089033512 (252)
- infarct: 0.07154033779472116 (647)
- rim: 0.06824568665472967 (1355)
- thin: 0.06626817954542306 (2401)
- shoulder: 0.06499774331771388 (720)
- 50: 0.061339585219694424 (678)
- calcifications: 0.05994648593646702 (461)
- clear: 0.05961370968201218 (660)
- factoid: 0.05651765082290824 (369)
- plain: 0.052363466277152534 (1294)
- radiographs: 0.0510617139849459 (624)
- abscess: 0.050978042342155985 (839)
- see: 0.048117305872241285 (2684)
- when: 0.04617606108709445 (851)
- all: 0.045602329989269635 (11660)
- months: 0.04403662820169938 (910)
- lesions: 0.043161518987621654 (1314)
- %: 0.0376098308178492 (2175)
- tumor: 0.037589288709637944 (2333)
- demonstrate: 0.03710287059118945 (3313)
- present: 0.03641525950814492 (4525)
- lesion: 0.03284066464151801 (3600)
- a: 0.022449045385958565 (549576)
- are: 0.021978752311879277 (8518)
- pain: 0.01969072014208933 (5051)
- to: 0.00805788883854691 (40381)
- in: 0.007950891134721791 (113220)
- ,: 0.005107737085231837 (45533)
- with: 0.0044152519279203675 (23954)
- of: 0.004396369841433525 (41955)
- the: 0.002608477069879732 (67588)
- .: 0.002009407703623374 (82185)
