Texto: 
non-contributory
excision.  no recurrence to date.
sacral mass - large and homogeneous low attenuation, anterior to uterus and rectum, displacing uterus to right.
sacral schwannoma
nerve sheath tumor vs. sarcoma
48 year old woman with sacral mass


Keywords by value: 
- sacral: 0.35767248626878334 (193)
- uterus: 0.1873500781946257 (276)
- displacing: 0.1320935862334267 (24)
- rectum: 0.11098760828213833 (82)
- sheath: 0.10941033859984156 (105)
- date: 0.0998541824864525 (300)
- 48: 0.09722766129620611 (260)
- homogeneous: 0.09406590231397287 (192)
- schwannoma: 0.09076426833094062 (243)
- sarcoma: 0.0884856541830289 (836)
- recurrence: 0.08669586252870033 (207)
- excision: 0.08156397038523938 (255)
- attenuation: 0.07989816442851252 (324)
- vs: 0.07824372024187902 (362)
- non-contributory: 0.07339619088853203 (287)
- nerve: 0.07160339829040246 (856)
- mass: 0.055277256137096026 (5255)
- low: 0.05525972215968371 (6753)
- anterior: 0.05118122845959854 (1421)
- tumor: 0.04633098375839096 (2333)
- woman: 0.045904719709044334 (987)
- large: 0.04345447515886232 (2420)
- -: 0.04259833624903171 (21459)
- to: 0.029795449426254856 (40381)
- year: 0.02223500626216081 (4271)
- right: 0.020968179281637595 (8044)
- old: 0.020347316206098944 (3947)
- no: 0.02001032908613493 (35870)
- ,: 0.012591165838013367 (45533)
- and: 0.008372511894521789 (31978)
- .: 0.0033022824276601184 (82185)
- with: 0.0027210273509276684 (23954)
