Texto: 
patient subsequently fractured the proximal humerus which was stabilized with internal fixation.
the images submitted are all from the same patient within a several month period.  these demonstrate the various sensitivies of the imaging modality however are all nonspecific.  all confirm a presence of a polyostotic intramedullary process with altered/increased bone metabolism.
multiple myeloma
diagnosis was confirmed by biopsy of humeral lesion and bone marrow aspirate.
multiple myeloma
metastatic disease
lymphoma
osteomyelitis
60 year old male presents to ortho for evaluation of right upper extremity pain.


Keywords by value: 
- myeloma: 0.10794284396209651 (100)
- sensitivies: 0.09582085243441846 (1)
- altered/increased: 0.09582085243441846 (1)
- all: 0.07881272248145513 (11660)
- ortho: 0.07466965516207809 (311)
- polyostotic: 0.06638552416156834 (18)
- aspirate: 0.06568401849702953 (36)
- stabilized: 0.0650250552164161 (17)
- metabolism: 0.060406759629837124 (45)
- intramedullary: 0.057490846732068876 (43)
- fractured: 0.05717576480953353 (43)
- submitted: 0.054938242481227556 (50)
- various: 0.05131710719287389 (68)
- modality: 0.05096069607523268 (70)
- humeral: 0.049185423726283775 (156)
- humerus: 0.047789976262716305 (144)
- nonspecific: 0.047789976262716305 (99)
- confirm: 0.04727837288382516 (550)
- fixation: 0.047154147929220555 (126)
- bone: 0.04616162350999717 (2205)
- period: 0.043426487590885444 (199)
- osteomyelitis: 0.04316664497291203 (273)
- subsequently: 0.04210734784083906 (152)
- marrow: 0.0408616588980238 (242)
- 60: 0.040520892268849064 (445)
- multiple: 0.03912621746694063 (1682)
- same: 0.038284930426543545 (239)
- process: 0.035761581356899066 (446)
- confirmed: 0.034928256555291276 (298)
- extremity: 0.033969119235243886 (530)
- presence: 0.03371506107018619 (376)
- biopsy: 0.032953187409095225 (501)
- internal: 0.031139955123682297 (516)
- several: 0.029859704736112908 (511)
- proximal: 0.02788633893159799 (840)
- month: 0.027865375443484885 (1567)
- evaluation: 0.026980856476378344 (786)
- lymphoma: 0.026545637330320497 (867)
- however: 0.025862696256489896 (844)
- are: 0.025323345054991342 (8518)
- these: 0.02417222491258522 (1129)
- metastatic: 0.023381623952348808 (1079)
- upper: 0.022413918536616503 (1489)
- imaging: 0.0217616720049522 (1530)
- was: 0.021484293961167102 (7680)
- demonstrate: 0.021374479797098268 (3313)
- diagnosis: 0.021328470986743692 (1487)
- presents: 0.0189743945163905 (1354)
- lesion: 0.018919078543483202 (3600)
- patient: 0.01862156371557365 (8535)
- images: 0.017818085782058197 (1966)
- within: 0.01771881965637045 (1927)
- which: 0.017338528122201616 (2234)
- male: 0.0167957123683421 (2906)
- by: 0.015465988078748638 (2984)
- disease: 0.015181929795822871 (3336)
- from: 0.013765605577763178 (3282)
- a: 0.01293260223321526 (549576)
- pain: 0.011343567038377552 (5051)
- year: 0.01039244857905342 (4271)
- right: 0.009800344664243659 (8044)
- old: 0.009510158661546246 (3947)
- for: 0.007925088572203426 (12260)
- the: 0.007513548081718793 (67588)
- of: 0.005065382643390801 (41955)
- to: 0.004642044656988981 (40381)
- with: 0.0025435690454323856 (23954)
- .: 0.002315187136783453 (82185)
- and: 0.0019566196275241136 (31978)
