Texto: 
the patient was treated with bilateral total hip arthroplasties.
radiograph of the pelvis demonstrates increased density within the femoral heads of both hips. an mri shows increased signal on ir sequence and serpentine appearance on both the ir and t1 weighted sequences. the cortex is intact.
avascular necrosis - mri diagnosis
avascular necrosis
fracture at subchondral bone
57 year old male with bilateral hip pain. no other history given.
staging for avn by the classic ficat and arlet classification:

stage 1: trabecula normal to porotic. +/- double line sign on t2 weighted mri

stage 2:sclerosis of trabeculae

stage 3: loss of spherical shape of femoral head

stage 4: collapse of femoral head with advanced osteoarthritic changes


Keywords by value: 
- stage: 0.11302432337762315 (467)
- ir: 0.09368883258491034 (8248)
- femoral: 0.07560460503822801 (704)
- avascular: 0.0729402257332277 (162)
- arlet: 0.0683373521237713 (2)
- porotic: 0.0683373521237713 (7)
- arthroplasties: 0.06296411816594227 (3)
- ficat: 0.06296411816594227 (1339)
- trabecula: 0.05982097779301076 (80)
- weighted: 0.057607007692128676 (507)
- hip: 0.052773215071495475 (773)
- necrosis: 0.05229613509216596 (442)
- spherical: 0.04637445798380064 (24)
- trabeculae: 0.04593136950442119 (23)
- osteoarthritic: 0.04593136950442119 (21)
- mri: 0.045657578021270226 (1820)
- avn: 0.04551224375813998 (51)
- +/-: 0.045114621321027185 (24)
- serpentine: 0.04473640299413236 (23)
- :: 0.04380910139498702 (11095)
- heads: 0.04013900980031095 (64)
- hips: 0.03900254876006385 (70)
- staging: 0.03816820252601451 (65)
- classification: 0.037858083653040095 (86)
- head: 0.037575214117424746 (1929)
- sequence: 0.037559895429568814 (329)
- 57: 0.0360979483767971 (143)
- subchondral: 0.034765775842481916 (128)
- shape: 0.03446566334495718 (278)
- collapse: 0.03389819509671459 (164)
- advanced: 0.03389819509671459 (112)
- both: 0.03383255799513366 (1020)
- increased: 0.03241061677208768 (1255)
- bilateral: 0.03215221285758828 (2204)
- double: 0.03204176121583162 (202)
- total: 0.02852496113888555 (259)
- cortex: 0.02834467538567418 (234)
- sequences: 0.0276627469132249 (242)
- line: 0.02722646136362343 (1551)
- classic: 0.025381820765954046 (354)
- intact: 0.024331508695335013 (406)
- pelvis: 0.024070476020090145 (479)
- sclerosis: 0.02379314134439027 (540)
- sign: 0.022949197688093573 (3330)
- given: 0.022708638701677074 (460)
- density: 0.021795591913643095 (574)
- radiograph: 0.021100377162181105 (1777)
- t1: 0.020996089428094913 (949)
- treated: 0.019828301054913636 (646)
- loss: 0.019228404437739842 (858)
- changes: 0.018984868032829925 (828)
- appearance: 0.01894501222274916 (782)
- t2: 0.018748750145351566 (1171)
- 4: 0.018457146551775543 (7367)
- shows: 0.018212199222704485 (912)
- signal: 0.017465692482734718 (1276)
- fracture: 0.017465692482734718 (2836)
- on: 0.016834674706172746 (91641)
- bone: 0.016460733964805192 (2205)
- 1: 0.015762219906664394 (15898)
- 3: 0.015511438191523563 (8405)
- other: 0.01526851588141433 (2604)
- diagnosis: 0.0152110025641893 (1487)
- demonstrates: 0.014469931795761132 (1423)
- 2: 0.014264375941942218 (13754)
- -: 0.014199445416343904 (21459)
- within: 0.01263667758438823 (1927)
- male: 0.011978337503003669 (2906)
- by: 0.011030007001898254 (2984)
- normal: 0.01038459267131086 (4858)
- an: 0.009160192746393254 (75109)
- history: 0.009148949904706072 (2881)
- at: 0.008974908161485527 (83424)
- pain: 0.008089985794811896 (5051)
- was: 0.007661066063671991 (7680)
- year: 0.007411668754053602 (4271)
- old: 0.006782438735366315 (3947)
- no: 0.00667010969537831 (35870)
- patient: 0.006640247526483628 (8535)
- the: 0.006430199288540735 (67588)
- for: 0.005652001152269109 (12260)
- of: 0.005418781432464578 (41955)
- is: 0.004358843243292446 (65037)
- and: 0.0041862559472608946 (31978)
- to: 0.003310605491806095 (40381)
- with: 0.0027210273509276684 (23954)
- .: 0.0019263314161350692 (82185)
