Texto: 
crackles at the bases.
supportive therapy. patients may require transfusion for acute chest syndrome.
the pa chest radiograph demonstrates airspace disease in the lower lung field posteriorly as well as stigmata of sickle cell disease to include an enlarged heart, surgical clips in the gallbladder fossa, sclerosis and flattening of the left humeral head. the lateral view demonstrates "h-shaped" vertebral bodies with endplate depressions.
peumonia vs acute chest syndrome. stigmata of sickle cell disease on the chest radiograph.
pneumonia vs acute chest syndrome. stigmata of sickle cell disease.
9-year-old male with sickle cell disease and cold symptoms.
in pediatric patients with symptoms of pneumonia it is wise to look for stigmata of sickle cell disease as acute chest syndrome may need to be included in the differential diagnosis of acute infiltrates.


Keywords by value: 
- stigmata: 0.18820844588797767 (10)
- sickle: 0.1616840363611095 (123)
- chest: 0.08402995890647337 (1824)
- cell: 0.07904933943772213 (1988)
- acute: 0.07225614140775669 (1548)
- syndrome: 0.06695634456807237 (1256)
- peumonia: 0.06038026317785272 (1)
- 9-year-old: 0.06038026317785272 (22)
- disease: 0.05740017292667277 (3336)
- wise: 0.05088509632086717 (349)
- h-shaped: 0.04935671583241368 (7)
- pneumonia: 0.04838787253737684 (388)
- depressions: 0.048107938046153716 (7)
- vs: 0.04608876671781915 (362)
- endplate: 0.040212872909589435 (43)
- transfusion: 0.03952736976878818 (42)
- clips: 0.03731659310945221 (33)
- radiograph: 0.03728696786193647 (1777)
- infiltrates: 0.036431581250000115 (38)
- airspace: 0.03528737519066337 (47)
- cold: 0.03528737519066337 (59)
- crackles: 0.03400938919353726 (52)
- bases: 0.033449950624946385 (56)
- look: 0.032569009680959445 (125)
- flattening: 0.03189476260689607 (81)
- humeral: 0.03099355467683635 (156)
- patients: 0.030295542457068846 (1457)
- field: 0.030032202911802627 (213)
- need: 0.02918932556415039 (467)
- symptoms: 0.029173390094495055 (1259)
- pediatric: 0.02818519217927453 (175)
- gallbladder: 0.028123207004480576 (350)
- posteriorly: 0.027646540622294304 (134)
- bodies: 0.027420096360233424 (176)
- included: 0.026988500690173604 (141)
- require: 0.02678249072279499 (569)
- as: 0.02655981176494783 (55990)
- supportive: 0.02588058781885527 (159)
- may: 0.025675731080796214 (2139)
- demonstrates: 0.025570153447303918 (1423)
- pa: 0.024477886362375724 (30924)
- fossa: 0.023854791991103623 (300)
- vertebral: 0.02316298918090588 (629)
- view: 0.021959223484805057 (1097)
- sclerosis: 0.021022707078262634 (540)
- heart: 0.02033616197882722 (585)
- enlarged: 0.019970007331397303 (469)
- differential: 0.018581916639403628 (536)
- lung: 0.016953144659169493 (1511)
- head: 0.016600008976533534 (1929)
- include: 0.01641885950705676 (1283)
- therapy: 0.01564822463178502 (1469)
- ``: 0.014384486559122034 (0)
- '': 0.014107873301248238 (0)
- diagnosis: 0.013439858430002874 (1487)
- well: 0.013240280499785281 (2228)
- lower: 0.013163438831259332 (1849)
- it: 0.013156495784472717 (53878)
- lateral: 0.012648411271401028 (4830)
- surgical: 0.012302888837338722 (1704)
- in: 0.011545129592883696 (113220)
- male: 0.010583599574571733 (2906)
- for: 0.009987782858119385 (12260)
- be: 0.009025730981807733 (14541)
- to: 0.008775372091294238 (40381)
- an: 0.008093594960854314 (75109)
- at: 0.007929884608435842 (83424)
- the: 0.00757530327143155 (67588)
- left: 0.006548666227896676 (7401)
- of: 0.0055857986683967055 (41955)
- on: 0.004958157618941288 (91641)
- is: 0.003851306701265244 (65037)
- ,: 0.003708357061880649 (45533)
- .: 0.002674622582676774 (82185)
- and: 0.0024658767908523073 (31978)
- with: 0.002404195399107323 (23954)
