Texto: 
left breast distinctly larger than the right breast.  there is diffuse erythema, brawny edema and peau d’orange covering approximately two-thirds of the breast.  no distinct breast masses or nipple discharge.  multiple mobile congruent masses were palpated in the left axilla. normal right breast and axilla.  left supraclavicular palpable mass.
the patient is currently being treated with neoadjuvant chemotherapy.  this will be followed by mastectomy, post surgical radiation treatments and maintenance chemotherapy.
initial mri:
	axial gradient echo demonstrates  asymmetric enlargement of the fibroglandular tissue of the left breast, most prominent in the posterior-lateral aspect.  no distinct masses identified.  three distinct, enlarged and rounded left axillary lymph nodes. axial post gadolinium gre show diffuse heterogeneous enhancement throughout most of the fibroglandular tissue of the left breast.  the axillary lymph nodes and the skin demonstrate abnormal enhancement. sagittal post gadolinium images lateral to the nipple demonstrates diffuse enlargement and abnormal enhancement of the fibroglandular tissue, consistent with a diffuse infiltrating process.  no discrete masses identified.  images at the level of the nipple demonstrate significant nipple retraction.   

post neoadjuvant chemotherapy mri:
     axial gradient echo shows near resolution of the asymmetric enlargement of the left breast fibroglandular tissue. 
axial post gadolinium shows there has been near resolution of the asymmetric enlargement of the left breast fibroglandular tissue.  there is residual heterogeneous enhancement throughout the fibroglandular tissue, although much improved.  the lymph nodes have decreased in size.  sagittal post gadolinium demonstate the nipple retraction has resolved.  the skin is much improved but still remains residually thickened and enhanced.
inflammatory breast carcinoma
inflammatory breast cancer
mastitis
lymphoma
46 y/o woman had a normal screening mammogram in june 2002.  in november 2002 she noticed left axillary lymphadenopathy, but an excisional biopsy showed reactive lymph node, no carcinoma.

in july 2003, she noticed left supraclavicular lymphadenopathy.

in august 2003 patient began to notice left breast enlargement, diffuse skin thickening and erythema, and upper extremity edema.
this woman had a normal screening mammogram in june 2002.  in november 2002 the patient noticed left axillary lymphadenopathy.  she underwent an excisional biopsy, which showed reactive lymph node, no carcinoma.  in july 2003, she noticed left supraclavicular lymphadenopathy.  in august 2003 patient began to notice left breast enlargement, diffuse skin thickening and erythema, and upper extremity edema.  a mammogram performed at that time showed interval increase in size of axillary lymph nodes and a diffuse increase in attenuation of left breast compared to the right.  yet no discrete or suspicious mass could be seen in either side.  in october 2003, had excisional biopsy of left supraclavicular node and a punch biopsy of the skin of the breast.  results of those biopsies showed metastatic cancer consistent with breast primary in the lymph node and invasive ductal carcinoma with involvement of the skin lymphatics (inflammatory carcinoma) on the skin biopsy.  mri was performed at the time to evaluate for primary lesion not seen on mammogram.


Keywords by value: 
- breast: 0.09393096294467194 (1038)
- fibroglandular: 0.06983876051960851 (20)
- nipple: 0.04727978403801797 (96)
- lymph: 0.04496610216501402 (1772)
- axillary: 0.04321351167663744 (225)
- skin: 0.0427838036250891 (390)
- 2003: 0.03997886263424077 (136)
- supraclavicular: 0.039181902141356306 (47)
- enlargement: 0.037883445882515035 (295)
- noticed: 0.03480360296145226 (67)
- diffuse: 0.03372262931587934 (824)
- mammogram: 0.03321273443036802 (169)
- excisional: 0.03251277179001401 (24)
- gadolinium: 0.030192510161405898 (182)
- post: 0.030065195900249093 (3312)
- node: 0.029126582089594552 (437)
- nodes: 0.028750028799741062 (222)
- left: 0.02848730783680938 (7401)
- distinct: 0.02836787042281078 (115)
- biopsy: 0.028228056253601124 (501)
- lymphadenopathy: 0.02706692643332896 (222)
- neoadjuvant: 0.024649139093595077 (12)
- erythema: 0.023465910095671724 (222)
- asymmetric: 0.023195973909801295 (151)
- 2002.: 0.023003579494790462 (20)
- tissue: 0.022630404340252444 (1668)
- carcinoma: 0.022550536964765985 (1515)
- november: 0.022506255872352762 (20)
- axilla: 0.02228046584696567 (290)
- masses: 0.02151651693106955 (522)
- notice: 0.02115465254390074 (102)
- showed: 0.02087004296404988 (635)
- june: 0.020844106514332578 (33)
- july: 0.020557473214011805 (32)
- retraction: 0.02016506905886161 (58)
- august: 0.019590951070678153 (42)
- gradient: 0.01928466392640638 (52)
- discrete: 0.01833779562702373 (58)
- axial: 0.01816604451447204 (1143)
- she: 0.017868053195189366 (2424)
- 2002: 0.01740180148072613 (99)
- chemotherapy: 0.017111428967267403 (419)
- enhancement: 0.0170613688351809 (898)
- echo: 0.016558922054001775 (887)
- inflammatory: 0.01655483767705041 (519)
- residually: 0.016416235426380817 (1)
- began: 0.0161150169617667 (110)
- improved: 0.015160470374686213 (129)
- brawny: 0.015125458553829707 (2)
- congruent: 0.015125458553829707 (5)
- reactive: 0.015064557912479825 (161)
- much: 0.01473261087376099 (140)
- distinctly: 0.014370402486589178 (3)
- peau: 0.014370402486589178 (3)
- orange: 0.014370402486589178 (4)
- demonstate: 0.0138346816812786 (14)
- near: 0.013771041383797927 (560)
- resolution: 0.013726702826977374 (205)
- screening: 0.013575547221334625 (242)
- edema: 0.013502365862744642 (980)
- increase: 0.01334975719594753 (1527)
- posterior-lateral: 0.013079625614038068 (7)
- lymphatics: 0.01279256661994634 (8)
- sagittal: 0.012694028500954859 (452)
- in: 0.012555597173638881 (113220)
- mastitis: 0.012324569546797538 (16)
- punch: 0.012128367469222443 (28)
- throughout: 0.011913397863314438 (323)
- two-thirds: 0.01178884874148696 (12)
- heterogeneous: 0.011702775258081957 (406)
- extremity: 0.011639325771480215 (530)
- maintenance: 0.011501789747395231 (17)
- october: 0.011501789747395231 (19)
- identified: 0.011372316726950918 (404)
- covering: 0.011253127936176381 (35)
- gre: 0.011033792674246432 (2047)
- mri: 0.010968021535835865 (1820)
- thickening: 0.010788173443923098 (530)
- size: 0.010669928757462836 (636)
- cancer: 0.010462440463183483 (830)
- had: 0.010300836978998371 (2121)
- biopsies: 0.010278736607005902 (30)
- palpated: 0.00964233196320319 (41)
- no: 0.009613901125182145 (35870)
- mastectomy: 0.009455956807603593 (52)
- primary: 0.009427874349704641 (748)
- treatments: 0.009207294996384743 (58)
- abnormal: 0.00907669363245777 (1526)
- mobile: 0.009058239674832533 (108)
- time: 0.00898920382584474 (1157)
- yet: 0.008920236002293015 (60)
- performed: 0.008873662313695787 (901)
- shows: 0.008749995157277016 (912)
- infiltrating: 0.008642702335327487 (93)
- ,: 0.008569964830156212 (45533)
- 46: 0.008426553040629623 (157)
- remains: 0.008279461027000888 (90)
- invasive: 0.007995772526848152 (165)
- the: 0.007980871184008193 (67588)
- d: 0.007936017751147035 (219717)
- residual: 0.007897220568832618 (125)
- rounded: 0.007840499512064072 (167)
- consistent: 0.007803717947229807 (1064)
- interval: 0.007803623111140087 (147)
- discharge: 0.007714505753267396 (297)
- resolved: 0.007714505753267396 (131)
- upper: 0.00768000188219262 (1489)
- larger: 0.0076630131437133734 (118)
- suspicious: 0.0076630131437133734 (134)
- still: 0.007580235187343107 (151)
- ductal: 0.007500980784328589 (260)
- normal: 0.0074838684614474925 (4858)
- woman: 0.007351593845396299 (987)
- most: 0.007347616915188366 (1722)
- demonstrate: 0.007323844101799034 (3313)
- those: 0.007240716459607623 (171)
- thickened: 0.007135776168078514 (173)
- there: 0.0071045561813686525 (3976)
- demonstrates: 0.006952034270589147 (1423)
- either: 0.0069306670822341454 (205)
- enhanced: 0.006809056098234579 (318)
- but: 0.0067877217915587994 (2727)
- compared: 0.006735607807636262 (215)
- prominent: 0.006531193159339466 (252)
- at: 0.006467950574478397 (83424)
- evaluate: 0.006432451132694735 (397)
- results: 0.006423728880716288 (268)
- attenuation: 0.006397804600420928 (324)
- patient: 0.006380573042207732 (8535)
- currently: 0.006305722150860442 (269)
- seen: 0.006289115884795866 (1897)
- process: 0.00612675136840729 (446)
- images: 0.006105265891803925 (1966)
- has: 0.005976536202958204 (2768)
- could: 0.0058706851840419965 (426)
- involvement: 0.005832288001169118 (401)
- palpable: 0.005639890209683036 (406)
- being: 0.0055452290070773895 (424)
- side: 0.0055129357574749925 (2155)
- underwent: 0.005460327812808602 (413)
- enlarged: 0.0054294619560223585 (469)
- although: 0.005374169982451776 (444)
- three: 0.005364290928020318 (473)
- followed: 0.005334964378731418 (433)
- initial: 0.005272964885063888 (728)
- radiation: 0.00522206936603787 (533)
- right: 0.005037048654248138 (8044)
- aspect: 0.0049986814422408885 (641)
- will: 0.004978549382456503 (776)
- approximately: 0.004923310663976877 (626)
- be: 0.004907846269437352 (14541)
- show: 0.004884834142442507 (2621)
- treated: 0.004763223158442941 (646)
- ’: 0.004756101936025057 (1174)
- decreased: 0.004731389949207746 (680)
- and: 0.004692972216482418 (31978)
- level: 0.00458638552634438 (1166)
- lymphoma: 0.0045478559299617985 (867)
- a: 0.004431282701883813 (549576)
- mass: 0.004426297977458341 (5255)
- y/o: 0.0044071304093475615 (688)
- an: 0.004400986459161005 (75109)
- been: 0.004329226982242069 (987)
- significant: 0.004279044974030211 (999)
- :: 0.004209589631250149 (11095)
- is: 0.004188385686292184 (65037)
- than: 0.0041695509402574936 (1107)
- metastatic: 0.004005790323307431 (1079)
- to: 0.003976425590716818 (40381)
- of: 0.003905155334010785 (41955)
- or: 0.0037300661041478863 (60128)
- were: 0.0036131961577093503 (1679)
- this: 0.0035796544257509612 (5602)
- have: 0.0034458809652981224 (1751)
- lateral: 0.0034388604201574494 (4830)
- multiple: 0.003351594047447428 (1682)
- surgical: 0.0033449194976749603 (1704)
- lesion: 0.003241257404097681 (3600)
- which: 0.002970474091699346 (2234)
- that: 0.00274856746472779 (3273)
- on: 0.0026960559119755235 (91641)
- by: 0.0026496664864895246 (2984)
- not: 0.0022994761112512764 (5583)
- .: 0.002247642881396226 (82185)
- was: 0.001840367825351372 (7680)
- for: 0.001357743293561853 (12260)
- (: 0.0013451801233591444 (9594)
- ): 0.0013287480300061547 (10569)
- with: 0.0008715394867030892 (23954)
