Texto: 
right-sided chest discomfort to palpation.
pa image of the chest demonstrates increased density in soft tissure and subtle bony lytic lesion on right seventh rib. upon further evaluation, ct images of the chest demonstrate bony destruction of the posterior/lateral aspect of the right seventh rib, with an associated soft tissue mass, which extends into the right lower lobe.
eosinophilic granuloma
healing fracture
lymphoma/leukemia
plasmacytoma
aneurismal bone cyst
ewing sarcoma
hemangioma
infection/osteomyelitis/abscess
chondorblastoma
23 y/o female with 6-week history of right sided chest pain.  no history of trauma.
-radiologic findings:
  plain radiography is the mainstay in the diagnosis of eg, although a specific diagnosis cannot always be made without bone biopsy because children and adolescents are not spared skeletal neoplasms. radionuclide study; ct; mri; and, occasionally, angiography are complementary examinations. any or all may be used to arrive at a diagnosis.  the ribs show lytic expansile lesions, which may be associated with pathologic fractures.  lesions are lytic, round or oval, and expansile, with ill-defined or sclerotic margins.  the medullary cavity may be expanded and associated with cortical thinning, intracortical tunneling, and erosion of the cortex and an adjacent soft-tissue mass.  laminated periosteal new bone formation is common around the involved segment of bone.
	 ct scans may be particularly useful in osseous lesions in areas with complex anatomy, such as the mastoids, atlantoaxial joints, and posterior elements of the vertebral bodies. also, soft tissue components are better depicted on ct scans than on other images. the destruction of the mastoid, petrous ridge, tegmen tympani, and lateral sinus plate and the destruction of the inner and external ear are depicted elegantly on ct scans. ct may demonstrate an isoattenuating and homogeneously enhancing mass in the hypothalamus/pituitary gland.  ct is considerably better than plain radiography and conventional tomography in depicting an intracranial extension of eg.   ct appearances of eg are nonspecific, and a variety of inflammatory and neoplastic processes may mimic eg.
	on spin-echo mris, osseous lesions of eg reveal decreased signal intensity on t1-weighted and high signal intensity on t2-weighted sequences. the lesion may enhance after the administration of a gadolinium-based contrast agent.  the value of using mri to image patients with eg lies in the sensitivity of mri because its specificity is low. however, the cost of the procedure and the procedural problems encountered in imaging young children confer no advantages over plain radiography.  the soft tissue component around the osseous lesion has poor definition and shows signal inhomogeneity, which may mimic that of a malignant tumor, infection, or stress fracture.


Keywords by value: 
- eg: 0.06516913944727833 (6127)
- may: 0.03176827743895125 (2139)
- radiography: 0.03091700024609155 (81)
- depicted: 0.028043617994196093 (10)
- destruction: 0.026824567206558743 (123)
- seventh: 0.025879102639255455 (19)
- scans: 0.025291757523400554 (167)
- lytic: 0.024311986253312046 (298)
- osseous: 0.02306016494571447 (295)
- mimic: 0.022803098387632847 (54)
- ct: 0.020259383955797336 (27172)
- lesions: 0.019386105985965657 (1314)
- better: 0.01868135244365358 (94)
- tissure: 0.018676945813488343 (1)
- infection/osteomyelitis/abscess: 0.018676945813488343 (1)
- chondorblastoma: 0.018676945813488343 (1)
- -radiologic: 0.018676945813488343 (1)
- intracortical: 0.018676945813488343 (1)
- hypothalamus/pituitary: 0.018676945813488343 (1)
- inhomogeneity: 0.018676945813488343 (1)
- rib: 0.018102642549561416 (1922)
- bone: 0.017995209164914153 (2205)
- expansile: 0.017756549197806046 (120)
- plain: 0.017639388004379777 (1294)
- soft: 0.017634972576216525 (1339)
- chest: 0.017328211864894225 (1824)
- posterior/lateral: 0.01720841365128507 (2)
- 6-week: 0.01720841365128507 (3)
- tunneling: 0.01720841365128507 (2)
- mastoids: 0.01720841365128507 (2)
- elegantly: 0.01720841365128507 (2)
- depicting: 0.01720841365128507 (2)
- gadolinium-based: 0.01720841365128507 (2)
- complementary: 0.016349377405293197 (4)
- tympani: 0.016349377405293197 (52)
- isoattenuating: 0.016349377405293197 (3)
- procedural: 0.016349377405293197 (7)
- spin-echo: 0.015739881489081797 (4)
- confer: 0.015739881489081797 (11)
- children: 0.015642179849844232 (243)
- aneurismal: 0.015267119727822877 (6)
- arrive: 0.015267119727822877 (23)
- laminated: 0.015267119727822877 (8)
- tegmen: 0.015267119727822877 (6)
- around: 0.015076368864147104 (222)
- advantages: 0.014880845243089922 (14)
- are: 0.014807718718596633 (8518)
- considerably: 0.014554254819727086 (7)
- bony: 0.014480320857833667 (304)
- ,: 0.014338456860025814 (45533)
- signal: 0.01432038769241173 (1276)
- lymphoma/leukemia: 0.014271349326878522 (10)
- mainstay: 0.014271349326878522 (11)
- atlantoaxial: 0.014021808997098047 (13)
- be: 0.013959287323558571 (14541)
- cost: 0.013798587565619603 (222)
- appearances: 0.01324273107310373 (14)
- intensity: 0.0130875876117767 (622)
- radionuclide: 0.012939551319627728 (21)
- expanded: 0.012939551319627728 (23)
- mris: 0.012939551319627728 (17)
- tissue: 0.012873439757113943 (1668)
- ;: 0.012873439757113943 (2912)
- associated: 0.012816499334159123 (1317)
- adolescents: 0.012802817164675247 (20)
- because: 0.012667450494008678 (430)
- mri: 0.012478448230389533 (1820)
- diagnosis: 0.012471733034621313 (1487)
- plasmacytoma: 0.012330055403416328 (24)
- spared: 0.012330055403416328 (24)
