Texto: 
lungs: decreased breath sounds on left, bowel sounds heard in chest
pt taken to or for repair of diaphragmatic rupture.  eventually discharge to rehabilitation hospital.
ct scan shows stomach and bowel contents in the left chest cavity.

chest x-ray: gas bubbles in the chest
diaphragmatic rupture
traumatic diaphragmatic rupture

congenital diaphragmatic hernia

large hiatal hernia
67-year-old admitted to the trauma service through the ed, level 1 response.  he was unrestrained driver, mva, with complaints of sob, back pain, left hip pain, hemodynamically stable upon arrival, heart rate in the 70s, blood pressure of 200/100.
in most instances careful examination of adequate chest roentgenograms will suffice.
 to add diagnostic efficacy, this can be repeated after the passage of a radiopaque nasogastric tube or simple contrast studies of the upper gastrointestinal tract. 
in the present review diagnosis on the basis of the chest roentgenogram was made in 40.7% of the cases. 
diagnostic signs, either pathognomonic or suggestive on chestroentgenogram, are as follows:
gas bubbles in the chest (seen on this film)nasogastric tube in the chest 
positive gastrografin study 

suggestive
	irregularity of the diaphragmatic outline	elevated diaphragm 
	mediastinal shift without pulmonary or 	intrapleural cause
        compression atelectasis of the lower lobe


Keywords by value: 
- diaphragmatic: 0.10852650647204827 (119)
- chest: 0.08178916000230074 (1824)
- roentgenogram: 0.07836016376859109 (3)
- nasogastric: 0.05627210465936442 (13)
- bubbles: 0.05218737284266718 (26)
- rupture: 0.04837510157500991 (417)
- 70s: 0.039180081884295545 (3)
- 200/100: 0.039180081884295545 (1)
- roentgenograms: 0.039180081884295545 (1)
- gas: 0.036182989294251094 (1068)
- suffice: 0.03429736060132617 (4)
- 40.7: 0.03429736060132617 (4)
- intrapleural: 0.03429736060132617 (3)
- hernia: 0.0332475076331793 (956)
- suggestive: 0.03245095511149319 (200)
- 67-year-old: 0.032027024495699545 (5)
- tube: 0.032005179256511224 (810)
- gastrografin: 0.03121670646550419 (8)
- sounds: 0.030296414688945596 (271)
- diagnostic: 0.03009931373344051 (306)
- add: 0.02993811947682961 (1669)
- unrestrained: 0.02941463931835679 (9)
- outline: 0.028946370359877568 (30)
- instances: 0.02778030696224427 (13)
- efficacy: 0.026588022577379033 (19)
- radiopaque: 0.026588022577379033 (22)
- rehabilitation: 0.025055398193860233 (39)
- hemodynamically: 0.02453191803538742 (30)
- arrival: 0.02453191803538742 (27)
- bowel: 0.023821809181197858 (1076)
- careful: 0.02377681120518565 (53)
- passage: 0.023640048277777857 (39)
- driver: 0.023253331046712837 (53)
- basis: 0.022785062088233606 (43)
- heard: 0.02246363692565749 (52)
- sob: 0.02216389789989957 (89)
- service: 0.021974744058038256 (123)
- repeated: 0.021974744058038256 (57)
- contents: 0.021451263899565438 (71)
- hiatal: 0.021451263899565438 (138)
- eventually: 0.02090953137685861 (66)
- gastrointestinal: 0.02069615706936367 (88)
- pathognomonic: 0.020559394141955876 (66)
- follows: 0.02042671430573507 (77)
- diaphragm: 0.02042671430573507 (302)
- adequate: 0.02036183075275217 (129)
- irregularity: 0.02029788080852062 (77)
- response: 0.019035195248058853 (137)
- mva: 0.018894089922216275 (219)
- simple: 0.018712658835459584 (166)
- discharge: 0.018411953731131518 (297)
- atelectasis: 0.01824883654512962 (172)
- shift: 0.01801486439630552 (173)
- or: 0.017804848870465913 (60128)
- x-ray: 0.01712299463869596 (249)
- in: 0.016855889205610198 (113220)
- tract: 0.01682258001144028 (565)
- stomach: 0.016793625873568307 (259)
- cavity: 0.01662375381658965 (221)
- either: 0.01654119210293216 (205)
- complaints: 0.016486990889181857 (183)
- review: 0.016460136158266466 (222)
- admitted: 0.016406908642503285 (192)
- mediastinal: 0.016125033858336635 (308)
- ed: 0.016051163275065346 (50271)
- traumatic: 0.01590700649394022 (407)
- taken: 0.015836644426310525 (264)
- stable: 0.015654282663297804 (297)
- upon: 0.01552225975479151 (240)
- repair: 0.015208403900507275 (377)
- hip: 0.015128321653828703 (773)
- made: 0.015128321653828703 (273)
- :: 0.015070330879875535 (11095)
- pressure: 0.014915257376988175 (419)
- rate: 0.01480320662433708 (5034)
- film: 0.014587239712173235 (690)
- ,: 0.014437870160921995 (45533)
- lungs: 0.014381282657690115 (320)
- hospital: 0.014298206510969438 (409)
- compression: 0.01421665478355523 (537)
- breath: 0.014200522481108214 (438)
- studies: 0.014184448523462932 (400)
- pt: 0.014120727798367788 (6984)
- congenital: 0.013889595420633057 (459)
- signs: 0.013366115262160241 (450)
- heart: 0.013195909550705662 (585)
- elevated: 0.012885850494929168 (460)
- on: 0.012869173553163166 (91641)
- cause: 0.012850056118008739 (1482)
- left: 0.012748070256972197 (7401)
- cases: 0.012652492728805033 (558)
- back: 0.012529183712655455 (949)
- study: 0.01249613936382204 (612)
- positive: 0.012323935956818296 (589)
- will: 0.011882137859462853 (776)
- examination: 0.011806324602109178 (634)
- decreased: 0.01129225067877582 (680)
- pulmonary: 0.011095779156533616 (1648)
- level: 0.010946173456208587 (1166)
- through: 0.010786475637426083 (1208)
- scan: 0.01063231760192435 (1175)
- he: 0.01059638818681342 (91634)
- shows: 0.010441660887683906 (912)
- trauma: 0.010386705696701908 (1386)
- blood: 0.010366271433374664 (1000)
- lobe: 0.01021922376854904 (1492)
- pain: 0.009276517044717643 (5051)
- the: 0.00921661898024172 (67588)
- upper: 0.009164802246083193 (1489)
- 1: 0.00903700607982092 (15898)
- without: 0.0089422807393696 (1213)
- %: 0.008859204592648922 (2175)
- was: 0.008784689086343883 (7680)
- most: 0.008768156185458115 (1722)
- diagnosis: 0.008720974803468532 (1487)
- can: 0.008614321566529198 (6061)
- present: 0.008577816684140803 (4525)
- this: 0.008543441896125627 (5602)
- lower: 0.008541609197172723 (1849)
- contrast: 0.0085012252747018 (1844)
- large: 0.008304633030360354 (2420)
- after: 0.007857783122707566 (1714)
- to: 0.007592321927875311 (40381)
- seen: 0.007505011622523068 (1897)
- be: 0.005856696548195241 (14541)
- as: 0.005744788915085013 (55990)
- ct: 0.005312460681742413 (27172)
- of: 0.005177946702132819 (41955)
- are: 0.005177217211242674 (8518)
- for: 0.0032404806606342895 (12260)
- (: 0.0032104965610838246 (9594)
- ): 0.0031712786316146894 (10569)
- a: 0.0017626657858604501 (549576)
- .: 0.0012622057279056452 (82185)
- and: 0.0008000400254765265 (31978)
- with: 0.0005200185603995099 (23954)
