Texto: 
surgery
thicken gall bladder wall with no stones.  no intrahepatic or extrahepatic duct dilation or pericholecystic fluid.  sonographic murphy’s positive.  hida showed no uptake in gallbladder
acalculous acute cholecystitis
wall thickening differential includes acute cholecystitis, ascities, heart failure, and hypoalbuminemia.  hida false positive can be seen in patients with hyperalimentation, severe illness, and hepatocellular dysfunction.
57 y/o male with right upper quadrant pain and history of spine surgery and opioid use.
acute cholecystitis is associated with cholelithiasis in about 90-95% of the cases.  acalculous cholecystitis is typically seen in the setting of icu patients with chronic severe disease.   however, a small group of patients present with acalculous cholecystitis from the outpatient setting.  this group  includes children and patients who have a history of prolong fasting, diabetes or opioid use.  cholecystitis is rare in children but up to 50% of the cases are of acalculous.  biliary stasis, ischemia, inflammation and trauma are thought to contribute to these cases.

treatment is surgery, which occurred in this case.  pathology confirmed diagnosis


Keywords by value: 
- acalculous: 0.1409150415366397 (10)
- cholecystitis: 0.13965699399847517 (157)
- opioid: 0.07619716987534982 (10)
- hida: 0.06679931621510207 (17)
- group: 0.04560072381025104 (135)
- patients: 0.04536563280750822 (1457)
- setting: 0.044263679524474187 (115)
- cases: 0.04379709021509435 (558)
- ascities: 0.03957387761691481 (5)
- 90-95: 0.03957387761691481 (4)
- thicken: 0.03809858493767491 (709)
- hypoalbuminemia: 0.03809858493767491 (7)
- hyperalimentation: 0.03809858493767491 (4)
- prolong: 0.03809858493767491 (115)
- children: 0.03786209686731527 (243)
- includes: 0.03533210662398806 (250)
- fasting: 0.035228760384159924 (9)
- use: 0.03464040117993131 (3806)
- acute: 0.03245968198625378 (1548)
- surgery: 0.031923062528619615 (1277)
- contribute: 0.0298450571816026 (53)
- stasis: 0.02959485121150295 (380)
- extrahepatic: 0.0289100748390695 (28)
- gall: 0.028700731277427165 (579)
- positive: 0.028439852208042224 (589)
- pericholecystic: 0.027765748934894065 (32)
- false: 0.027765748934894065 (50)
- murphy: 0.027276978782051372 (40)
- severe: 0.026967280000676965 (682)
- icu: 0.026163827473139438 (3414)
- intrahepatic: 0.025801686102811472 (69)
- wall: 0.025386247387064062 (1236)
- hepatocellular: 0.025249733978748058 (80)
- outpatient: 0.024944998489154206 (59)
- illness: 0.024385002120102972 (83)
- cholelithiasis: 0.024385002120102972 (76)
- 57: 0.023880181233881158 (143)
- dysfunction: 0.023347889984231707 (111)
- occurred: 0.0232054306811185 (79)
- stones: 0.022547065723948205 (195)
- biliary: 0.022131839762237093 (211)
- diabetes: 0.02169513305279962 (126)
- sonographic: 0.021244561997459444 (160)
- gallbladder: 0.021056349859764945 (350)
- dilation: 0.020656547082997193 (157)
- %: 0.020444318290728285 (2175)
- ischemia: 0.02036580173080978 (203)
- thought: 0.0201677769301545 (153)
- duct: 0.02009065961033634 (1245)
- inflammation: 0.01863453781371494 (226)
- pathology: 0.01793537656472965 (310)
- bladder: 0.017786722529482202 (843)
- uptake: 0.017410171408688266 (484)
- seen: 0.01731925759043785 (1897)
- failure: 0.017166452732468546 (329)
- rare: 0.017017180506016902 (488)
- about: 0.016892602595406418 (330)
- 50: 0.01667178470073746 (678)
- confirmed: 0.016478972323522037 (298)
- typically: 0.015468850100030627 (439)
- quadrant: 0.015422440687107972 (508)
- or: 0.015408042291749347 (60128)
- heart: 0.015226049481583457 (585)
- thickening: 0.014854484972786419 (530)
- spine: 0.01443130023592486 (1062)
- showed: 0.014368221886788188 (635)
- differential: 0.013912614509502203 (536)
- ,: 0.013882567462424993 (45533)
- no: 0.013237602318520031 (35870)
- ’: 0.013097573023822851 (1174)
- in: 0.012966068619700153 (113220)
- s: 0.012568039318536344 (414481)
- fluid: 0.01245455951078899 (1076)
- chronic: 0.012343536579010257 (888)
- however: 0.012201887464600361 (844)
- y/o: 0.012136559127280209 (688)
- history: 0.01210476448930342 (2881)
- trauma: 0.011984660419271431 (1386)
- are: 0.011947424333636941 (8518)
- up: 0.011783831543867812 (7615)
- is: 0.011534169813020013 (65037)
- who: 0.011425479021239497 (941)
- these: 0.011404331753629949 (1129)
- upper: 0.010574771822403684 (1489)
- associated: 0.010340833650808727 (1317)
- small: 0.010095257868621121 (1623)
- diagnosis: 0.010062663234771384 (1487)
- can: 0.00993960180753369 (6061)
- present: 0.009897480789393235 (4525)
- this: 0.009857817572452647 (5602)
- case: 0.009587202219832157 (2053)
- have: 0.009489426042897906 (1751)
- but: 0.009346170774530963 (2727)
- treatment: 0.008869830562055831 (1790)
- which: 0.00818022865252589 (2234)
- male: 0.007924130963525504 (2906)
- disease: 0.007162756621618996 (3336)
- be: 0.006757726786379124 (14541)
- to: 0.006570278591430558 (40381)
- from: 0.00649454211873955 (3282)
- and: 0.0055387386379144145 (31978)
- pain: 0.00535183675656787 (5051)
- right: 0.004623752354412394 (8044)
- of: 0.00418218772095343 (41955)
- a: 0.004067690275062577 (549576)
- with: 0.0036001284950735305 (23954)
- the: 0.0028358827631512983 (67588)
- .: 0.002366635739823085 (82185)
