Texto: 
&#61548; physical evaluation showed no detectable abnormality.
&#61548; lab eval:
&#8211; esr = 26 (h)
&#8211; free t3 = 10.2 (h)
&#8211; free t4 = 50.2 (h)
&#8211; tsh = 0.00 (l)
supportive
findings
&#61548; scintigraphic evaluation of the thyroid with 24hr radioactive iodine uptake and pertechnetate study show decreased raiu of 0.6% and no appreciable trapping of pertechnetate.
subacute thyroiditis
&#61548; other causes of this finding include use of thyroid replacement meds, recent iv contrast, and struma ovarii
(i.e. ectopic production of thyroid hormone)
clinical scenario
&#61548; 39 y/o female with clinical and biochemical hyperthyroidism.
&#61548; sx&#8217;s include increased appetite, nervousness, sweating.  no neck pain.  the patient noticed sx&#8217;s over last few weeks.  she had a viral illness approximately 4-6 weeks ago.
procedure
&#61548; radiotracers:
&#8211; i131: t1/2 = 8 days, b- decay, principal photon energy: 364 kev, produced in a reactor.

&#8211; pertechnetate: t1/2 = 6hr, decay by isomeric transition, principal photon energy: 140 kev, produced in a generator.

&#61548; 5 uci of i131 is administered po.
&#61548; should concentrate in gland and the functional status can be determined.
&#61548; 24 hrs later, concentration in thyroid gland is determined using a single crystal counting probe and compared to an identical &#8220;standard&#8221; dose in a neck phantom.
&#61548; correction for background activity is made and the following equation is used to determin % thyroid uptake:
&#61548; % uptake=counts in neck-counts in thigh  x 100
             divided by counts in standard

&#61548; to obtain thyroid gland morphology, 2-5 mci of tc pertechnetate is administered iv.
&#61548; 20 min later the gland is imaged with a scintillation camera with pinhole collimator.
&#61548; anterior, and left and right anterior oblique images are acquired.


Keywords by value: 
- 61548: 0.29861658983112327 (34)
- #: 0.2053729545919662 (494)
- &: 0.18390857182239165 (872)
- ;: 0.12410669046890892 (2912)
- 8211: 0.10329057286380063 (20)
- =: 0.06595272181882599 (1160)
- pertechnetate: 0.06055354014069843 (24)
- thyroid: 0.05150459477830457 (1100)
- t1/2: 0.037827971251462686 (5)
- decay: 0.037827971251462686 (5)
- principal: 0.03641776501395396 (8)
- kev: 0.03641776501395396 (11)
- gland: 0.03568008520973205 (416)
- i131: 0.03367455036721169 (14)
- photon: 0.03367455036721169 (11)
- h: 0.03307375228257491 (234406)
- 8217: 0.03192614377927673 (18)
- sx: 0.031032410657737732 (21)
- energy: 0.027434522544599497 (32)
- administered: 0.024135775126744467 (59)
- produced: 0.023659482242167764 (99)
- determined: 0.021856909790573073 (97)
- 50.2: 0.021606662803839456 (2)
- standard: 0.021435623369981283 (112)
- reactor: 0.019907772655408218 (2)
- isomeric: 0.019907772655408218 (2)
- phantom: 0.019907772655408218 (2)
- equation: 0.019907772655408218 (2)
- determin: 0.019907772655408218 (266)
- uptake=counts: 0.019907772655408218 (2)
- neck-counts: 0.019907772655408218 (2)
- :: 0.019391969882192783 (11095)
- 0.00: 0.018913985625731343 (16)
- radiotracers: 0.018913985625731343 (3)
- b-: 0.018913985625731343 (177)
- 6hr: 0.018913985625731343 (8)
- generator: 0.018913985625731343 (5)
- counting: 0.018913985625731343 (23)
- collimator: 0.018913985625731343 (3)
- 364: 0.017661962038069603 (12)
- concentrate: 0.017661962038069603 (8)
- scintillation: 0.017661962038069603 (5)
- free: 0.017241181654012065 (296)
- 24hr: 0.017215095477300105 (19)
- ovarii: 0.017215095477300105 (6)
- sweating: 0.017215095477300105 (6)
- 10.2: 0.016837275183605845 (18)
- struma: 0.016837275183605845 (9)
- biochemical: 0.016837275183605845 (8)
- uptake: 0.016642075611246136 (484)
- probe: 0.01650999235854574 (15)
- nervousness: 0.01622130844762323 (9)
- uci: 0.01622130844762323 (414)
- 8220: 0.01622130844762323 (12)
- 8221: 0.01622130844762323 (12)
- pinhole: 0.01622130844762323 (13)
