Texto: 
an extensive physical examination is unnecessary because the radiograph provides a definitive diagnosis.  after diagnosis there are a number of stability and "apprehension" tests that can help guide therapy and monitor improvement in shoulder joint stability.
typically, treatment is physical therapy to strengthen the muscles of the rotator cuff and should girdle.  occasionally surgery is recommended in young patients, especially after the first dislocation.  early surgical intervention may prevent a later pattern of chronic dislocation.
there is a compression deformity lesion of posterolateral aspect of the humeral head.  there is a small fracture of the anterior aspect of the inferior rim of the glenoid fossa.  there is minimal inferior displacement of the small triangular fracture fragment. both hill-sachs and osseous bankart lesions are noted.
hill-sachs lesion, osseous bankart lesion.  evidence of prior anterior glenohumeral dislocation.
this classic constellation of findings stated above have only one possible diagnosis (it’s an aunt minnie).

the diagnosis is prior anterior dislocation of the humerus leading to a "hill-sachs" fracture/deformity of the posterolateral head of the humerus and an osseous "bankart" lesion of the inferior glenoid labrum.
18 year old male has right shoulder pain.
early surgical intervention may be a consideration, especially in younger patients. recent studies suggest that surgical intervention after the first dislocation may reduce the rate of recurrence.

an excellent discussion of the clinican aspects of shoulder dislocation can be found at the link below

http://www.aafp.org/afp/990515ap/2773.html


Keywords by value: 
- dislocation: 0.09033096355887094 (323)
- hill-sachs: 0.07891863994088139 (15)
- bankart: 0.07436285220932896 (27)
- intervention: 0.042751495841238676 (271)
- glenoid: 0.04081065613468183 (56)
- osseous: 0.040765535035120704 (295)
- shoulder: 0.038706521301559944 (720)
- posterolateral: 0.03629383153868447 (79)
- stability: 0.03574881764892845 (254)
- fracture/deformity: 0.03301692293620411 (1)
- //www.aafp.org/afp/990515ap/2773.html: 0.03301692293620411 (1)
- humerus: 0.03293391622599176 (144)
- inferior: 0.03257658832987711 (623)
- clinican: 0.030420866080174355 (2)
- diagnosis: 0.029396544281354606 (1487)
- apprehension: 0.027824809224144598 (4)
- girdle: 0.027824809224144598 (6)
- especially: 0.026346075336467878 (230)
- minnie: 0.026306213313627126 (7)
- lesion: 0.026075733722853253 (3600)
- anterior: 0.024728009255761095 (1421)
- ``: 0.023597022894739517 (0)
- aunt: 0.023410371035599106 (15)
- early: 0.02340943048421302 (576)
- '': 0.023143252831261157 (0)
- unnecessary: 0.023132813087457824 (14)
- guide: 0.023132813087457824 (147)
- strengthen: 0.022874412819716434 (31)
- glenohumeral: 0.0221915605470799 (21)
- first: 0.021479276665062563 (475)
- may: 0.021059869313462064 (2139)
- labrum: 0.020814314179569346 (61)
- link: 0.020814314179569346 (94)
- constellation: 0.020672964636562433 (27)
- surgical: 0.020182267081477006 (1704)
- aspect: 0.020107055689013914 (641)
- after: 0.01986518205178879 (1714)
- provides: 0.01980958014737954 (35)
- rotator: 0.019108413323079367 (115)
- there: 0.01905191844891369 (3976)
- cuff: 0.01875976005316921 (121)
- younger: 0.018677442050477167 (57)
- triangular: 0.018596894465379925 (62)
- aspects: 0.018440816950771054 (58)
- excellent: 0.018290984236862068 (53)
- monitor: 0.01821825732353959 (168)
- head: 0.0181543169331378 (1929)
- reduce: 0.018076907780532673 (162)
- consideration: 0.017874408824464224 (109)
- an: 0.017702844408759997 (75109)
- stated: 0.017440581800025567 (76)
- therapy: 0.017113414204049535 (1469)
- humeral: 0.016947786452502275 (156)
- fracture: 0.016876961275451526 (2836)
- occasionally: 0.016846555469775985 (82)
- tests: 0.016747988771958107 (98)
- patients: 0.016566101867910306 (1457)
- prior: 0.01643530166443718 (948)
- number: 0.015961204241071003 (120)
- help: 0.015961204241071003 (255)
- prevent: 0.015883173953045376 (185)
- definitive: 0.01580673623158018 (139)
- physical: 0.015704159322705906 (1030)
- leading: 0.015311350581476245 (126)
- discussion: 0.014993760556532136 (133)
- improvement: 0.014933350886382762 (161)
- fragment: 0.014786456829628898 (381)
- small: 0.01474588228000838 (1623)
- is: 0.014741705800348613 (65037)
- muscles: 0.014617466435320024 (211)
- can: 0.014518519494150334 (6061)
- recurrence: 0.013962255013985446 (207)
- young: 0.013939206828313618 (231)
- 18: 0.013893531648186958 (533)
- below: 0.013893531648186958 (191)
- deformity: 0.013781722797439087 (255)
- displacement: 0.013716205353815427 (249)
- suggest: 0.013630594349785278 (758)
- rim: 0.01354689660187518 (1355)
- recommended: 0.013267860919111429 (231)
- fossa: 0.013044193373412468 (300)
- extensive: 0.01279908510280429 (267)
- minimal: 0.012601048578280141 (368)
- rate: 0.012474612323879562 (5034)
- classic: 0.012263126886921619 (354)
- pattern: 0.012233866438469207 (355)
- http: 0.012119058419401783 (550)
- compression: 0.011980327064793734 (537)
- studies: 0.011953186957974381 (400)
- above: 0.01173010732819407 (359)
- later: 0.011555875059898591 (5196)
- typically: 0.0112974747921572 (439)
- because: 0.011196697814929019 (430)
- that: 0.01105603541991628 (3273)
- possible: 0.010778959621288659 (472)
- recent: 0.010759247373931824 (581)
- a: 0.010397747613221757 (549576)
- joint: 0.010349922303528394 (1154)
- should: 0.010203028246774533 (1389)
- radiograph: 0.010194564246896489 (1777)
- found: 0.010086238256374953 (642)
- examination: 0.009949149945597624 (634)
- be: 0.009870836878980743 (14541)
- only: 0.009623264638520358 (984)
- ’: 0.009565643219645903 (1174)
- the: 0.00932017649687365 (67588)
- s: 0.009178905120279352 (414481)
- chronic: 0.00901494244534457 (888)
- are: 0.008725646985240462 (8518)
- one: 0.008673151248354473 (7087)
- lesions: 0.008567642345857482 (1314)
- evidence: 0.008391170724220517 (1043)
- both: 0.008173033672981727 (1020)
- of: 0.007854188817841917 (41955)
- surgery: 0.007771532076255711 (1277)
- noted: 0.007585847147762523 (1365)
- it: 0.007194188706116167 (53878)
- have: 0.00693047969425128 (1751)
- findings: 0.006812123355018575 (1669)
- treatment: 0.0064779661408272925 (1790)
- has: 0.00601011224904224 (2768)
- male: 0.005787286658754581 (2906)
- in: 0.00473480033865455 (113220)
- at: 0.004336191583639075 (83424)
- :: 0.004233239011200993 (11095)
- ,: 0.004055581505876964 (45533)
- pain: 0.003908644822212489 (5051)
- this: 0.0035997648438731576 (5602)
- year: 0.003580918611509044 (4271)
- right: 0.0033768977869303995 (8044)
- and: 0.0033709551635246904 (31978)
- old: 0.0032769086024803545 (3947)
- to: 0.0031990120482620695 (40381)
- (: 0.0027054746301268186 (9594)
- ): 0.002672425813158446 (10569)
- .: 0.0021273130245600762 (82185)
