Texto: 
severe dyspnea and inspiratory stridor.
the patient needed a percutaneus tracheostomy at er and subsequently underwent to open repair.
mri shows severe subglottic tracheal stenosis with fluid level and scarring, sagital images demonstrate the tract created by an emergency tracheostomy. esophagogram permormed later revealed a traction diverticulum.
postintubation tracheal stenosis.
subglottic neoplasm.
wegener granulomatosis.
polychondritis.
sarcoidosis.
28 y.o. man with history of prior head trauma which required prolonged treatment in icu. he was just discharged 15 days before and now presents with severe inspiratory  stridor.
in this patient tracheal stenosis presented 15 days after he was discharged because of head trauma that required endotracheal intubation for one week. he did not show other previous symptoms than mild dyspnea, not referred to his treating physician.presenting later with progresive dyspnea and acute inspiratory wheezing.


Keywords by value: 
- inspiratory: 0.1267007243210465 (26)
- tracheal: 0.10662507491507604 (126)
- subglottic: 0.0894364033328416 (18)
- tracheostomy: 0.08253335436303091 (21)
- dyspnea: 0.08198987431420608 (137)
- stridor: 0.07735778338659706 (36)
- stenosis: 0.06785388411144663 (625)
- permormed: 0.059564313675449315 (1)
- postintubation: 0.059564313675449315 (1)
- polychondritis: 0.059564313675449315 (1)
- physician.presenting: 0.059564313675449315 (1)
- progresive: 0.059564313675449315 (1)
- percutaneus: 0.054880886779774006 (2)
- severe: 0.053296820271608196 (682)
- discharged: 0.05294160302723766 (146)
- esophagogram: 0.050197459884098704 (5)
- he: 0.04832812179796661 (91634)
- 15: 0.04605873854738351 (862)
- later: 0.041694846499904376 (5196)
- required: 0.04156385826739546 (331)
- created: 0.040034774770745504 (18)
- endotracheal: 0.03932287939467911 (28)
- wegener: 0.036812314824189354 (45)
- intubation: 0.036812314824189354 (43)
- sagital: 0.03636169742892806 (35)
- granulomatosis: 0.03614717919707278 (40)
- treating: 0.03573755337398876 (38)
- days: 0.03539289589421592 (624)
- traction: 0.03447261052204183 (219)
- icu: 0.03447261052204183 (3414)
- scarring: 0.033695115050523 (57)
- wheezing: 0.03340755008823384 (61)
- head: 0.03275136906180941 (1929)
- trauma: 0.03158119975348553 (1386)
- prolonged: 0.030667920979394886 (87)
- diverticulum: 0.027503961456778706 (291)
- 28: 0.027216396494489547 (276)
- subsequently: 0.02617483784700807 (152)
- sarcoidosis: 0.02607899571868404 (237)
- open: 0.025663774237510633 (420)
- tract: 0.02557486826063556 (565)
- needed: 0.025147082588917135 (184)
- before: 0.024439333734464008 (201)
- just: 0.024111448323013596 (247)
- repair: 0.023120884308203627 (377)
- previous: 0.02242128512617092 (523)
- er: 0.022149892952351095 (89441)
- emergency: 0.0218634364728397 (302)
- referred: 0.021787374617943524 (346)
- did: 0.020847423249952188 (588)
- because: 0.020199448085040865 (430)
- underwent: 0.019812135374852834 (413)
- now: 0.019737267497984105 (1220)
- neoplasm: 0.01966322010751303 (578)
- week: 0.019608212286001542 (1278)
- revealed: 0.018530228985581713 (621)
- show: 0.01772402658440288 (2621)
- not: 0.01668673880732345 (5583)
- y.o: 0.016664725895856082 (586)
- level: 0.01664114207869549 (1166)
- his: 0.01664114207869549 (10739)
- fluid: 0.016409723679755767 (1076)
- shows: 0.01587414661978972 (912)
- presented: 0.015738902939340604 (764)
- one: 0.015646833671017865 (7087)
- mild: 0.01520441522926444 (1287)
- than: 0.015128708479177527 (1107)
- prior: 0.014825086298664619 (948)
- symptoms: 0.014389577546609049 (1259)
- acute: 0.014255941412881725 (1548)
- man: 0.013654944885743238 (4104)
- was: 0.013355101651536309 (7680)
- other: 0.013308368572313843 (2604)
- demonstrate: 0.013286838792790816 (3313)
- mri: 0.013265377398071756 (1820)
- after: 0.011945954071683801 (1714)
- presents: 0.011794893888567068 (1354)
- treatment: 0.011686601078384373 (1790)
- patient: 0.011575566634005243 (8535)
- images: 0.011076107378036177 (1966)
- which: 0.01077800396785506 (2234)
- that: 0.009972842760532591 (3273)
- by: 0.009613992589492398 (2984)
- an: 0.007984222055977905 (75109)
- history: 0.007974422552074888 (2881)
- at: 0.007822724005619142 (83424)
- this: 0.006494170360230629 (5602)
- and: 0.006081385328791164 (31978)
- to: 0.005771190654634949 (40381)
- in: 0.0056945571640575 (113220)
- a: 0.0053594567813324496 (549576)
- for: 0.004926406409748075 (12260)
- ,: 0.003658244128611992 (45533)
- .: 0.0033580642254246477 (82185)
- with: 0.0031622750294564793 (23954)
- the: 0.0018682335770760243 (67588)
- of: 0.0015743756864593033 (41955)
