Texto: 
hyperreflexia
moderate bilateral arm and leg weakness
surgery followed by radiation therapy
• enhancing lower cervical intradural extramedullary mass.
• spinal cord compressed by mass.
meningeal hemangiopericytoma cervical spine
• meningioma
• schwannoma
• metastatic lesion
• lymphoma
35 year old hiv positive prisoner complained of bilateral arm weakness and neck pain.


Keywords by value: 
- •: 0.17094702017409685
- prisoner: 0.16028215316302724
- arm: 0.13014823495041997
- weakness: 0.11540404920103216
- hyperreflexia: 0.11510203225779086
- cervical: 0.11291241478515013
- extramedullary: 0.10492719974987408
- intradural: 0.10035784650840307
- meningeal: 0.0990585926178186
- compressed: 0.09462910020585952
- hemangiopericytoma: 0.09276266104113073
- hiv: 0.08614510872837779
- complained: 0.0820264241956787
- bilateral: 0.0754115537932525
- 35: 0.07150393638872958
- schwannoma: 0.07096115524055356
- moderate: 0.061094496520159934
- leg: 0.061094496520159934
- meningioma: 0.05974707884463772
- cord: 0.059039525821916385
- spinal: 0.05563229473417429
- followed: 0.05208865220688675
- by: 0.051740760117995444
- spine: 0.05116551901827905
- radiation: 0.05098638635567884
- positive: 0.05041610164152939
- enhancing: 0.048726427870631986
- neck: 0.04562260249124513
- lymphoma: 0.044403611534354286
- mass: 0.04321676388900234
- therapy: 0.041538923568011143
- metastatic: 0.039111080065747095
- surgery: 0.03772725571564136
- lower: 0.034942946715706594
- lesion: 0.03164645865455372
- pain: 0.018974693955104267
- year: 0.01738373216859845
- old: 0.015907901761131903
- and: 0.006545782026626125
- of: 0.0021182509235997894
- .: 0.001936338332582524
