Texto: 
thyroid gland- non-tender, estimated to be approximately 25-30 grams in size.  the contour of the thyroid is irregular.  no discrete nodules are palpable.  no cervical lymphadenopathy is appreciated.tsh- <0.08 (ref 0.49-4.67)ft4- 1.30 (ref 0.71-1.85)
treatment options: i-131 ablation, thioamides (methimazole or propylthiouracil, b-blockers like propanolol, surgery (thyroidectomy), or close clinical follow-up without medical or surgical interventionfollow-up: nm uptake scans can be performed after a series of hyperthyroid treatment as above to assess effectiveness of treatment.  if concern is for cold nodules, fna can be performed to rule out malignancy.
i-123 24-hour thyroid uptake scan was performed.  the thyroid gland appears symmetrical, in usual shape and location.  there are four foci of increased radiotracer concentration within the gland; one at the level of the isthmus on the right, one small focus at the junction of the middle and lower thirds of the right lobe, one in the upper left lobe and one in the mid-lower half of the left lobe.  there are no photopenic areas identified.  the thyroid-to-background ratio appears normal to increased.radioiodine uptake: 4 hours- 6% (ref 2-12%); 24 hours- 16% (ref 12-30%)
toxic multinodular goiter
toxic multinodular goiter
hashimoto’s thyroiditis
subacute thyroiditis
iodine deficiency
excessive thyroid hormone ingestion
grave’s disease
48 yo woman followed in the internal medicine clinic for abnormal thyroid function tests, she is clinically euthyroid.


Keywords by value: 
- ref: 0.09121403323361083 (1782)
- thyroid: 0.07929764026244628 (1100)
- hours-: 0.06653221452050187 (2)
- multinodular: 0.04560701661680541 (23)
- goiter: 0.04111866108664169 (47)
- thyroiditis: 0.04061532995834983 (72)
- uptake: 0.03843377461917976 (484)
- toxic: 0.03780268629582022 (175)
- one: 0.03495443597450029 (7087)
- gland-: 0.033266107260250935 (1)
- appreciated.tsh-: 0.033266107260250935 (1)
- ft4-: 0.033266107260250935 (2)
- 1.30: 0.033266107260250935 (3)
- thioamides: 0.033266107260250935 (1)
- propylthiouracil: 0.033266107260250935 (1)
- b-blockers: 0.033266107260250935 (1)
- propanolol: 0.033266107260250935 (1)
- interventionfollow-up: 0.033266107260250935 (1)
- increased.radioiodine: 0.033266107260250935 (1)
- thyroid-to-background: 0.030650457522288878 (2)
- %: 0.030087864654279362 (2175)
- euthyroid: 0.029120400510559957 (4)
- 0.49-4.67: 0.02803480778432682 (4)
- methimazole: 0.02803480778432682 (4)
- hyperthyroid: 0.02803480778432682 (45)
- gland: 0.027466933519944673 (416)
- 12-30: 0.02719275664729207 (5)
- performed: 0.026972584881818702 (901)
- nodules: 0.026735991437001897 (303)
- mid-lower: 0.0265047507725979 (6)
- lobe: 0.02603009827837963 (1492)
- 25-30: 0.02592305009400447 (9)
- 0.71-1.85: 0.02592305009400447 (7)
- effectiveness: 0.025419158046364763 (10)
- 0.08: 0.02457710690933001 (10)
- nm: 0.02457710690933001 (208)
- grams: 0.024217445853464633 (116)
- thirds: 0.024217445853464633 (23)
- appears: 0.02400550053431886 (329)
- 24-hour: 0.02388910103463584 (14)
- grave: 0.02388910103463584 (82)
- isthmus: 0.023587053081150798 (22)
- 2-12: 0.023307400356042413 (19)
- hashimoto: 0.023307400356042413 (19)
- i-123: 0.023047049897601087 (18)
- photopenic: 0.022803508308402706 (18)
- i-131: 0.02235904402290692 (26)
- concentration: 0.022155016772830407 (34)
- thyroidectomy: 0.02196145717136795 (35)
- fna: 0.02177734334431349 (27)
- symmetrical: 0.020828987011177996 (66)
- iodine: 0.020307664979174914 (59)
- ablation: 0.020187858570440646 (63)
- ingestion: 0.019640001929518012 (51)
- treatment: 0.019580569353972305 (1790)
- excessive: 0.01953936703486835 (51)
- cold: 0.01944134633145982 (59)
- ’: 0.019275673506758156 (1174)
- usual: 0.01881840387727322 (947)
- estimated: 0.018657801558711728 (55)
- discrete: 0.018579992927758006 (58)
- s: 0.018496359751808203 (414481)
- hormone: 0.018283873624205197 (90)
- ratio: 0.017879173509663317 (2143)
- deficiency: 0.017399342658775595 (106)
- non-tender: 0.01707569427478531 (82)
- half: 0.017024352191555955 (108)
- tests: 0.01687438868721817 (98)
- shape: 0.016777624798111235 (278)
- subacute: 0.016546043868389374 (130)
- (: 0.016355359839483632 (9594)
- assess: 0.016161958229483932 (253)
- series: 0.016042151820749667 (113)
- concern: 0.016042151820749667 (229)
- 48: 0.01577656390844099 (260)
- close: 0.015740103867264627 (290)
- options: 0.015668223886243136 (119)
- contour: 0.01563279090379091 (144)
- medicine: 0.015295639581768838 (236)
- ;: 0.01528619764869882 (2912)
- radiotracer: 0.015046055421374329 (197)
- scans: 0.015015986856660455 (167)
- like: 0.014927192526810663 (1342)
- be: 0.014918000641629386 (14541)
- can: 0.014628093226181657 (6061)
- 16: 0.014591541636182377 (559)
- focus: 0.014485979930361976 (196)
- clinic: 0.0144087024535939 (1161)
- clinically: 0.014138166874514215 (178)
- four: 0.013998388490814783 (359)
- foci: 0.01384159980057753 (211)
- lymphadenopathy: 0.013712207070469485 (222)
- function: 0.013670043671985993 (528)
- junction: 0.013505948909949241 (291)
- rule: 0.01346601642190948 (333)
- ): 0.013462975322892548 (10569)
- are: 0.013187251387127567 (8518)
- irregular: 0.012861685481156149 (401)
- :: 0.0127955639546113 (11095)
- 24: 0.012537573511796036 (553)
- malignancy: 0.01246071576528874 (319)
- <: 0.012445530292459588 (613)
- above: 0.011818636440104969 (359)
- middle: 0.01179305271563184 (443)
- cervical: 0.011717326062609919 (1130)
- identified: 0.011522517136552156 (404)
- palpable: 0.011428758651319964 (406)
- or: 0.011337993384494802 (60128)
- location: 0.01124795353548639 (803)
- areas: 0.010850366683947421 (527)
- size: 0.010810852344825553 (636)
- followed: 0.010810852344825553 (433)
- internal: 0.010810852344825553 (516)
- out: 0.010656807082484968 (3801)
- follow-up: 0.010490705628082046 (523)
- ,: 0.010215474170463675 (45533)
- approximately: 0.009976671043605974 (626)
- clinical: 0.009921923773833979 (913)
- medical: 0.009921923773833979 (618)
- no: 0.009740877177778889 (35870)
- yo: 0.00970321329548212 (2293)
- 6: 0.009630642118395752 (5312)
- there: 0.009597853256339538 (3976)
- level: 0.009293920859045027 (1166)
- abnormal: 0.009196574491754383 (1526)
- she: 0.009052023175298763 (2424)
- scan: 0.009027439473331995 (1175)
- 4: 0.008984799642185076 (7367)
- if: 0.008749975221813719 (9413)
- at: 0.008737835115710437 (83424)
- is: 0.0084874079756185 (65037)
- in: 0.007950891134721791 (113220)
- increased: 0.007888621818111908 (1255)
- surgery: 0.00783018514852934 (1277)
- the: 0.007825431209639196 (67588)
- upper: 0.0077814358693159185 (1489)
- without: 0.007592502514559095 (1213)
- woman: 0.007448690367882665 (987)
- small: 0.0074285859787966745 (1623)
- lower: 0.007252309695712689 (1849)
- left: 0.007215888824701243 (7401)
- right: 0.006804767615927673 (8044)
- surgical: 0.006778195359439448 (1704)
- after: 0.006671702651355481 (1714)
- to: 0.006446311070837528 (40381)
- within: 0.00615143927692861 (1927)
- for: 0.005502703008624265 (12260)
- disease: 0.00527070770270077 (3336)
- normal: 0.005055141338109815 (4858)
- as: 0.004877650965638218 (55990)
- was: 0.003729349140429007 (7680)
- of: 0.0035170958731468205 (41955)
- on: 0.002731664197605389 (91641)
- and: 0.0020378378007420957 (31978)
- a: 0.0014966030257305709 (549576)
- .: 0.001339605135748916 (82185)
