Texto: 
radiology: glioblastoma is usually seen as a grossly heterogeneous mass. ring enhancement surrounding a necrotic 
center is the most common presentation, but there may be multiple rings. surrounding vasogenic edema can be 
impressive, and adds significantly to the mass effect. signs of recent (methemoglobin) and remote (hemosiderin) 
hemorrhage are common. despite it’s apparent demarcation on enhanced scans, the lesion may diffusely infiltrate into 
the brain, crossing the corpus callosum in 50-75% of cases
glioblastoma
radiology: glioblastoma is usually seen as a grossly heterogeneous mass. ring enhancement surrounding a necrotic 
center is the most common presentation, but there may be multiple rings. surrounding vasogenic edema can be 
impressive, and adds significantly to the mass effect. signs of recent (methemoglobin) and remote (hemosiderin) 
hemorrhage are common. despite it’s apparent demarcation on enhanced scans, the lesion may diffusely infiltrate into 
the brain, crossing the corpus callosum in 50-75% of cases


Keywords by value: 
- adds: 0.09075275132297825 (4)
- 50-75: 0.08622241491953507 (5)
- demarcation: 0.08051486605064131 (6)
- glioblastoma: 0.07884879150491375 (88)
- methemoglobin: 0.07675539971967804 (11)
- impressive: 0.07170528660523048 (13)
- rings: 0.06448040208092821 (40)
- crossing: 0.06298843121361511 (27)
- surrounding: 0.0627746427791009 (472)
- hemosiderin: 0.060873995463463955 (37)
- infiltrate: 0.05673574084562156 (94)
- remote: 0.05524376997830847 (55)
- necrotic: 0.05220540444217839 (81)
- vasogenic: 0.051685627731173994 (74)
- grossly: 0.050109330543912485 (92)
- common: 0.0499724516638301 (1580)
- callosum: 0.04899107961031491 (135)
- significantly: 0.04885885103325343 (96)
- diffusely: 0.04822020953783501 (100)
- corpus: 0.047042997072384435 (162)
- center: 0.04682173866684052 (213)
- scans: 0.04446074320687174 (167)
- ring: 0.0443724171788593 (2836)
- despite: 0.0443724171788593 (137)
- apparent: 0.04221861253131698 (196)
- may: 0.04188443282453908 (2139)
- enhanced: 0.04085433658940748 (318)
- radiology: 0.040352086445695004 (259)
- heterogeneous: 0.03510832577424587 (406)
- effect: 0.03380512014602508 (544)
- signs: 0.033601965742860944 (450)
- presentation: 0.03288715792727467 (453)
- recent: 0.032097419540109466 (581)
- cases: 0.03180794261431433 (558)
- hemorrhage: 0.03177940317515124 (714)
- be: 0.029447077616624115 (14541)
- usually: 0.028993611775047588 (770)
- brain: 0.028730184617907956 (978)
- ’: 0.028536611616150346 (1174)
- s: 0.02738287896217416 (414481)
- edema: 0.027004731725489284 (980)
- mass: 0.026557787864750045 (5255)
- enhancement: 0.025592053252771352 (898)
- into: 0.022718730368264883 (1299)
- %: 0.02227174338934087 (2175)
- most: 0.022042850745565095 (1722)
- can: 0.02165611567004547 (6061)
- it: 0.02146199312327393 (53878)
- but: 0.0203631653746764 (2727)
- multiple: 0.02010956428468457 (1682)
- lesion: 0.019447544424586086 (3600)
- seen: 0.0188673476543876 (1897)
- (: 0.01614216148030973 (9594)
- ): 0.015944976360073856 (10569)
- as: 0.014442206769766791 (55990)
- there: 0.014209112362737305 (3976)
- are: 0.013015350531057002 (8518)
- :: 0.012628768893750447 (11095)
- is: 0.012565157058876552 (65037)
- ,: 0.012098773877867593 (45533)
- a: 0.008862565403767626 (549576)
- on: 0.008088167735926572 (91641)
- the: 0.007723423726459541 (67588)
- to: 0.004771710708860182 (40381)
- in: 0.00470834894011458 (113220)
- and: 0.004022547614127786 (31978)
- of: 0.0026034368893405237 (41955)
- .: 0.0015865714456914537 (82185)
