Texto: 
axillary lesions: multiple 2-3mm hyperpigmented macules in the bilateral axilla.
upper extremities and back with large hyperpigmented macules and patches in various size consistent with caf? au lait spots.
lower extremities: large 18 x 9cm boggy hyperpigmented plaque on the left lateral thigh. it has a "bag of worms" feel and is moderately tender on palpation.
the patient was advised to follow up with her obgyn for routine pregnancy care. there is no specific treatment for neurofibromatosis type 1, but routine surveillance for complications is recommended. the patient was counseled to seek follow up with an ophthalmologist for a full eye exam and to maintain regular follow ups with her primary care physician. there is the potential for large plexiform lesions to undergo malignant degeneration which could present as rapid change in size and increased pain. at this time, the punch biopsy showed no malignant changes. no further treatment of the mass was warranted, but the patient was encouraged to follow up later after delivery.
the images below demonstrate a large subcutaneous mass on the left lower extremity.
neurofibromatosis type 1
differential includes leguis syndrome, mccune-albright syndrome, and watson syndrome
this is a 21 year old g2p1 at 28 weeks who presents for evaluation of a large mass on her left lateral thigh. the mass has been present since childhood and has been stable in size for many years. during her current pregnancy, the mass began to grow slightly and increased in pain. the patient endorses pain with minor trauma that lasts for days. the patient denies any weakness or altered sensation in the leg. no night sweats, fevers, chills, or weight loss noted by the patient.
this is a 22 year old g2p1 at 28 weeks, with a pmh of neurofibromatosis type 1, who presented for evaluation of a large mass on her left lateral thigh.  a punch biopsy was performed to rule out malignant degeneration into a peripheral nerve sheath tumor. punch biopsy of the lesion revealed a plexiform neurofibroma without malignant changes. malignant peripheral nerve sheath tumors can occur from large plexiform lesions. patient's with neurofibromatosis type 1 have a 10% lifetime risk of developing one of these tumors. routine surveillance of large neurofibromas especially plexiform neurofibromas is recommended. plexiform neurofibromas can grow to be very large and locally invasive which can lead to cosmetic and functional concerns. complete resection of the lesion is difficult but can be undertaken if if the lesion causes the patient functional problems or cosmetic concerns. 

source: kevin p. boyd, bruce r. korf, amy theos, neurofibromatosis type 1, journal of the american academy of dermatology, volume 61, issue 1, 2009, pages 1-14, issn 0190-9622, http://dx.doi.org/10.1016/j.jaad.2008.12.051.
(http://www.sciencedirect.com/science/article/pii/s0190962209004058)


Keywords by value: 
- plexiform: 0.06552766184782453 (18)
- neurofibromatosis: 0.04674429566083562 (93)
- hyperpigmented: 0.04080955410838328 (9)
- punch: 0.038690693055281895 (28)
- neurofibromas: 0.03760759469809009 (21)
- large: 0.03330075621085092 (2420)
- malignant: 0.030580897785933675 (482)
- type: 0.028521031963830795 (949)
- g2p1: 0.027816867147478982 (10)
- thigh: 0.027756734837079005 (143)
- macules: 0.026211064739129816 (11)
- her: 0.025439719390939957 (13092)
- cosmetic: 0.024754728976257273 (18)
- concerns: 0.024754728976257273 (15)
- 1: 0.024158333084669786 (15898)
- grow: 0.02200959162750501 (421)
- follow: 0.021506530470862845 (2467)
- surveillance: 0.021065389554455517 (44)
- routine: 0.0203551288761386 (253)
- sheath: 0.018632255682349254 (105)
- functional: 0.018632255682349254 (127)
- biopsy: 0.01801005886120848 (501)
- leguis: 0.017456472126666334 (1)
- kevin: 0.017456472126666334 (1)
- boyd: 0.017456472126666334 (1)
- korf: 0.017456472126666334 (1)
- amy: 0.017456472126666334 (198)
- theos: 0.017456472126666334 (1)
- 0190-9622: 0.017456472126666334 (1)
- //dx.doi.org/10.1016/j.jaad.2008.12.051: 0.017456472126666334 (1)
- //www.sciencedirect.com/science/article/pii/s0190962209004058: 0.017456472126666334 (1)
- degeneration: 0.017180917265300164 (126)
- size: 0.017019064582448146 (636)
- mccune-albright: 0.016083903452290205 (2)
- 1-14: 0.016083903452290205 (5)
- issn: 0.016083903452290205 (4)
- 28: 0.01595258091558199 (276)
- can: 0.015352256257180749 (6061)
- au: 0.01528100224811562 (4968)
- lait: 0.01528100224811562 (11)
- 9cm: 0.01528100224811562 (26)
- ups: 0.01528100224811562 (50)
- watson: 0.01528100224811562 (5)
- caf: 0.014711334777914075 (20)
- bruce: 0.014711334777914075 (9)
- pregnancy: 0.014549920267183518 (343)
- syndrome: 0.01451825689149292 (1256)
- 2-3mm: 0.014269466359470094 (7)
- obgyn: 0.014269466359470094 (6)
- mass: 0.014120328795416609 (5255)
- recommended: 0.014029777684763373 (231)
- boggy: 0.013908433573739491 (6)
- worms: 0.013908433573739491 (9)
- lasts: 0.013908433573739491 (34)
- academy: 0.013908433573739491 (6)
- up: 0.013650577134975585 (7615)
- counseled: 0.013603184702794426 (7)
- lesions: 0.013589468354518502 (1314)
- patient: 0.013569773163031889 (8535)
- lifetime: 0.013338766103537946 (9)
- pages: 0.013338766103537946 (14)
- extremities: 0.013274006411647082 (379)
- for: 0.01299400660947413 (12260)
- http: 0.012815004348436736 (550)
- tumors: 0.012711747951170301 (533)
- patches: 0.012535864899363362 (15)
- bag: 0.012535864899363362 (44)
- feel: 0.012535864899363362 (86)
- ophthalmologist: 0.012535864899363362 (13)
- endorses: 0.012535864899363362 (13)
- encouraged: 0.012377364488128637 (13)
- peripheral: 0.012245280483224227 (434)
- undertaken: 0.012230616028418297 (14)
- care: 0.012206642166608921 (475)
- nerve: 0.012193846045494281 (856)
- axilla: 0.011846148673089668 (290)
- spots: 0.011846148673089668 (21)
- issue: 0.01173296369518878 (1710)
- locally: 0.011625899890693184 (21)
- seek: 0.011524329010717836 (32)
- ,: 0.011257250249233733 (45533)
- :: 0.011190839762283812 (11095)
- p.: 0.011163296224987232 (660)
- lateral: 0.010970305221531982 (4830)
- r.: 0.010930062491014197 (2528)
- but: 0.01082675228336755 (2727)
- 2009: 0.010788559592039651 (58)
- warranted: 0.010721427806543253 (30)
- advised: 0.010656497464319509 (36)
- maintain: 0.01036039502081265 (100)
- lesion: 0.010339932035646265 (3600)
- plaque: 0.010201894609577924 (189)
- 61: 0.009963027307026211 (168)
- evaluation: 0.009830648696343793 (786)
- was: 0.00978492596251175 (7680)
- changes: 0.009699199905881428 (828)
- moderately: 0.009670678794538956 (64)
- sweats: 0.009632227139376377 (62)
- weeks: 0.009605060423370884 (793)
- altered: 0.009594507941414608 (58)
- journal: 0.009594507941414608 (91)
- has: 0.009532871111847196 (2768)
- childhood: 0.009521158888582232 (78)
- a: 0.009424153706580625 (549576)
- neurofibroma: 0.009382140554575799 (198)
- various: 0.009348859132167125 (68)
- been: 0.009207108473124717 (987)
- axillary: 0.009190358720932398 (225)
- if: 0.009183142312002516 (9413)
- dermatology: 0.009130348127872341 (81)
- source: 0.00893357095200461 (120)
- is: 0.008907576687282783 (65037)
- developing: 0.008854877231906562 (82)
- who: 0.008823637263927533 (941)
- subcutaneous: 0.008804100141583122 (140)
