Texto: 
asymmetric protruberance of left facial features with left proptosis.
pamidronate can be used to treat bone pain but does not of course improve the bony anatomy. 

early treatment is key to prevent development of deformity. amenable lesions can be treatmented with curettage and replacement with autograft or allograft, but this approach usually results in resorption of the graft into fibrous dysplasia; allograft or cortical autograft may delay this conversion.
dysplastic bone of left cranium protrudes into left orbit with resulting left proptosis, as well filling much of the left naso-pharyngeal cavity. intramendullary extension is present, but no cortical violation or soft-tissue involvement.
fibrous dysplasia
osteosarcoma (low-grade, intraosseous-type osteosarcoma (lgios))
paget disease
cherubism 
ossifying fibroma 
chronic osteomyelitis 
ewing's sarcoma
progressive facial deformity over a period of many years led patient to question whether surgical correction might be available.
the extensive nature of this patient's disease makes a curative result unlikely. a palliative approach is more reasonable

ref: 
wagner p, et al., "fibrous dysplasia: differential diagnosis from paget's disease," dtsch med wochenschr. 2002 oct 25;127(43):2264-8

bertoni, f. md, et al., "fibrous dysplasia with degenerative atypia: a benign lesion potentially mistaken for sarcoma," 2004 feb 26, archives of pathology and laboratory medicine: vol. 128, no. 7, pp. 794–796

clayer, m., "fibrous dysplasia," 2005 jun 1, emedicine


Keywords by value: 
- fibrous: 0.0646858849860875 (323)
- dysplasia: 0.06316668002705439 (406)
- autograft: 0.06084173216034871 (4)
- allograft: 0.05145773988697517 (13)
- al.: 0.04574882563943287 (1429)
- proptosis: 0.03574881764892845 (126)
- paget: 0.03549049423266501 (145)
- approach: 0.03359389575790388 (113)
- osteosarcoma: 0.0333038994119811 (134)
- protruberance: 0.03301692293620411 (2)
- treatmented: 0.03301692293620411 (1)
- intramendullary: 0.03301692293620411 (1)
- intraosseous-type: 0.03301692293620411 (1)
- lgios: 0.03301692293620411 (1)
- wagner: 0.03301692293620411 (1)
- dtsch: 0.03301692293620411 (1)
- wochenschr: 0.03301692293620411 (1)
- :2264-8: 0.03301692293620411 (1)
- bertoni: 0.03301692293620411 (1)
- 794–796: 0.03301692293620411 (1)
- naso-pharyngeal: 0.030420866080174355 (2)
- cherubism: 0.030420866080174355 (2)
- clayer: 0.030420866080174355 (2)
- pamidronate: 0.028902270169656887 (3)
- sarcoma: 0.028500997227492452 (836)
- facial: 0.0278325992220397 (258)
- violation: 0.027824809224144598 (4)
- deformity: 0.027563445594878173 (255)
- protrudes: 0.026989065586263662 (5)
- 127: 0.026306213313627126 (15)
- jun: 0.026306213313627126 (490)
- et: 0.02619774104960511 (15907)
- archives: 0.025728869943487585 (8)
- 128: 0.025728869943487585 (19)
- amenable: 0.02522875236811484 (9)
- ossifying: 0.02522875236811484 (72)
- atypia: 0.02522875236811484 (8)
- cranium: 0.024393008730233905 (15)
- conversion: 0.024036041764674637 (13)
- ``: 0.023597022894739517 (0)
- cortical: 0.023333894011803833 (525)
- '': 0.023143252831261157 (0)
- ref: 0.02263269551208508 (1782)
- emedicine: 0.02263269551208508 (80)
- left: 0.021485511669054262 (7401)
- curative: 0.021439984908644877 (27)
- vol: 0.021439984908644877 (1830)
- oct: 0.021273498906506923 (142)
- feb: 0.021273498906506923 (259)
- 's: 0.021169063127719608 (1676)
- reasonable: 0.021114099601567612 (27)
- mistaken: 0.02096120823632321 (26)
- f.: 0.020814314179569346 (227)
- pp: 0.020814314179569346 (7051)
- but: 0.020477565180152108 (2727)
- resorption: 0.020405328067340914 (38)
- dysplastic: 0.020155547638506938 (47)
- curettage: 0.01992138899812741 (45)
- low-grade: 0.019595503691050144 (48)
- ewing: 0.019595503691050144 (124)
- palliative: 0.01949288581019578 (45)
- led: 0.019393004734981695 (1809)
- soft-tissue: 0.01929571826905188 (48)
- graft: 0.0189300311171271 (180)
- key: 0.01884392805261512 (71)
- potentially: 0.01875976005316921 (50)
- m.: 0.01875976005316921 (2402)
- question: 0.018365151380293453 (172)
- med: 0.018365151380293453 (5690)
- correction: 0.018290984236862068 (61)
- ,: 0.018250116776446338 (45533)
- might: 0.018146915769342235 (59)
- treat: 0.018076907780532673 (2548)
