Texto: 
small, minimally displaced avulsion fracture at the ulnar aspect of the base of the first proximal phalanx.
gamekeeper's thumb
22 year old female injured her thumb while playing basketball.


Keywords by value: 
- thumb: 0.30920887013710247 (111)
- gamekeeper: 0.2005543589887963 (16)
- basketball: 0.15854543895486026 (36)
- injured: 0.15316116085675563 (51)
- phalanx: 0.14409319434606302 (107)
- avulsion: 0.13839464187627695 (121)
- playing: 0.13796480445227827 (96)
- ulnar: 0.1363039488009148 (166)
- minimally: 0.1347294112575599 (89)
- displaced: 0.11894452411347711 (244)
- 22: 0.11550218539457695 (392)
- base: 0.1014381297827687 (831)
- first: 0.0868934374177531 (475)
- while: 0.08147421938946404 (538)
- aspect: 0.08134217983282901 (641)
- her: 0.07786095934802835 (13092)
- proximal: 0.07774373277900046 (840)
- fracture: 0.06827497970523572 (2836)
- small: 0.059653796496397536 (1623)
- 's: 0.057092321768698336 (1676)
- female: 0.053235159740843446 (1301)
- at: 0.03508373190398888 (83424)
- year: 0.028972886947664082 (4271)
- old: 0.026513169601886506 (3947)
- the: 0.012568116791238709 (67588)
- ,: 0.008203335318705679 (45533)
- of: 0.007060836411999299 (41955)
- .: 0.0021514870362028047 (82185)
