Texto: 
none
follow up mri is scheduled post-partum to re-evaluate the lesion.
if only a short interval has elapsed between the hemorrhage and mri, the hematoma will be most notable as an area of low signal intensity on t2-weighted images.  if imaging is delayed more than 3 days, the same hematoma is most evident as an area of high signal intensity on the t1-weighted images.
sheehan's syndrome
sheehan’s syndrome
pituitary apoplexy
23 yo female 32 wks pregnant w/ progressively worsening headaches that increases while supine.
this case demonstrates a rare, but associated difficulty with pregnancy, and the mri shows the characteristic signal pattern of a pituitary hemorrhage.


Keywords by value: 
- sheehan: 0.13079501924234557 (4)
- pituitary: 0.0725918462849702 (251)
- elapsed: 0.06883365460514028 (2)
- re-evaluate: 0.06295952595632719 (9)
- signal: 0.05728155076964692 (1276)
- post-partum: 0.05364925232354659 (13)
- intensity: 0.0523503504471068 (622)
- wks: 0.05175820527851091 (27)
- hematoma: 0.051541811498679486 (649)
- apoplexy: 0.05121126865870099 (25)
- mri: 0.049913792921558134 (1820)
- hemorrhage: 0.04820773871484806 (714)
- area: 0.04579383464634351 (1184)
- pregnant: 0.04263837957667997 (57)
- increases: 0.042447931645730325 (49)
- syndrome: 0.041422145368383755 (1256)
- supine: 0.04044463691637244 (71)
- notable: 0.040009947980884725 (66)
- t1-weighted: 0.0397320681264526 (82)
- if: 0.03930073616577348 (9413)
- progressively: 0.038949243379579584 (70)
- w/: 0.03757196431603912 (285)
- t2-weighted: 0.03666849198503694 (164)
- scheduled: 0.036480160317369906 (95)
- 32: 0.036115606206491166 (250)
- interval: 0.03551309839561209 (147)
- 23: 0.03442312061745876 (337)
- short: 0.03413581933207163 (517)
- most: 0.033437883758102985 (1722)
- evident: 0.03313765801294973 (167)
- difficulty: 0.032244772287035955 (181)
- pregnancy: 0.031134363283591846 (343)
- characteristic: 0.030652723666954852 (336)
- same: 0.02984926779018649 (239)
- delayed: 0.029474409697162543 (256)
- worsening: 0.028512542122040657 (259)
- rare: 0.028121611853163527 (488)
- images: 0.027784133761853458 (1966)
- headaches: 0.027681714737892188 (322)
- pattern: 0.027681714737892188 (355)
- follow: 0.023010165016495204 (2467)
- between: 0.022953352001900372 (568)
- while: 0.022785163049595877 (538)
- will: 0.02265661879982324 (776)
- days: 0.02219554488281337 (624)
- as: 0.021908093320239453 (55990)
- yo: 0.021791114604260694 (2293)
- only: 0.021774675071906235 (984)
- ’: 0.02164429440377505 (1174)
- s: 0.02076921751792023 (414481)
- low: 0.020137017397172878 (6753)
- an: 0.020028218038724236 (75109)
- shows: 0.019909946607871855 (912)
- high: 0.019818186958278097 (1383)
- up: 0.019473280941137486 (7615)
- than: 0.018974990295917576 (1107)
- more: 0.018111663638238698 (1268)
- none: 0.017963724634813615 (942)
- associated: 0.01708866577887883 (1317)
- imaging: 0.016966727325894937 (1530)
- 3: 0.016957419717852033 (8405)
- 's: 0.015966496765822416 (1676)
- case: 0.015843257905654835 (2053)
- demonstrates: 0.01581882374282361 (1423)
- but: 0.015444943229097776 (2727)
- female: 0.014887798910574861 (1301)
- lesion: 0.014750468016953006 (3600)
- is: 0.01429552826401845 (65037)
- has: 0.013599152292324388 (2768)
- that: 0.012508311258973078 (3273)
- on: 0.012269339192634374 (91641)
- be: 0.011167429858846858 (14541)
- a: 0.010083045808947491 (549576)
- ,: 0.009176612390416521 (45533)
- the: 0.008201228753604921 (67588)
- this: 0.008145230621306213 (5602)
- to: 0.0036192212579914088 (40381)
- and: 0.0030510000971562447 (31978)
- of: 0.0029619610372369942 (41955)
- .: 0.0015042176312434863 (82185)
- with: 0.0009915608143210995 (23954)
