Texto: 
negative neurologic and physical examination.
no laboratory abnormalities
surgery only.
low density left frontal lobe lesion on ct.
non-enhancing lesion on mri in same location
diffuse astrocytoma, who grade 2
• astroctyoma
• hematoma
• meningioma
• infarct
52 year old man in mva.  ct scan revealed a lesion.  mri was obtained for further evaluation.
pathology revealed diffuse fibrillary astrocytoma, who grade 2


Keywords by value: 
- astroctyoma: 0.11439959497755708 (2)
- fibrillary: 0.10149409171172391 (8)
- astrocytoma: 0.09347465348375482 (413)
- grade: 0.09168554346340761 (661)
- •: 0.08828249868145847 (8449)
- revealed: 0.0772527856300308 (621)
- lesion: 0.07354458701410371 (3600)
- non-enhancing: 0.07330423255383484 (41)
- diffuse: 0.07287344846127648 (824)
- 52: 0.06412448657641102 (167)
- who: 0.06275967349694936 (941)
- mva: 0.05987563707744595 (219)
- mri: 0.055303545208862534 (1820)
- infarct: 0.05340335074817214 (647)
- 2: 0.051833929479170315 (13754)
- neurologic: 0.050260483828253696 (446)
- same: 0.049608642242845155 (239)
- pathology: 0.04925913281862369 (310)
- meningioma: 0.0462829484007757 (444)
- laboratory: 0.04435340473033896 (321)
- abnormalities: 0.04420795241828474 (356)
- hematoma: 0.04283051941439563 (649)
- obtained: 0.04278684648934988 (401)
- location: 0.041981798407097086 (803)
- density: 0.03960044164591492 (574)
- further: 0.03827386115211631 (615)
- frontal: 0.03780692865469518 (673)
- examination: 0.03741440895034599 (634)
- only: 0.03618889659837937 (984)
- negative: 0.03594535438556161 (803)
- evaluation: 0.034961109800377574 (786)
- scan: 0.0336939642314504 (1175)
- ct: 0.033670525447663184 (27172)
- low: 0.033467155674174645 (6753)
- lobe: 0.032384864055261045 (1492)
- physical: 0.02952824323353857 (1030)
- surgery: 0.02922533893465176 (1277)
- man: 0.02846382877591548 (4104)
- on: 0.020391296122969804 (91641)
- was: 0.013919401721319533 (7680)
- left: 0.013466271398210067 (7401)
- year: 0.013466271398210067 (4271)
- old: 0.01232302249101767 (3947)
- no: 0.01211893170005355 (35870)
- in: 0.011870344510993096 (113220)
- for: 0.010269128854122749 (12260)
- ,: 0.007625635648374292 (45533)
- a: 0.005585912701670441 (549576)
- .: 0.00299996079695884 (82185)
- and: 0.002535338108904485 (31978)
