Texto: 
no coagulopathy or elevation of sedimentation rate

ataxia resolved on day 9
anticoagulation
• day 1  left thalamic infarct by ct and mri
• day 3  develops right cerebellar infarct
       cta and mra reveal small right vertebral artery
       without convincing evidence of dissection
• day 6 cerebral angiogram demonstrates dissection of right vertebral artery with reconstitution by long cervical branches.  right aica is also occluded just past origin
vertebral artery dissection with cerebellar infarction
• arteritis
• cerebritis
• aminoacidopathy
• sickle cell disease
• vascular anomaly
• vertebral artery dissection
• cervical spine trauma
2 year old boy presents with lethargy, ataxia, and vomiting.

father stated that symptoms began shortly after having child perform various gymnastic type exercises at home.
both cta and mra showed small right vertebral artery without definite changes diagnositic of dissection.
signal drop out on the mra at the level of the high right vertebral artery was initially attributed to turbulent flow rather than occlusion with collateral reconstitution of the artery.
catheter angiography was required for definitive diagnosis


Keywords by value: 
- dissection: 0.11667771964236773 (230)
- vertebral: 0.11272654734707528 (629)
- artery: 0.09895394413754108 (1331)
- •: 0.08705635286643822 (8449)
- mra: 0.07983611222052248 (92)
- reconstitution: 0.07236592589969391 (11)
- day: 0.06028799620784288 (1324)
- ataxia: 0.050744702021301547 (89)
- cta: 0.0495423288586323 (1266)
- aica: 0.048975102355369435 (4)
- aminoacidopathy: 0.048975102355369435 (1)
- gymnastic: 0.048975102355369435 (8)
- convincing: 0.042871700751657714 (5)
- infarct: 0.04212931003466913 (647)
- cerebellar: 0.0409513301004825 (289)
- diagnositic: 0.03902088308188024 (7)
- turbulent: 0.03902088308188024 (6)
- coagulopathy: 0.03472538370280534 (17)
- cervical: 0.03450101562879587 (1130)
- cerebritis: 0.03357183167625954 (22)
- thalamic: 0.032917481478168524 (75)
- sedimentation: 0.03180264428115657 (22)
- arteritis: 0.03155569004465194 (55)
- occluded: 0.030664897544234276 (31)
- attributed: 0.030079561346135236 (32)
- right: 0.030054390303680557 (8044)
- lethargy: 0.02989739566378529 (34)
- exercises: 0.02955006034722232 (38)
- drop: 0.02922316868042825 (174)
- develops: 0.028766290356889514 (39)
- father: 0.02834414642923439 (55)
- perform: 0.027241641214101955 (996)
- shortly: 0.027023748363250392 (58)
- sickle: 0.026228743676357767 (123)
- various: 0.026228743676357767 (68)
- branches: 0.02595768720874981 (73)
- stated: 0.02587019633670459 (76)
- definite: 0.025699242677444847 (86)
- collateral: 0.024842850011737857 (157)
- began: 0.024038233634635326 (110)
- anticoagulation: 0.02397615974242352 (111)
- angiography: 0.023854054705096987 (129)
- occlusion: 0.02367578629092199 (151)
- anomaly: 0.02350306080719959 (140)
- elevation: 0.023446658743510602 (119)
- definitive: 0.023446658743510602 (139)
- resolved: 0.0230149421639144 (131)
- angiogram: 0.022963262204679324 (193)
- catheter: 0.022811045681412026 (315)
- home: 0.022566267960334077 (152)
- rather: 0.022566267960334077 (121)
- without: 0.022355701848424003 (1213)
- small: 0.021873058715345763 (1623)
- having: 0.021806496087470803 (172)
- origin: 0.021764881244531038 (401)
- reveal: 0.021138239610390235 (1096)
- child: 0.020779692270737064 (574)
- just: 0.019824968621144513 (247)
- 9: 0.01962397052904728 (4978)
- infarction: 0.01940282469348939 (301)
- initially: 0.019322113023695447 (232)
- rate: 0.01850400828042135 (5034)
- vomiting: 0.01812532688358267 (307)
- required: 0.01708736395437369 (331)
- cerebral: 0.016446925009800394 (595)
- long: 0.01636789728240402 (1481)
- boy: 0.016137343221810953 (395)
- type: 0.016003467935260612 (949)
- by: 0.01580967670272083 (2984)
- out: 0.015689188204769534 (3801)
- flow: 0.015689188204769534 (681)
- spine: 0.0156339085889186 (1062)
- vascular: 0.015565573710687204 (1123)
- showed: 0.015565573710687204 (635)
- past: 0.015084441510813524 (582)
- 6: 0.014178445340971525 (5312)
- level: 0.013682716820260734 (1166)
- changes: 0.01360582209019478 (828)
- high: 0.012991922561537864 (1383)
- trauma: 0.012983382120877384 (1386)
- at: 0.012864035031462589 (83424)
- cell: 0.012823559508786036 (1988)
- signal: 0.012517079612626549 (1276)
- evidence: 0.012446903240927098 (1043)
- than: 0.012439160305101522 (1107)
- both: 0.012123333281589564 (1020)
- symptoms: 0.011831430427211884 (1259)
- 1: 0.01129625759977615 (15898)
- 3: 0.011116530703925221 (8405)
- was: 0.010980861357929854 (7680)
- mri: 0.010907088082859 (1820)
- diagnosis: 0.010901218504335666 (1487)
- demonstrates: 0.010370117786962145 (1423)
- 2: 0.010222802758391923 (13754)
- after: 0.009822228903384458 (1714)
- presents: 0.009698023863932922 (1354)
- also: 0.009358997742611952 (2071)
- that: 0.008199892936437908 (3273)
- on: 0.008043233470726979 (91641)
- disease: 0.007759653006753913 (3336)
- ct: 0.006640575852178017 (27172)
- or: 0.005564015272020597 (60128)
- left: 0.005311695940405082 (7401)
- year: 0.005311695940405082 (4271)
- old: 0.0048607477603458595 (3947)
- no: 0.004780245281687789 (35870)
- for: 0.004050600825792862 (12260)
- and: 0.004000200127382633 (31978)
- of: 0.0038834600265996145 (41955)
- is: 0.0031238376576929205 (65037)
- the: 0.00307220632674724 (67588)
- ,: 0.0030078896168587487 (45533)
- with: 0.00260009280199755 (23954)
- to: 0.002372600602461035 (40381)
- .: 0.0009860982249262854 (82185)
