Texto: 
not available.
none required unless the device fails or migrates.
chest radiographs demonstrate a percutaneously placed atrial septal defect closure device.
atrial septal defect treated with a percutaneous closure device.
foreign body
prosthetic heart valve
the patient had an ostium secundum type atrial septal defect.
percutaneous catheter delivered devices have become popular for the closure of atrial septal defects.  these devices consist of two umbrella like or clam shell segments that clamp the atrial septum between them to cover the defect.  they are most commonly used in patients with small to moderate sized ostium secundum type defects in which there is enough surrounding tissue to anchor the device in place. 

contraindications to percutaneous repair include:
resting pulmonary hypertension
non-secundum type asd 
insufficient septal rims
pregnancy
an extensive congenital cardiac anomaly
recent infection or sepsis
contraindication to antiplatelets
intracardiac thrombi

some common types of closure devices include the amplatzer, cardioseal/starflex, helex, and pfostar.


Keywords by value: 
- septal: 0.1411101618365705 (144)
- atrial: 0.13251112628715703 (197)
- device: 0.12489592188695399 (68)
- closure: 0.12252892868540449 (61)
- devices: 0.11104487677935068 (21)
- percutaneous: 0.08227379968760194 (116)
- secundum: 0.08164941675498984 (12)
- defect: 0.07754538972848307 (623)
- ostium: 0.07486619508304533 (20)
- umbrella: 0.05342738438767575 (1)
- clam: 0.05342738438767575 (25)
- clamp: 0.05342738438767575 (24)
- non-secundum: 0.05342738438767575 (1)
- antiplatelets: 0.05342738438767575 (1)
- cardioseal/starflex: 0.05342738438767575 (1)
- helex: 0.05342738438767575 (1)
- pfostar: 0.05342738438767575 (1)
- type: 0.05237498596994382 (949)
- amplatzer: 0.04922649238428214 (3)
- defects: 0.047577809645390844 (191)
- contraindication: 0.04676912809271751 (11)
- migrates: 0.04367321522140847 (5)
- popular: 0.04367321522140847 (6)
- anchor: 0.04367321522140847 (16)
- insufficient: 0.04367321522140847 (6)
- percutaneously: 0.0425682360893239 (6)
- contraindications: 0.0425682360893239 (8)
- intracardiac: 0.0425682360893239 (10)
- shell: 0.04082470837749492 (21)
- cover: 0.04011087179775926 (376)
- rims: 0.04011087179775926 (9)
- thrombi: 0.04011087179775926 (30)
- prosthetic: 0.03947232321801486 (13)
- resting: 0.0355822996654549 (92)
- fails: 0.034424389139620294 (26)
- consist: 0.03345261550280103 (1236)
- delivered: 0.03301953087260621 (31)
- asd: 0.03281406692305662 (62)
- sepsis: 0.031879820378649 (45)
- them: 0.03170908779097205 (296)
- sized: 0.031070539211227648 (82)
- enough: 0.030920887013710246 (44)
- segments: 0.029140516598388042 (64)
- include: 0.029056405915518627 (1283)
- unless: 0.028035537466303467 (68)
- septum: 0.026502225257431403 (135)
- types: 0.026431340167957517 (147)
- valve: 0.02589226449513027 (236)
- anomaly: 0.025639702698763187 (140)
- foreign: 0.02551726204835398 (161)
- place: 0.02516411715063292 (1469)
- catheter: 0.024884777106994938 (315)
- become: 0.02467021997335302 (208)
- like: 0.023973975876392883 (1342)
- pregnancy: 0.02226578707553841 (343)
- placed: 0.020963225147239306 (549)
- repair: 0.02073873259160083 (377)
- extensive: 0.020711246802719668 (267)
- hypertension: 0.020416854862425383 (343)
- moderate: 0.020364832173386645 (381)
- used: 0.019867782769381587 (729)
- cardiac: 0.019726283593642244 (446)
- commonly: 0.019542614808822068 (359)
- congenital: 0.01894035739177235 (459)
- they: 0.01866027955446852 (489)
- required: 0.01864076067749857 (331)
- or: 0.018209504526612862 (60128)
- heart: 0.017994422114598632 (585)
- available: 0.017410418477816953 (447)
- recent: 0.017410418477816953 (581)
- surrounding: 0.017025244026453123 (472)
- body: 0.016819780076903542 (675)
- between: 0.016415124461965115 (568)
- radiographs: 0.016401641461831106 (624)
- some: 0.015726837902222783 (974)
- treated: 0.015502126279296117 (646)
- pulmonary: 0.015130607940727658 (1648)
- infection: 0.015054645903471558 (920)
- two: 0.014832310531006095 (791)
- an: 0.014323210476178544 (75109)
- common: 0.013553134617917559 (1580)
- these: 0.013477846617926304 (1129)
- patients: 0.013403482420400157 (1457)
- to: 0.012941457831605645 (40381)
- none: 0.012846784890351555 (942)
- chest: 0.012392296970045567 (1824)
- tissue: 0.012275279930015719 (1668)
- most: 0.011956576616533795 (1722)
- small: 0.011930759299279507 (1623)
- demonstrate: 0.011917891765654791 (3313)
- have: 0.011214776232515707 (1751)
- had: 0.011174847389337626 (2121)
- which: 0.009667542952985143 (2234)
- that: 0.008945337748841353 (3273)
- there: 0.0077073670088787195 (3976)
- in: 0.007661767820731908 (113220)
- not: 0.007483749525708699 (5583)
- are: 0.007059841651694556 (8518)
- :: 0.006850150399943425 (11095)
- the: 0.005865121169244731 (67588)
- patient: 0.005191466247978109 (8535)
- ,: 0.0049220011912234065 (45533)
- a: 0.0048072703250739545 (549576)
- for: 0.004418837264501304 (12260)
- is: 0.0034078228993013673 (65037)
- of: 0.0021182509235997894 (41955)
- .: 0.001936338332582524 (82185)
- with: 0.0014182324374532088 (23954)
- and: 0.0010909636711043543 (31978)
