Texto: 
normal vital signs. tender, erythematous, edematous, and ecchymosed right ankle.  decreased range of motion due to pain.  still unable to bear weight.
treatment of the syndesmotic disruption is based on the radiographic findings.  there is a general consensus that the distal fibula needs fixed to the tibia with a syndesmotic screw placement.  however the number of screws and placement of screw is controversial. the general consensus is that the fibular fracture can be casted with out pinning.
anteroposterior (a-p), lateral and mortise radiographs and coned down a-p radiograph of the right ankle through a plaster cast show widening of the tibiotalar and talofibular joints without evidence of cortical abnormality to any of the 3 bones.  there also appears to be widening of the distal tibiofibular syndesmosis. soft tissue swelling around the medial and lateral malleoli is also present.  due to the plaster cast, trabecular detail may not be adequately defined.

ap and lateral radiographs of the right lower leg show a spiral fracture of the proximal third of the fibular diaphysis.  due to the plaster cast, osseous abnormalities may be missed.

follow-up ap and lateral radiographs of the right lower show a syndesmotic screw through the distal metaphysis of the fibula pinning it to the tibia.  there is evidence of some healing of the proximal fibular spiral fracture.
maisonneuve fracture
maisonneuve fracture
this is a 26 yo man who “twisted” his right ankle while playing basketball. he stepped on another player’s foot. he was unable to walk initially due to pain and felt his ankle was very unstable.
one of the problems experienced in this case was the fact that the lower leg radiographs were not ordered at the time of the initial ankle radiographs with subsequent delay in treatment. a simple way to avoid this is the squeeze test – squeezing the fibula against the tibia the entire length of the lower leg to demonstrate symptoms from the fibular fracture. this most likely would have been positive in this patient.


Keywords by value: 
- plaster: 0.06342662576957579 (5)
- fibular: 0.06178043390266907 (49)
- syndesmotic: 0.061062115585040606 (6)
- ankle: 0.05576145610415408 (363)
- screw: 0.048699835611536985 (81)
- maisonneuve: 0.04450614379948796 (4)
- fibula: 0.040811267032244705 (133)
- cast: 0.040811267032244705 (166)
- radiographs: 0.0370722033041388 (624)
- fracture: 0.03703683830585389 (2836)
- consensus: 0.03424969351509568 (16)
- tibia: 0.03226166544447735 (551)
- a-p: 0.03217029832767155 (39)
- spiral: 0.03217029832767155 (32)
- pinning: 0.03162189581503055 (29)
- leg: 0.02761806007075723 (693)
- due: 0.024989338662496873 (1041)
- ecchymosed: 0.024152105271141092 (1)
- squeeze: 0.024152105271141092 (1)
- widening: 0.023587172150409032 (114)
- talofibular: 0.02225307189974398 (10)
- unable: 0.021632788895950224 (148)
- show: 0.02156018576294487 (2621)
- squeezing: 0.0211422085898586 (3)
- lower: 0.021061502130014932 (1849)
- coned: 0.02035403852834687 (5)
- lateral: 0.020237458034241648 (4830)
- tibiofibular: 0.019742686332965474 (5)
- malleoli: 0.019742686332965474 (5)
- general: 0.019729220089630205 (459)
- tibiotalar: 0.019243175218461486 (9)
- stepped: 0.019243175218461486 (8)
- distal: 0.01909544045709063 (1134)
- placement: 0.01900499119588509 (657)
- casted: 0.018820844588797767 (8)
- mortise: 0.018132311908576105 (11)
- syndesmosis: 0.018132311908576105 (17)
- ap: 0.017124158737766782 (13322)
- twisted: 0.01655597178555265 (18)
- player: 0.01638987693126105 (19)
- detail: 0.016233278537178996 (47)
- adequately: 0.016233278537178996 (25)
- anteroposterior: 0.015561710159006434 (25)
- controversial: 0.015333267394789856 (29)
- trabecular: 0.015122415227293615 (35)
- screws: 0.014926637243780887 (38)
- needs: 0.01483375628028587 (30)
- missed: 0.01483375628028587 (31)
- bear: 0.014572632500000049 (149)
- be: 0.014441169570892374 (14541)
- edematous: 0.014334245165781885 (48)
- basketball: 0.014334245165781885 (36)
- proximal: 0.014057770858668576 (840)
- to: 0.01404059534607078 (40381)
- unstable: 0.013847447419925852 (58)
- way: 0.01372289297040049 (342)
- erythematous: 0.013603755677414904 (70)
- fixed: 0.013546075104270158 (56)
- avoid: 0.013546075104270158 (79)
- his: 0.01349528234327086 (10739)
- walk: 0.013379980249978553 (256)
- through: 0.013298394621484211 (1208)
- this: 0.013166263196084013 (5602)
- against: 0.013123744474606435 (61)
- he: 0.013064040230317915 (91634)
- diaphysis: 0.012591810188466826 (108)
- the: 0.01249925039786206 (67588)
- playing: 0.012473530265548446 (96)
- right: 0.01235111930288242 (8044)
- is: 0.01232418144404878 (65037)
- fact: 0.012323370713507364 (998)
- evidence: 0.012276397717078781 (1043)
- experienced: 0.012146552847377031 (99)
- that: 0.012131348453908135 (3273)
- healing: 0.012078901853978754 (128)
- length: 0.011734024467981484 (135)
- number: 0.011675730225660158 (120)
- metaphysis: 0.011647041732873047 (128)
- delay: 0.011618650535515385 (381)
- simple: 0.011535200651995635 (166)
- entire: 0.011507939471575997 (156)
- disruption: 0.011401528969339658 (137)
- vital: 0.01120035782261413 (235)
- still: 0.011152291220830817 (151)
- felt: 0.011012953091423992 (147)
- ordered: 0.011012953091423992 (134)
- 26: 0.01083755073864336 (318)
- problems: 0.01083755073864336 (144)
- joints: 0.010712996289117996 (243)
- –: 0.010536178422987664 (572)
- there: 0.010452456628479358 (3976)
- may: 0.010270292432318487 (2139)
- another: 0.010065355801270789 (211)
- down: 0.01004938067713163 (306)
- test: 0.010002006712446533 (1518)
- osseous: 0.009940089364728063 (295)
- bones: 0.009879540468835829 (274)
- defined: 0.009864610044815102 (376)
- around: 0.009748008361475937 (222)
- foot: 0.00967757450747537 (532)
- initially: 0.009528713271959397 (232)
- tender: 0.009502495597942546 (1010)
- treatment: 0.009477353203292531 (1790)
- range: 0.009425315113102283 (413)
- motion: 0.009412660466920653 (397)
- third: 0.009387525189452047 (356)
- also: 0.009230792294083022 (2071)
- subsequent: 0.009113919720026882 (422)
- based: 0.0089279188007314 (378)
- radiographic: 0.008885929840517079 (477)
- “: 0.008743838130901807 (463)
- appears: 0.008714325536430818 (329)
- ”: 0.0086948256247353 (473)
- abnormality: 0.008637145051590554 (336)
- abnormalities: 0.00859935512794032 (356)
- cortical: 0.008534451645413183 (525)
- very: 0.008498042790293505 (654)
- weight: 0.008391632288057164 (988)
- would: 0.008331416105266 (470)
- signs: 0.008239386120509739 (450)
- was: 0.008122828949701535 (7680)
- swelling: 0.0077994818191263904 (562)
- initial: 0.007757759296655639 (728)
- out: 0.007737133909201414 (3801)
- follow-up: 0.007616539702580115 (523)
- a: 0.007606023596521121 (549576)
- positive: 0.00759694682269621 (589)
- medial: 0.007488491818054937 (921)
- radiograph: 0.007457393572387295 (1777)
- any: 0.00737215077554053 (1117)
- while: 0.007366162300965242 (538)
- some: 0.007109392476347285 (974)
- yo: 0.00704479869398017 (2293)
- ’: 0.006997333533275221 (1174)
- decreased: 0.006960976445820711 (680)
- not: 0.006766129708174988 (5583)
- s: 0.006714431964697499 (414481)
- time: 0.006612606102025514 (1157)
- likely: 0.006603534153248374 (930)
- however: 0.006518816590676905 (844)
- been: 0.006369301067024633 (987)
- one: 0.0063444695433168335 (7087)
- who: 0.006104023038744389 (941)
- of: 0.0060645814114021375 (41955)
- symptoms: 0.005834678018899011 (1259)
- pain: 0.005718400917976629 (5051)
- soft: 0.005701169216420685 (1339)
- tissue: 0.005549099146445463 (1668)
- man: 0.0055367995701095865 (4104)
- without: 0.005512364839337426 (1213)
- 3: 0.005482124730702849 (8405)
- most: 0.005405027785556373 (1722)
- demonstrate: 0.005387540113241208 (3313)
- were: 0.005315852977232661 (1679)
- can: 0.005310198225942656 (6061)
- present: 0.00528769521625118 (4525)
- it: 0.005262598313789087 (53878)
- case: 0.005121929953061015 (2053)
- have: 0.005069693365383813 (1751)
- findings: 0.004983114892575232 (1669)
- ,: 0.004450028474256779 (45533)
- and: 0.004438578223534153 (31978)
- on: 0.003966526095153031 (91641)
- normal: 0.0036701711084906876 (4858)
- from: 0.0034696868853540063 (3282)
- in: 0.0034635388778651087 (113220)
- at: 0.003171953843374337 (83424)
- patient: 0.002346827207990104 (8535)
- .: 0.0021396980661414194 (82185)
- (: 0.0019790732225859193 (9594)
- ): 0.001954897786611795 (10569)
- with: 0.0009616781596429293 (23954)
