Texto: 
no abnormal findings.
none
normal shoulder radiography, mri and gross
normal shoulder radiography, mri and gross sections
normal
45 y.o. man
normal radiography, mri and gross sections of the shoulder


Keywords by value: 
- radiography: 0.4169378318901489 (81)
- gross: 0.3489073967659927 (237)
- sections: 0.3245728118878485 (46)
- shoulder: 0.2952754625004716 (720)
- mri: 0.16828078756411027 (1820)
- normal: 0.15309856623989726 (4858)
- 45: 0.11279954210031187 (319)
- y.o: 0.07046798378819143 (586)
- abnormal: 0.06963120686614033 (1526)
- none: 0.0605634144830859 (942)
- man: 0.057740909802571405 (4104)
- findings: 0.051966769593998846 (1669)
- no: 0.0245841185915372 (35870)
- ,: 0.023203719901481776 (45533)
- and: 0.015429343348475868 (31978)
- the: 0.003949979562960737 (67588)
- of: 0.0033286800227996694 (41955)
- .: 0.0020285449198483587 (82185)
