Texto: 
ct showed a nodular mass-like opacity in the left lower lobe of uncertain etiology.  interventional radiology was consulted to attempt ct guided biopsy of the lung finding. during ct biopsy she developed a hemopneumothorax and had an emergent chest tube placed. patient was then transferred to the icu.  the ct images were examined in correlation with the recent hemorrhage following biopsy. at this time the diagnosis of pulmonary sequestration was considered. she then had a vats (video-assisted thoracoscopic surgery) for resection, which confirmed the diagnosis.
 nodular mass-like opacity in the left lower lobe
 aberrant vessels are seen coming off of the lower thoracic aorta supplying the left lower lobe opacity
intralobar pulmonary sequestration
 primary lymphoma
 metastasis 
 granulomatous disease
 pulmonary sequestration
this is a 77 y.o. woman who, eighteen months ago, was diagnosed  with natural killer lymphoma (via skin biopsy), and ebv positive. for staging purposes, she had a ct chest with contrast.  past history of colon cancer diagnosed 33 year ago - status post surgical resection and repair with colostomy.


Keywords by value: 
- : 0.21501302922668702 (28)
- sequestration: 0.07736201492254494 (104)
- biopsy: 0.06187129064564817 (501)
- opacity: 0.06115158456675706 (158)
- mass-like: 0.061043929386839606 (21)
- killer: 0.0449771348161556 (1)
- video-assisted: 0.039371970078053 (4)
- eighteen: 0.039371970078053 (5)
- lower: 0.039221674884976784 (1849)
- pulmonary: 0.03821250474826628 (1648)
- hemopneumothorax: 0.03790420440227861 (4)
- she: 0.03671611441001284 (2424)
- nodular: 0.036575610276652154 (392)
- thoracoscopic: 0.035835504871114504 (6)
- lobe: 0.03519375532536021 (1492)
- purposes: 0.035049021810771346 (7)
- vats: 0.033229251688634956 (18)
- ago: 0.03245641653874743 (425)
- intralobar: 0.03229903966417601 (30)
- colostomy: 0.03229903966417601 (16)
- diagnosed: 0.03206321588566332 (363)
- supplying: 0.03189065850257633 (14)
- coming: 0.03151255660383285 (36)
- ebv: 0.03151255660383285 (17)
- then: 0.031030274269613158 (489)
- ct: 0.030492440137552115 (27172)
- natural: 0.02897971534712933 (32)
- had: 0.028222191110827168 (2121)
- uncertain: 0.027456791936129345 (36)
- examined: 0.027456791936129345 (36)
- resection: 0.027193016893063453 (574)
- emergent: 0.026837603890189205 (48)
- consulted: 0.02655408424144017 (39)
- guided: 0.02655408424144017 (82)
- 77: 0.02655408424144017 (130)
- interventional: 0.026156321274757966 (59)
- icu: 0.026030338557460155 (3414)
- staging: 0.025120908805387098 (65)
- attempt: 0.025017833768052816 (152)
- lymphoma: 0.02492039422846414 (867)
- aberrant: 0.024531557340479727 (116)
- correlation: 0.024003288570373402 (72)
- transferred: 0.02344903427954281 (78)
- 33: 0.02261985606781947 (225)
- granulomatous: 0.02104168643743548 (139)
- chest: 0.020864581633239985 (1824)
- was: 0.020168929024769116 (7680)
- diagnosis: 0.020022646232453263 (1487)
- off: 0.019912569072604316 (432)
- aorta: 0.018714407893637985 (345)
- via: 0.018714407893637985 (723)
- etiology: 0.018454190779085063 (220)
- radiology: 0.018426080290253583 (259)
- tube: 0.01837031972631384 (810)
- placed: 0.017647613006604515 (549)
- considered: 0.01759970616808493 (254)
- vessels: 0.01755224498103231 (276)
- repair: 0.017458626926602737 (377)
- colon: 0.017122106682767035 (798)
- thoracic: 0.01680641584747067 (570)
- developed: 0.016786048392013846 (313)
- skin: 0.0167455557920356 (390)
- confirmed: 0.01639489593411631 (298)
- metastasis: 0.016320139419897583 (332)
- status: 0.015562894495824762 (390)
- recent: 0.014656729841019372 (581)
- left: 0.014634264325605837 (7401)
- hemorrhage: 0.01451151318457161 (714)
- cancer: 0.01433247583859574 (830)
- showed: 0.014294914632263758 (635)
- positive: 0.014147375460633247 (589)
- finding: 0.014051334209380005 (2193)
- past: 0.013853058530338948 (582)
- post: 0.013728750168736191 (3312)
- during: 0.013341883928182693 (674)
- primary: 0.012915225831100491 (748)
- lung: 0.012628362858360949 (1511)
- y.o: 0.012583568533605613 (586)
- following: 0.012373866106638511 (761)
- time: 0.012314291975710778 (1157)
- months: 0.01190786374841871 (910)
- who: 0.01136718576092705 (941)
- surgery: 0.010586729920205484 (1277)
- a: 0.010117341883127583 (549576)
- woman: 0.010070933405555644 (987)
- were: 0.009899420085152658 (1679)
- this: 0.009807522584838092 (5602)
- contrast: 0.009759059626570945 (1844)
- -: 0.009345553360756957 (21459)
- surgical: 0.009164396786997212 (1704)
- seen: 0.00861544701565148 (1897)
- images: 0.008363591285455888 (1966)
- which: 0.008138492792053819 (2234)
- for: 0.007439879067782807 (12260)
- (: 0.007371038022896535 (9594)
- ): 0.007280996858299031 (10569)
- disease: 0.007126211944978082 (3336)
- the: 0.0070535349338584595 (67588)
- ,: 0.006905869018298148 (45533)
- in: 0.006449957604187575 (113220)
- an: 0.006028902368799642 (75109)
- history: 0.006021502743403486 (2881)
- are: 0.005943234043518376 (8518)
- at: 0.005906954861385883 (83424)
- year: 0.004878088108535279 (4271)
- patient: 0.004370366994471367 (8535)
- to: 0.004357837841254961 (40381)
- of: 0.002972035734642562 (41955)
- is: 0.0028688305019628855 (65037)
- and: 0.002755239883656405 (31978)
- with: 0.0023878403283650964 (23954)
- .: 0.001992320903422495 (82185)
