Texto: 
wnl
ultrasound imaging of the patient's right kidney revealed a faceless kidney sign and showed evidence of a duplex collecting system, without presence of hydronephrosis.
duplicated collecting system with presence of faceless kidney sign
hypertrophied column of bertin, lobar dysmorphism, nodular compensatory hypertrophy, segmental infarction, pyelonephritis, infiltrative disease (lymphoma), tumors (tcc).
35 year old female with prior history of pyelonephritis and right flank pain.


Keywords by value: 
- faceless: 0.19536471228603514 (7)
- pyelonephritis: 0.12625005132854186 (87)
- kidney: 0.11431835905253201 (1021)
- collecting: 0.11040939563830354 (146)
- dysmorphism: 0.09404081092210896 (5)
- bertin: 0.08695706677102766 (10)
- system: 0.0851767081114126 (596)
- tcc: 0.08377587147633264 (9)
- presence: 0.07852621818878808 (376)
- compensatory: 0.07730972434005427 (17)
- sign: 0.07494801270288787 (3330)
- duplex: 0.0718990406080677 (39)
- duplicated: 0.0718990406080677 (44)
- hypertrophied: 0.06896484296177245 (32)
- column: 0.06521464275742851 (68)
- lobar: 0.0623252927323528 (139)
- infiltrative: 0.06206956225997914 (56)
- segmental: 0.05676943143898946 (136)
- hypertrophy: 0.05565414957177089 (139)
- wnl: 0.055502552216749164 (121)
- hydronephrosis: 0.05448935338543859 (145)
- flank: 0.05088263137176907 (162)
- 35: 0.04978122153645731 (305)
- nodular: 0.045372276039391285 (392)
- infarction: 0.04420896765605177 (301)
- tumors: 0.040629320983170895 (533)
- showed: 0.03546586415093287 (635)
- revealed: 0.034714859365393584 (621)
- ultrasound: 0.03209015930387726 (868)
- lymphoma: 0.03091390676442387 (867)
- evidence: 0.028360032700846555 (1043)
- prior: 0.027773579394966625 (948)
- without: 0.025468521093141266 (1213)
- imaging: 0.025342706638678516 (1530)
- ,: 0.023986967830645717 (45533)
- 's: 0.023848691371734745 (1676)
- right: 0.022826119217985233 (8044)
- female: 0.022237471790478906 (1301)
- (: 0.018287638639085075 (9594)
- ): 0.01806424536995709 (10569)
- disease: 0.017680222040705115 (3336)
- history: 0.014939424527937764 (2881)
- pain: 0.013210229968743476 (5051)
- year: 0.012102598345226768 (4271)
- old: 0.011075121479269045 (3947)
- patient: 0.010842935834384658 (8535)
- a: 0.010040501311863324 (549576)
- of: 0.008848389934024438 (41955)
- and: 0.004557190018537176 (31978)
- with: 0.002962131040250373 (23954)
- the: 0.0017499909456155163 (67588)
- .: 0.0013480836492663142 (82185)
