Texto: 
n/a
non surgical symptomatic medical management
frontal and lateral chest radiographs demonstrate no acute cardiopulmonary disease (clear lungs) as well as senescent change within the aorta and spine.  additionally a soft tissue density mass is present within the middle mediastinum with an internal air fluid level behind the heart disrupting the azygoesophageal edge.

axial ct images with oral and intravenous contrast material demonstrate a sliding hiatal hernia with the gastroesophageal junction and a portion of the proximal stomach superior to the diaphragm.  an mpr obliqued image further demonstrates this superior migration of the gastroesophageal junction into the thorax.
hiatal hernia
based upon the radiographs:
hiatial hernia (sliding versus paraesophageal versus mixed)
foregut duplication cyst
abscess
necrotic lymph node with cavitation

diagnosis of a sliding hiatal hernia is confirmed with ct.
74 year old female with dyspnea on exertion.
please see factoid


Keywords by value: 
- sliding: 0.10894108338083228 (47)
- hernia: 0.0984301212824387 (956)
- hiatal: 0.0952605469224123 (138)
- gastroesophageal: 0.06848158567529307 (53)
- obliqued: 0.05799683173662169 (1)
- hiatial: 0.05799683173662169 (1)
- versus: 0.0534464241165807 (176)
- mpr: 0.0507691193111736 (1463)
- senescent: 0.048876474097675045 (5)
- azygoesophageal: 0.0474084244179763 (7)
- junction: 0.047093111330744064 (291)
- disrupting: 0.04620894049170028 (6)
- foregut: 0.04112216491121685 (16)
- cavitation: 0.04112216491121685 (20)
- cardiopulmonary: 0.037661026122422246 (25)
- paraesophageal: 0.037088582852753633 (57)
- superior: 0.03590452232966041 (703)
- radiographs: 0.0356088268579228 (624)
- migration: 0.03325209413337457 (68)
- exertion: 0.03295299956708012 (64)
- 74: 0.03212955783711955 (128)
- thorax: 0.03187649020009458 (512)
- duplication: 0.03163279762325018 (81)
- edge: 0.03151425482389045 (183)
- necrotic: 0.030739366431414245 (81)
- diaphragm: 0.030236912623620993 (302)
- behind: 0.02968061401817321 (84)
- intravenous: 0.02790004898330997 (127)
- mediastinum: 0.027072618803776854 (231)
- dyspnea: 0.026610748680926534 (137)
- demonstrate: 0.025874370280697903 (3313)
- node: 0.02572528714163203 (437)
- material: 0.025120435198699886 (190)
- please: 0.0249449862047383 (162)
- stomach: 0.02485898566811098 (259)
- mixed: 0.024690285466707443 (201)
- additionally: 0.024365333129012862 (190)
- aorta: 0.024131736494427927 (345)
- oral: 0.023688043857615214 (1487)
- non: 0.023238912468608618 (3524)
- upon: 0.022977029242290063 (240)
- lymph: 0.0226943579535832 (1772)
- symptomatic: 0.022335417267725078 (740)
- change: 0.021912641384709493 (1174)
- within: 0.02144909747876423 (1927)
- based: 0.021438752383335265 (378)
- lungs: 0.02128808288144918 (320)
- management: 0.02121402265431343 (356)
- confirmed: 0.02114078686241314 (298)
- clear: 0.020786359297017405 (660)
- middle: 0.020560256379226562 (443)
- n/a: 0.02036320162736241 (371)
- portion: 0.02036320162736241 (507)
- factoid: 0.019706812457987742 (369)
- heart: 0.01953341874282088 (585)
- air: 0.019021464648368198 (1776)
- internal: 0.018847867574860337 (516)
- spine: 0.018513839118456235 (1062)
- density: 0.01849757471618394 (574)
- further: 0.017877921985528015 (615)
- abscess: 0.017775238448251757 (839)
- frontal: 0.01765981535844314 (673)
- image: 0.017560455041431583 (2894)
- medical: 0.017298090789907922 (618)
- as: 0.017007598761764837 (55990)
- proximal: 0.01687857356386194 (840)
- see: 0.01677774481071571 (2684)
- level: 0.016203217287150868 (1166)
- axial: 0.016044680763604418 (1143)
- fluid: 0.01597788884607798 (1076)
- ct: 0.015727679649895302 (27172)
- an: 0.015548221898483287 (75109)
- cyst: 0.015107704842276989 (3901)
- acute: 0.013880785059911152 (1548)
- soft: 0.013690307657852303 (1339)
- chest: 0.013452164474062622 (1824)
- into: 0.01337714715762965 (1299)
- tissue: 0.01332513939771443 (1668)
- diagnosis: 0.012909337702502762 (1487)
- well: 0.012717637848477967 (2228)
- present: 0.012697426012708426 (4525)
- contrast: 0.01258405057110464 (1844)
- demonstrates: 0.01228040264245517 (1423)
- lateral: 0.012149131879108883 (4830)
- surgical: 0.011817248488496404 (1704)
- female: 0.011557633364788378 (1301)
- images: 0.010784630868087855 (1966)
- a: 0.010436836889963191 (549576)
- (: 0.00950475955584027 (9594)
- ): 0.009388653843596119 (10569)
- disease: 0.009189062771155948 (3336)
- the: 0.009095347677870118 (67588)
- mass: 0.007818822414128714 (5255)
- :: 0.007436018526254375 (11095)
- is: 0.007398562873483232 (65037)
- this: 0.0063232711402245595 (5602)
- year: 0.006290166245216544 (4271)
- old: 0.005756148663567464 (3947)
- no: 0.0056608167809460656 (35870)
- on: 0.004762440870825184 (91641)
- and: 0.0047370790982162745 (31978)
- with: 0.0046185858982851205 (23954)
- to: 0.002809658608177541 (40381)
- of: 0.0022994171210129295 (41955)
- .: 0.0014012974775268266 (82185)
