Texto: 
http://pubs.rsna.org/doi/full/10.1148/rg.263055101
abdominal manifestations of cf (cystic fibrosis) include:
fatty liver
cholelithiasis
bile duct fibrosis, strictures & dilatation
cirrhosis
fatty replacement of pancreas
intestinal obstruction
splenomegaly

https://www.ncbi.nlm.nih.gov/pmc/articles/pmc2083401/
cystic fibrosis


Keywords by value: 
- fibrosis: 0.3170735941558535
- fatty: 0.24630509940514533
- //pubs.rsna.org/doi/full/10.1148/rg.263055101: 0.24487551177684716
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc2083401/: 0.24487551177684716
- cf: 0.18384149573972994
- splenomegaly: 0.1616607264003474
- strictures: 0.15546229441939713
- https: 0.1477503017361116
- cirrhosis: 0.13975913305689547
- cystic: 0.13692403929176436
- manifestations: 0.13511874181625194
- intestinal: 0.13458962528928825
- cholelithiasis: 0.13208542815055774
- bile: 0.12686175505325387
- pancreas: 0.12146853242989393
- replacement: 0.1158646534673646
- duct: 0.10882440622265518
- dilatation: 0.10172852304079774
- :: 0.09418956799922208
- http: 0.08988301661056321
- obstruction: 0.08370555690526209
- &: 0.08337188589281753
- liver: 0.0818394864120201
- include: 0.06658759688973018
- abdominal: 0.059331089947836535
- (: 0.020065603506773902
- ): 0.019820491447591806
- ,: 0.007519724042146871
- of: 0.006472433377666023
