Texto: 
non contributory
supportive care only.
the left cerebral hemispheric cortex is  severely thickened with broad gyri and shallow sulci. heterotopias and gliosis are seen in the white matter. both the heterotopia and gliosis appear as areas of prolonged t1 and t2 relaxation times. 

there is marked deformity of the left lateral ventricle and left to right shift due to the hamartomatous enlargement of the left cerebral hemisphere
hemimegalencephaly
• gliomatosis cerebri
• hemimegalencephaly
• gliosarcoma
1 week old baby boy presents with seizure.
cranial ultrasound reveals left hemisphere, mass thought to be neoplastic.
initial cranial ultrasound was interpreted as a large left hemisphere tumor.  mri was required to make the actual diagnosis of hemimegalencephaly.


Keywords by value: 
- hemimegalencephaly: 0.18120058689869775 (7)
- hemisphere: 0.10608805622711988 (203)
- gliosis: 0.09727325333187452 (21)
- cranial: 0.06041710562833008 (530)
- heterotopias: 0.055850473779765736 (7)
- gliomatosis: 0.055850473779765736 (8)
- hamartomatous: 0.05476485270151758 (8)
- gliosarcoma: 0.05476485270151758 (8)
- hemispheric: 0.05081763468703221 (42)
- relaxation: 0.05081763468703221 (16)
- actual: 0.05021513084838407 (59)
- gyri: 0.0496542131940186 (62)
- cerebral: 0.048137341492098716 (595)
- left: 0.046639281427947064 (7401)
- shallow: 0.04617905860192967 (27)
- heterotopia: 0.045833045476573596 (41)
- cerebri: 0.045833045476573596 (64)
- interpreted: 0.04375228633724677 (38)
- severely: 0.04231382529530304 (40)
- ultrasound: 0.041221505447256966 (868)
- sulci: 0.03970481944099327 (55)
- •: 0.03821986223404605 (8449)
- make: 0.03713026977168406 (164)
- prolonged: 0.03690123825162962 (87)
- broad: 0.03604464869343591 (210)
- contributory: 0.03574534809894228 (483)
- neoplastic: 0.035551765589237255 (140)
- baby: 0.03383380547812175 (127)
- times: 0.033680403166704 (217)
- shift: 0.03295402023714425 (173)
- thought: 0.03197330488926933 (153)
- thickened: 0.03115375448990376 (173)
- supportive: 0.030720047329698127 (159)
- seizure: 0.030720047329698127 (414)
- deformity: 0.029916422657855584 (255)
- cortex: 0.02972734247765829 (234)
- non: 0.02871800565226431 (3524)
- appear: 0.028434133578229936 (1642)
- enlargement: 0.027565596800691837 (295)
- matter: 0.02735349569431543 (399)
- reveals: 0.02718087601865873 (273)
- marked: 0.027112841468491928 (416)
- ventricle: 0.02603569363884901 (556)
- care: 0.025058350789176852 (475)
- required: 0.025005898469815158 (331)
- boy: 0.02361562422704042 (395)
- week: 0.02359362128722137 (1278)
- areas: 0.02337680627029323 (527)
- white: 0.02304149766432535 (558)
- initial: 0.023020993034791125 (728)
- t1: 0.022020288912392227 (949)
- as: 0.02101752042104273 (55990)
- only: 0.020889525678739317 (984)
- t2: 0.019663323323173595 (1171)
- due: 0.018538838641893006 (1041)
- both: 0.017741463338911558 (1020)
- 1: 0.016531108682599244 (15898)
- tumor: 0.01619701058220172 (2333)
- was: 0.016069553206726615 (7680)
- mri: 0.015961592316379024 (1820)
- diagnosis: 0.015953002689271707 (1487)
- large: 0.015191401884805528 (2420)
- lateral: 0.015013561346541061 (4830)
- presents: 0.014192230044779887 (1354)
- to: 0.01388839377050362 (40381)
- seen: 0.013728679797298296 (1897)
- be: 0.0107134692954791 (14541)
- there: 0.010339150865569014 (3976)
- mass: 0.009662284609329793 (5255)
- are: 0.009470519288858552 (8518)
- is: 0.009142939485930498 (65037)
- the: 0.007867845470938052 (67588)
- right: 0.007330339098458673 (8044)
- and: 0.007317439257407254 (31978)
- old: 0.007113289405384185 (3947)
- of: 0.003788741489365478 (41955)
- in: 0.003425993740977683 (113220)
- a: 0.0032243886326715552 (549576)
- .: 0.002308912916900571 (82185)
- ,: 0.002200894841603963 (45533)
- with: 0.0019025069282908901 (23954)
