Texto: 
marked tenderness and swelling of the left testicle.
grayscale sonographic interrogation of the left testicle demonstrates a heterogenous hypoechoic lesion at the inferior pole of the left testicle, with a poorly defined margin of the inferior pole.
testicular rupture
testicular rupture
testicular hematoma
germ cell tumor
lymphoma
adrenal rest
13 y/o male with severe left testicular pain after being hit in the groin by a high speed lacrosse ball.


Keywords by value: 
- testicular: 0.24025762329442102 (295)
- testicle: 0.19541405808575668 (169)
- pole: 0.10902017854835672 (245)
- lacrosse: 0.10571104294929298 (3)
- rupture: 0.09940089364728062 (417)
- interrogation: 0.09066155954288052 (9)
- grayscale: 0.08460905608700328 (16)
- speed: 0.07972309795085626 (23)
- inferior: 0.07943332496874145 (623)
- ball: 0.07057475038132674 (248)
- hit: 0.0695595726805908 (750)
- groin: 0.06801877838707451 (77)
- germ: 0.060562592730055605 (202)
- heterogenous: 0.060064405823605255 (101)
- adrenal: 0.05927235690731998 (264)
- poorly: 0.05713873321678254 (119)
- sonographic: 0.056749172458967004 (160)
- margin: 0.055064765457119955 (394)
- rest: 0.05397700138034721 (693)
- hypoechoic: 0.053363527371758535 (169)
- 13: 0.052872484470756674 (747)
- left: 0.05238932982317341 (7401)
- defined: 0.04932305022407551 (376)
- marked: 0.04568328083047269 (416)
- hematoma: 0.04165708052632999 (649)
- being: 0.04079161612055559 (424)
- swelling: 0.03899740909563195 (562)
- severe: 0.03601794246665759 (682)
- tenderness: 0.03560153866961141 (608)
- lymphoma: 0.0334547758135546 (867)
- y/o: 0.03241957575095398 (688)
- high: 0.032034877548997476 (1383)
- cell: 0.03161973577508885 (1988)
- tumor: 0.02729085344672344 (2333)
- demonstrates: 0.025570153447303918 (1423)
- after: 0.024219194556290444 (1714)
- lesion: 0.02384322227397883 (3600)
- male: 0.021167199149143466 (2906)
- by: 0.01949138223623116 (2984)
- a: 0.016298621992545257 (549576)
- at: 0.015859769216871683 (83424)
- pain: 0.01429600229494157 (5051)
- the: 0.011362954907147326 (67588)
- of: 0.006383769906739092 (41955)
- in: 0.005772564796441848 (113220)
- ,: 0.003708357061880649 (45533)
- with: 0.003205593865476431 (23954)
- and: 0.0024658767908523073 (31978)
- .: 0.001458885045096422 (82185)
