Texto: 
neurologic exam reveals multiple brainstem findings.
steroids
lesions present in brainstem, both thalami, and basal ganglia.
no mass effect present.  
brainstem lesions enhance.
there are no lesions in the periventricular white matter.
behcet disease involving the brain
• multiple sclerosis
• adem
• lyme disease
• behcet disease
• basilar artery thrombosis
23 year old male present to er on multiple occasions with ulcers in mouth.  presents now with a seizure and multiple lower cranial nerve palsies.


Keywords by value: 
- brainstem: 0.16709883953132612
- behcet: 0.1633432315055452
- •: 0.09110548555790046
- multiple: 0.08371190713857064
- lesions: 0.07979862231432376
- palsies: 0.07832647537542631
- occasions: 0.07361176481602905
- present: 0.06732588676505863
- thalami: 0.06257594441257386
- lyme: 0.061501836038957404
- adem: 0.059906474160893626
- ulcers: 0.05850382314009578
- periventricular: 0.05725230378902176
- mouth: 0.055909130682953806
- basilar: 0.052148663763722874
- ganglia: 0.05084729264507188
- disease: 0.04872340260054782
- enhance: 0.04806264182374742
- 23: 0.047231723637908535
- steroids: 0.0467410218415088
- basal: 0.04529694765277178
- seizure: 0.043936811878521734
- cranial: 0.04320525576909651
- thrombosis: 0.04265144124596564
- neurologic: 0.04149412036983735
- matter: 0.03912186012093951
- reveals: 0.03887497384063981
- er: 0.03811842042962746
- nerve: 0.03580169914520123
- sclerosis: 0.035689712016585405
- effect: 0.03518090991940982
- involving: 0.03486520074422435
- now: 0.033966460345367995
- white: 0.03295470014781416
- brain: 0.029899436317473976
- artery: 0.029587558047769753
- both: 0.02537441849635025
- lower: 0.022347233364696076
- exam: 0.02182830162732021
- findings: 0.021149266695232087
- presents: 0.0202981894826503
- no: 0.02001032908613493
- male: 0.0179675062545055
- there: 0.014787390191453356
- in: 0.014699903376985637
- mass: 0.013819314034274006
- are: 0.013545045029413973
- year: 0.011117503131080404
- old: 0.010173658103049472
- on: 0.008417337353086373
- ,: 0.006295582919006683
- to: 0.004965908237709142
- a: 0.004611625602541875
- and: 0.0041862559472608946
- the: 0.0032150996442703674
- .: 0.002889497124202604
- with: 0.0027210273509276684
