Texto: 
the patient had significant pain to palpation of the left knee and on weightbearing.  she had an elevated wbc with a left shift and eleveated esr and c-reactive protein. a joint aspirate of the left knee revealed polymorphonucleated and mononucleated white blood cells.
systemic antibiotics (vancomycin) and surgical debridement
1) anteroposterior radiograph of the left knee demonstrates areas of osteolysis in the distal metaphysis of the femur.
2) lateral radiograph of the left knee demonstrates extensive cortical thickening  with foci of osteolysis in the visualized distal femur and some deformity of the femur most marked in the distal metadiaphysis and the medial femoral condyle
3) 3-phase methylene diphosphonate (mdp) 99-m bone scintigraphy demonstrates increased radiopharmaceutical uptake in the distal left femur.  the 20-hour delayed fused images (99m tc-mdp with 111-in-wbc) showed concordant dual tracer accumulation in the distal left femur consistent with osteomyelitis.
4) axial ct of the left knee with bone windows demonstrates sclerotic medullary and cortical changes of the left mid and distal femur with cortical lucencies and acute nonfatty medullary inflammatory changes.  an osseous sequestrum is present in the distal posterior femur.  at the level of the condyles, the medullary canal communicates through a cortical defect into the soft tissues.
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
acute on chronic osteomyelitis
post-traumatic  changes with deformity after trauma
82 y/o female with significant left knee pain for four days; the patient is asplenic and has a prior history of osteomyelitis in the same knee.
osteomyelitis, an infectious process that produces bony destruction, can be limited to a single area of bone or can involve multiple areas, including the marrow, cortex, periosteum, and surrounding soft tissue.  osteomyelitis may spread by a hematogenous route, from a contiguous contaminated source (e.g. following trauma, bone surgery, or joint replacement), or be a complication of vascular insufficiency (predominantly in diabetic patients).  staphylococcus aureus is by far the common pathogen causing osteomyelitis.  the infection may be acute or chronic; acute infections tend to evolve over several days to weeks. acute infection may resolve with appropriate treatment. osteomyelitis that is untreated or insufficiently treated may give rise to a chronic infection which may be characterized by a sequestrum (necrotic bone, bacteria, and granulation that have been walled off by new reactive bone or fibrous tissue).  chronic osteomyelitis is also characterized by the persistence of microorganisms, low-grade inflammation, and fistulous tracts.  recurrent osteomyelitis in the same area along with the presence of fever is indicative of a chronic infection.  the diagnosis of osteomyelitis is based on clinical, laboratory, and imaging findings, and when possible, identification of the offending organism by blood culture or direct bone biopsy.

plain radiographs should be the first imaging modality for evaluating osteomyelitis. initially they may be normal or only show periosteal reaction and soft tissue swelling.  bone destruction (osteolytic foci on the radiographs) may not be visible until 10-21 days after the infection has begun.  with chronicity, reactive osteosclerosis as well as areas of osteolysis and sequestra and involucra may occur. differentiation of acute osteomyelitis from inactive chronic osteomyelitis can be difficult, but certain indications on the radiograph aid in distinguishing between the two, including a change from a previous radiograph, poorly defined areas of osteolysis,  and thin and linear periostitis.  although ct is useful for evaluating cortical destruction, sequestration, cloacae, and bone and soft tissue abscesses,  mr imaging (t1-weighted, t2-weighted with fat sat and post contrast sequences) is the best modality for evaluating osteomyelitis, cellulitis and areas of necrosis for debridement. tc 99m –bone scintigraphy may also be useful for diagnosing osteomyelitis but does not have the resolution of mri.  dual isotope bone-granulocyte scintigraphy (tc 99m mdpbone and white blood cells labeled with indium-111) has a high sensitivity (84%) and specificity (71%) in detecting areas of acute infection. however, mri has increased sensitivity and accuracy in the detection of osteomyelitis as compared to three-phase bone scintigraphy.  in cases of acute osteomyelitis, the process is identified as area(s) of low signal intensity on t1-weighted images and high signal intensity images in the medullary canal on fat-saturated t2-weighted  mr images or stir (short tau inversion recovery) mr images. cellulitis shows similar findings (low-signal-intensity  foci on t1-weighted images and high-signal-intensity foci on fat-saturated t2-weighted or stir mr images). contrast-enhanced t1-weighted  mr imaging shows not only the enhancement of areas of osteomyelitis and cellulitis, but also shows non-enhancing areas of necrosis important for debridement.  active and inactive phases of osteomyelitis may be differentiated by  in the acute phase the presence of periosteal bone formation with subperiosteal fluid and areas of high signal intensity areas on t2-weighted and stir mr images that enhance after contrast media.  bone sclerosis is low signal intensity on mr sequences. abscesses and tracts can also be demonstrated on mri.  for definitive histologic diagnosis, fluoroscopy and/or ct is used to biopsy appendicular and axial lesions and fluoroscopy can be sometimes use for biopsying appendicular lesions.   deep abscesses can be drained with ct guidance and superficial abscesses with sonographic or ct guidance.


Keywords by value: 
- osteomyelitis: 0.08440661716276104 (273)
- areas: 0.030556292999426853 (527)
- femur: 0.027461085134901884 (315)
- bone: 0.02707886947664021 (2205)
- osteolysis: 0.02625488244145054 (29)
- knee: 0.023049346501511088 (954)
- acute: 0.022421671935244372 (1548)
- scintigraphy: 0.021106783516499212 (73)
- abscesses: 0.020516617969828795 (78)
- mr: 0.020198083213204078 (2711)
- t1-weighted: 0.01992936892208887 (82)
- may: 0.01991847363334882 (2139)
- 99m: 0.019265450696259456 (186)
- t2-weighted: 0.018392697361251258 (164)
- be: 0.018204928165219 (14541)
- chronic: 0.01790534264649203 (888)
- stir: 0.017717604312258287 (37)
- medullary: 0.01745372251925256 (309)
- distal: 0.0172826249974731 (1134)
- debridement: 0.01686235249527206 (46)
- cortical: 0.016551938632177535 (525)
- sequestrum: 0.01640150081891262 (5)
- cellulitis: 0.016188678445323474 (82)
- infection: 0.01583857539260026 (920)
- foci: 0.015592025280140467 (211)
- evaluating: 0.015159645313772833 (66)
- inactive: 0.014316847783818622 (10)
- images: 0.013936356148347324 (1966)
- ): 0.013648967543081288 (10569)
- fat-saturated: 0.01364000669748805 (14)
- destruction: 0.013455043274703215 (123)
- intensity: 0.013129312120634647 (622)
- tc: 0.012714782316493691 (856)
- dual: 0.012369364825531365 (343)
- can: 0.012358484712873982 (6061)
- appendicular: 0.012265666283194632 (24)
- tracts: 0.012166792711175732 (26)
- deformity: 0.011731307078372697 (255)
- or: 0.011707492283316454 (60128)
- guidance: 0.011654227234412952 (35)
- fluoroscopy: 0.011579644195494204 (32)
- radiograph: 0.011570451238773061 (1777)
- (: 0.01074714576770887 (9594)
- post-traumatic: 0.010599101014829762 (63)
- by: 0.010584586952937432 (2984)
- changes: 0.0104104058500959 (828)
- sensitivity: 0.010258308984914397 (121)
- left: 0.010160523584196756 (7401)
- on: 0.010000619724495818 (91641)
- modality: 0.009964684461044435 (70)
- ,: 0.009781235098392956 (45533)
- signal: 0.009577361658970366 (1276)
- useful: 0.009476747284329238 (98)
- eleveated: 0.009368244871377787 (1)
- 99-m: 0.009368244871377787 (1)
- 20-hour: 0.009368244871377787 (1)
- tc-mdp: 0.009368244871377787 (1)
- 111-in-wbc: 0.009368244871377787 (1)
- asplenic: 0.009368244871377787 (1)
- insufficiently: 0.009368244871377787 (1)
- 10-21: 0.009368244871377787 (3)
- involucra: 0.009368244871377787 (1)
- cloacae: 0.009368244871377787 (1)
- –bone: 0.009368244871377787 (1)
- bone-granulocyte: 0.009368244871377787 (1)
- mdpbone: 0.009368244871377787 (1)
- biopsying: 0.009368244871377787 (1)
- characterized: 0.009035430887351035 (106)
- soft: 0.008845597296465675 (1339)
- polymorphonucleated: 0.008631637878221628 (2)
- mononucleated: 0.008631637878221628 (2)
- contaminated: 0.008631637878221628 (2)
- periosteal: 0.0086149723467986 (215)
- area: 0.008613718100321787 (1184)
- tissue: 0.008609654361116232 (1668)
- reactive: 0.008596883739640453 (161)
- imaging: 0.008510409455709257 (1530)
- days: 0.008349864918720439 (624)
- nonfatty: 0.00820075040945631 (3)
- microorganisms: 0.00820075040945631 (3)
- tau: 0.00820075040945631 (27)
- demonstrates: 0.007934627849747867 (1423)
- sequestra: 0.00789503088506547 (108)
- isotope: 0.00789503088506547 (14)
- 3-phase: 0.007657896399078 (5)
- methylene: 0.007657896399078 (7)
- pathogen: 0.007657896399078 (35)
- sequences: 0.007584472586197688 (242)
- after: 0.007515414251261222 (1714)
- shows: 0.007490033049082504 (912)
- same: 0.007486107543553679 (239)
- concordant: 0.007464143416300152 (8)
- osteosclerosis: 0.007464143416300152 (8)
- high: 0.007455513478459561 (1383)
- trauma: 0.007450612481693716 (1386)
- blood: 0.007435954535098723 (1000)
- three-phase: 0.007300327603518794 (8)
- cells: 0.00728256470595111 (362)
- and: 0.007269226586423274 (31978)
- canal: 0.007215692719860174 (437)
- is: 0.007170551902887043 (65037)
- necrosis: 0.0071691832379271085 (442)
- also: 0.0071609759560899095 (2071)
- evolve: 0.007158423891909311 (13)
- fistulous: 0.007158423891909311 (9)
- indium-111: 0.007158423891909311 (10)
- communicates: 0.007033255947534833 (9)
- process: 0.006992700286577501 (446)
- for: 0.006973404184680591 (12260)
- weightbearing: 0.006921289405921841 (19)
- diphosphonate: 0.006921289405921841 (11)
- offending: 0.006921289405921841 (12)
- chronicity: 0.006921289405921841 (11)
- has: 0.006821253859699374 (2768)
- low-signal-intensity: 0.006820003348744025 (13)
- c-reactive: 0.006727536423143993 (12)
- granulation: 0.006727536423143993 (18)
- in: 0.006717277844956243 (113220)
- condyles: 0.006642475097242253 (17)
- begun: 0.006642475097242253 (13)
- high-signal-intensity: 0.006642475097242253 (17)
- presence: 0.0065925305386974045 (376)
- route: 0.006563720610362635 (21)
- including: 0.0065577441891454275 (392)
- the: 0.006464366128543608 (67588)
- biopsy: 0.0064435563052853565 (501)
- aspirate: 0.006421816898753152 (36)
- periostitis: 0.006421816898753152 (19)
- metadiaphysis: 0.006357391158246846 (19)
- radiopharmaceutical: 0.006357391158246846 (21)
- distinguishing: 0.006357391158246846 (17)
- ct: 0.0063512415164295585 (27172)
- staphylococcus: 0.006296648954378675 (22)
- labeled: 0.006296648954378675 (36)
- that: 0.006274094489091704 (3273)
- mri: 0.006259115371672539 (1820)
- vancomycin: 0.00623919175855479 (23)
- mdp: 0.00623919175855479 (31)
- organism: 0.00623919175855479 (73)
- give: 0.006184682412765682 (511)
- periosteum: 0.006132833141597316 (24)
- osteolytic: 0.006132833141597316 (40)
- subperiosteal: 0.006132833141597316 (40)
- walled: 0.006083396355587866 (48)
- accuracy: 0.006083396355587866 (26)
- anteroposterior: 0.00603615750057104 (25)
- persistence: 0.00603615750057104 (26)
- white: 0.006023600877177508 (558)
- aureus: 0.005990929429987834 (28)
- untreated: 0.005990929429987834 (26)
- indications: 0.005990929429987834 (38)
- detecting: 0.005990929429987834 (33)
- tracer: 0.0059475479267782115 (250)
- phases: 0.0059475479267782115 (29)
- specificity: 0.005905868104086095 (38)
- a: 0.0059005284011269055 (549576)
- joint: 0.00587338842729454 (1154)
- hematogenous: 0.0058657614856133565 (37)
- rise: 0.0058657614856133565 (224)
- drained: 0.0058657614856133565 (34)
- certain: 0.005827113617206476 (97)
- but: 0.005810318706801926 (2727)
- diagnosing: 0.005789822097747102 (29)
- media: 0.005789822097747102 (1931)
- bacteria: 0.0057537949440003636 (164)
- inversion: 0.0057537949440003636 (42)
- histologic: 0.0057537949440003636 (93)
- radiographs: 0.005751904019558199 (624)
- identification: 0.005718949223678376 (33)
- aid: 0.005718949223678376 (221)
- 84: 0.005718949223678376 (104)
- 82: 0.005620784165090687 (193)
- produces: 0.005620784165090687 (37)
- low-grade: 0.0055600419612225165 (48)
- windows: 0.0055309250917346155 (44)
- non-enhancing: 0.0055309250917346155 (41)
- as: 0.005494484615915527 (55990)
- only: 0.00546102371622728 (984)
- fused: 0.0054480754196095235 (152)
- lucencies: 0.0054480754196095235 (58)
- diabetic: 0.0054218345985783106 (64)
- resolve: 0.005371220306347434 (195)
- sequestration: 0.005371220306347434 (104)
- detection: 0.005276695879124803 (53)
- 71: 0.005254322436831676 (125)
- contiguous: 0.005232410335659799 (59)
- indicative: 0.005189896696325368 (63)
- axial: 0.005183403774852011 (1143)
- sat: 0.005169261110929936 (649)
- tend: 0.005149018608304332 (2668)
- far: 0.005129154492457199 (742)
- contrast-enhanced: 0.005090506624050317 (68)
- low: 0.005050304044349414 (6753)
- necrotic: 0.00496533867967584 (81)
- recovery: 0.0049486029124408346 (72)
- significant: 0.004883840916162004 (999)
- lesions: 0.004861977696799039 (1314)
- differentiated: 0.004853372138062847 (114)
- superficial: 0.004853372138062847 (94)
- condyle: 0.004838298137008696 (160)
- accumulation: 0.004838298137008696 (103)
- culture: 0.004838298137008696 (216)
- differentiation: 0.004838298137008696 (81)
- insufficiency: 0.004823434968066358 (105)
- e.g: 0.004808776814897032 (105)
- source: 0.004794318098578457 (120)
- protein: 0.004659619155284999 (222)
- sometimes: 0.004622327635825626 (91)
- esr: 0.004598174340312814 (115)
- metaphysis: 0.004517715443675518 (128)
- definitive: 0.004485014424901072 (139)
- complication: 0.0044532897031692095 (401)
- increased: 0.004443113245057717 (1255)
- replacement: 0.004432654117773779 (133)
- poorly: 0.004432654117773779 (119)
- sonographic: 0.0044024331450633275 (160)
- spread: 0.00439254749930104 (175)
- enhance: 0.00439254749930104 (1462)
- systemic: 0.004344453353086246 (160)
- infections: 0.004316608111434786 (150)
- shift: 0.0043074861733993 (173)
- ;: 0.004304827180558116 (2912)
- visible: 0.004298441869820226 (138)
- direct: 0.004289473890387851 (335)
- involve: 0.004280580957688047 (911)
- appropriate: 0.004280580957688047 (173)
- short: 0.004280580957688047 (517)
- phase: 0.0042717618261102624 (280)
- predominantly: 0.004254340136656833 (142)
- %: 0.004236601558652514 (2175)
- of: 0.0042094890830304005 (41955)
- diagnosis: 0.004170498046292072 (1487)
- off: 0.00414757017877837 (432)
- reaction: 0.004124383093343046 (182)
- important: 0.004079473625447315 (193)
- contrast: 0.004065410598954103 (1844)
- sclerotic: 0.004064915873738323 (252)
- from: 0.004037520870842334 (3282)
- marrow: 0.0039949762153222 (242)
- until: 0.003988228895791213 (176)
- difficult: 0.003974861433297206 (409)
- four: 0.00394216041452276 (359)
- not: 0.003936722651674608 (5583)
- have: 0.003932918338714329 (1751)
- causing: 0.003923012162128841 (203)
- had: 0.003918915662573237 (2121)
- resolution: 0.003916705323106721 (205)
- infectious: 0.003904202834711836 (227)
- cortex: 0.0038857206426694676 (234)
- findings: 0.003865753317300658 (1669)
- inflammation: 0.0038615673471566556 (226)
- osseous: 0.0038556138343525427 (295)
- linear: 0.0038496934889227286 (281)
- compared: 0.0038438059433588442 (215)
- and/or: 0.0038379508362271016 (210)
- limited: 0.003832127812035151 (232)
- recurrent: 0.003832127812035151 (242)
- defined: 0.0038263365211025635 (376)
- best: 0.003820576619434828 (312)
- mid: 0.003797844217754363 (1642)
- an: 0.0037672631167419653 (75109)
- formation: 0.003748407431744913 (928)
- thin: 0.0037324266906561343 (2401)
- tissues: 0.00372715273811402 (249)
- delayed: 0.0036960471246176192 (256)
- initially: 0.0036960471246176192 (232)
- single: 0.003680829214123732 (287)
- visualized: 0.0036758046219920143 (265)
- deep: 0.0036758046219920143 (296)
- fibrous: 0.0036708036750872186 (323)
- extensive: 0.003631621384111313 (267)
- bony: 0.003631621384111313 (304)
- uptake: 0.003607846359930087 (484)
- use: 0.0035892020351150932 (3806)
- similar: 0.003561834876664068 (284)
- marked: 0.0035439739645318877 (416)
- change: 0.003539555250240003 (1174)
- previous: 0.0035264082876443103 (523)
- used: 0.003483723864981893 (729)
- active: 0.0034671188512697985 (628)
- based: 0.003463007823875622 (378)
- femoral: 0.0034548331739041494 (704)
- antibiotics: 0.003410963185622211 (336)
- occur: 0.0034070633674617838 (868)
- defect: 0.0033993064041444488 (623)
- laboratory: 0.0033465374451159043 (321)
- wbc: 0.0033103877264355065 (388)
- they: 0.0032719937582224292 (489)
- sclerosis: 0.003261759015330866 (540)
- identified: 0.0032449171532266965 (404)
- to: 0.0031769147280562206 (40381)
- new: 0.0031644930678008058 (569)
- inflammatory: 0.003149113649513309 (519)
- does: 0.003098428342597244 (481)
- elevated: 0.0030811013404453374 (460)
- thickening: 0.0030782407754445817 (530)
- fever: 0.0030725426424569246 (569)
- although: 0.0030668748996563267 (444)
- possible: 0.003058429563107409 (472)
- first: 0.003047272513056166 (475)
- palpation: 0.0030307535391583974 (417)
- swelling: 0.003025303787440098 (562)
- cases: 0.003025303787440098 (558)
- along: 0.003001119954153577 (521)
- surrounding: 0.0029852978367319503 (472)
- showed: 0.0029774742485905383 (635)
- vascular: 0.0029774742485905383 (1123)
