Texto: 
macroscopic fat containing nodule in the right adrenal gland
adrenal myelolipoma
non-squamous cell lung cancer.  this was a follow-up study with an incidental finding.


Keywords by value: 
- non-squamous: 0.3390584009217884 (1)
- adrenal: 0.3328370810949507 (264)
- myelolipoma: 0.23242037314333527 (37)
- macroscopic: 0.21374699561326985 (31)
- containing: 0.16685313882647276 (116)
- gland: 0.13997571889971805 (416)
- nodule: 0.13546975381700024 (649)
- incidental: 0.124453407614626 (467)
- study: 0.1081396675715369 (612)
- cancer: 0.10804481786018329 (830)
- follow-up: 0.10692449967083624 (523)
- finding: 0.10592544250148006 (2193)
- fat: 0.09995816626467821 (1111)
- lung: 0.09519842770149024 (1511)
- cell: 0.08877848890698024 (1988)
- an: 0.04544864862633576 (75109)
- was: 0.03801067393129565 (7680)
- this: 0.036966815896697425 (5602)
- right: 0.03467814265809295 (8044)
- in: 0.01620758577462519 (113220)
- a: 0.015253838531484666 (549576)
- the: 0.0053172801809086845 (67588)
- with: 0.004500160618841913 (23954)
- .: 0.0027307335459497138 (82185)
