Texto: 
no signs/symptoms of trauma or physical deformity on exam.  auscultation revealed decreaed breath sounds on the right with dullness to percussion.  labs were all within normal limits.
the exact cause for this case is uncertain (no evidence of tb, prior pleural hemorrhage, no underlying lung disease).
chest x-ray demonstrated volume loss on the right in association with diffuse pleural thickening.  similar findings noted on ct, but there is extension of the process into the chest wall as noted by asymmetric chest wall tissues (thicker on right).  no calcification associated with areas of pleural thickening found with either imaging mode.
unilateral fibrothorax
- primary malignancy (mesothelioma)
- metastatic disease (spread of thymoma or lung adenocarcinoma)
- hemothorax
- prior empyema or exudative effusion (esp. asbestos exposure)
- pleural fibrosis (fibrothorax)
- multi-loculated pleural effusion/empyema
54 year-old woman with right-sided chest pain
diffuse pleural thickening is typically the result of underlying / untreated disease.  in particular, unilateral involvement is suggestive of malignancy.  however, biopsy with subsequent histology showed no evidence of metastatic disease or mesothelioma.


Keywords by value: 
- pleural: 0.09905522981114316 (568)
- fibrothorax: 0.08771660123349749 (2)
- -: 0.054678461453981 (21459)
- mesothelioma: 0.05323166687728131 (92)
- decreaed: 0.043858300616748745 (1)
- multi-loculated: 0.043858300616748745 (1)
- effusion/empyema: 0.043858300616748745 (1)
- thickening: 0.04323320253273659 (530)
- unilateral: 0.04219708900958324 (146)
- chest: 0.0406911243792541 (1824)
- mode: 0.03696131374550551 (532)
- underlying: 0.03644006795491263 (213)
- signs/symptoms: 0.03585114682354427 (5)
- exudative: 0.03585114682354427 (5)
- thicker: 0.034177155596573056 (8)
- esp: 0.034177155596573056 (1284)
- dullness: 0.03292683505786208 (10)
- malignancy: 0.03285661370946782 (319)
- asbestos: 0.028258826905658452 (99)
- untreated: 0.028047087530440558 (26)
- disease: 0.027795771964491626 (3336)
- hemothorax: 0.027105585044676736 (42)
- uncertain: 0.026773787161598766 (36)
- thymoma: 0.026615833438640654 (49)
- exact: 0.026314218404728043 (42)
- empyema: 0.025893534882200364 (67)
- diffuse: 0.025741367366918556 (824)
- percussion: 0.02563162576038235 (43)
- histology: 0.025262929381508106 (59)
- lung: 0.024628448957599466 (1511)
- wall: 0.024628448957599466 (1236)
- particular: 0.022793094126215118 (177)
- 54: 0.022445041446578745 (195)
- evidence: 0.022292961028526147 (1043)
- exposure: 0.022119754087062075 (119)
- prior: 0.021831967882610583 (948)
- auscultation: 0.021639852265233406 (91)
- (: 0.021563036604294344 (9594)
- no: 0.021404083350840847 (35870)
- metastatic: 0.021404073667821794 (1079)
- ): 0.021299632600397165 (10569)
- /: 0.020997007830009493 (9607)
- right-sided: 0.020751878232960826 (134)
- association: 0.02065711109380314 (151)
- asymmetric: 0.02065711109380314 (151)
- spread: 0.020564115407175513 (175)
- tb: 0.020472826160070057 (355)
- noted: 0.02015344466121984 (1365)
- volume: 0.020081566820173972 (189)
- or: 0.01993080097440214 (60128)
- x-ray: 0.019167531311973088 (249)
- fibrosis: 0.018929766815274838 (252)
- either: 0.018516259816715105 (205)
- adenocarcinoma: 0.01836594251026487 (301)
- deformity: 0.018307064611523562 (255)
- suggestive: 0.0181628480101641 (200)
- on: 0.018007239113567865 (91641)
- limits: 0.017523450742497542 (246)
- tissues: 0.01744900858987708 (249)
- sounds: 0.016956948519932236 (271)
- similar: 0.01667505780567606 (284)
- subsequent: 0.016550152725421947 (422)
- process: 0.016368484999177684 (446)
- result: 0.01630937391516399 (900)
- effusion: 0.01615509413037513 (600)
- breath: 0.01589610725497188 (438)
- year-old: 0.015615744386558291 (556)
- involvement: 0.01558178436133242 (401)
- calcification: 0.015431769246055368 (906)
- extension: 0.015175757816824146 (611)
- biopsy: 0.01508305095341672 (501)
- typically: 0.015007093380626727 (439)
- labs: 0.014785940333010637 (390)
- cause: 0.014384391176875453 (1482)
- areas: 0.014305209807194361 (527)
- hemorrhage: 0.014150530269532516 (714)
- showed: 0.013939319740913914 (635)
- revealed: 0.013644148705801459 (621)
- right: 0.013457189688215174 (8044)
- found: 0.013398137385333892 (642)
- primary: 0.012593951556695007 (748)
- demonstrated: 0.012474726280880435 (723)
- loss: 0.012340617773474824 (858)
- all: 0.012024494972294979 (11660)
- however: 0.011837652017895873 (844)
- trauma: 0.011626909361979746 (1386)
- is: 0.011189866236511952 (65037)
- physical: 0.010430374475528548 (1030)
- into: 0.010116051581889088 (1299)
- associated: 0.010032152049292049 (1317)
- imaging: 0.009960566290823893 (1530)
- woman: 0.00982041267407416 (987)
- were: 0.009653165854178712 (1679)
- exam: 0.009339472338057403 (2159)
- case: 0.009301017078941645 (2053)
- but: 0.009067180602156904 (2727)
- findings: 0.009048939979054526 (1669)
- within: 0.00811010650938349 (1927)
- by: 0.007078959717636193 (2984)
- ,: 0.006734081231773318 (45533)
- normal: 0.00666473858009503 (4858)
- as: 0.00643073386016979 (55990)
- there: 0.006326943066989993 (3976)
- ct: 0.005946784345234045 (27172)
- pain: 0.005192080435476292 (5051)
- this: 0.004781777180667328 (5602)
- of: 0.004636967195939838 (41955)
- in: 0.004193007265077164 (113220)
- the: 0.004126844319511218 (67588)
- for: 0.0036274037245906223 (12260)
- with: 0.0034926619728325296 (23954)
- to: 0.0021247169574277924 (40381)
- .: 0.0019427606819443235 (82185)
