Texto: 
patient afebrile in paced sinus rhythm.

difficulty with speech.  speaking in broken phrases.

patient somewhat incoherent while simultaneously experiencing left upper extremity hemiparesis.

crainial nerves intact.
the patient was treated with tpa on the ward after consult with neurology.  given the presence of the patient's pacemaker, the inability to obtain the "gold-standard" diffusion weighted mri to rule out cerebovascular ischemia threw a curveball to the patient's ward team.  however, with the patient's constellation of symptoms, head ct findings, and the fact that no hemmorhage was detected on the imaging, it was felt that a thrombolytic agent was both safe and indicated in this patient's management.
• focal area of hypodensity
» right precentral gyrus
» suggestive of ischemic change or infarct
acute infarct detection with non-contrast ct
ischemia, acute or chronic (age indeterminate)
encephalomalacia - post old infarction
65 y.o. man with sudden onset of slurred speech and left-sided hemiparesis - during inpatient cardiology hospitalization.
note:  some authors claim that visibility of acute infarct changes on ct may be a contraindication to thrombolysis.

mgh thrombolysis protocol - http://www.massgeneral.org/stopstroke/protocoliviathrom.aspx

aafp protocol - http://www.aafp.org/afp/990515ap/2828.html


Keywords by value: 
- thrombolysis: 0.05700877077100676 (22)
- ward: 0.056436840376512094 (303)
- infarct: 0.053655253346040876 (647)
- hemiparesis: 0.050179347759434126 (40)
- speech: 0.04644998231939501 (65)
- protocol: 0.0433585916867018 (100)
- paced: 0.04158263407531367 (6)
- phrases: 0.04158263407531367 (1)
- incoherent: 0.04158263407531367 (2)
- cerebovascular: 0.04158263407531367 (1)
- threw: 0.04158263407531367 (1)
- curveball: 0.04158263407531367 (1)
- mgh: 0.04158263407531367 (1)
- //www.massgeneral.org/stopstroke/protocoliviathrom.aspx: 0.04158263407531367 (1)
- aafp: 0.04158263407531367 (5)
- //www.aafp.org/afp/990515ap/2828.html: 0.04158263407531367 (1)
- »: 0.039720266396022705 (455)
- crainial: 0.038313071902861096 (2)
- gold-standard: 0.038313071902861096 (2)
- precentral: 0.038313071902861096 (2)
- ischemia: 0.03746538997648969 (203)
- claim: 0.03640050063819995 (16)
- contraindication: 0.03640050063819995 (11)
- 's: 0.03554804940315179 (1676)
- visibility: 0.035043509730408526 (4)
