Texto: 
vital signs:
• blood pressure--  elevated diastolic bp.  rr was normal.  

cardiovascular system:
no jugular venous distention
normal heart rate and rhythm
no murmurs were heard.
icd implantation
neurohumoral blockade with coreg and lisinopril
volume regulation with lasix
regular cardiology follow up
abnormal left ventricular dilatation with noncompacted myocardium of the inferior and lateral walls of the mid ventricle as well as apex. the ratio of non compacted to compacted myocardium was measured at 2.4 in the short axis view of the left ventricle at the end of diastole. the patient was also noted to have a small asd, and there were no noted abnormalities of the coronary vasculature.
left ventricular non compaction
--physiologic trabeculations
--left ventricular noncompaction
--dilated cardiomyopathy
--hypertrophic cardiomyopathy
a 38 year old female presented to clinic with symptoms of new onset fatigue and dyspnea on exertion. the patient’s family history was significant for a brother with known history of cardiomyopathy and sudden cardiac death of the patient’s mother in her 40s.
this case illustrates the importance of screening patients with early onset of chf symptoms and a family history of cardiomyopathy.  although left ventricular noncompaction is typically more common in males, this patient demonstrated common presenting symptoms, with dyspnea on exertion and fatigue.  patients with left ventricular noncompaction often exhibit symptoms of congestive failure.  

in this case, mdct findings correlated well with with mr findings and could be used to establish the diagnosis independent of other modalities.


Keywords by value: 
- cardiomyopathy: 0.0884350248667214 (30)
- noncompaction: 0.08638327763393717 (6)
- --: 0.07323077044299896 (461)
- ventricular: 0.07123705504108924 (414)
- compacted: 0.05758885175595812 (5)
- myocardium: 0.049390252586793124 (16)
- exertion: 0.03737952189698641 (64)
- fatigue: 0.03408226255162044 (85)
- icd: 0.03289372546256156 (17)
- neurohumoral: 0.03289372546256156 (1)
- noncompacted: 0.03289372546256156 (1)
- compaction: 0.03289372546256156 (9)
- symptoms: 0.031785932491017 (1259)
- coreg: 0.030307355385845346 (5)
- dyspnea: 0.030185326861946516 (137)
- blockade: 0.02879442587797906 (3)
- regulation: 0.02879442587797906 (4)
- trabeculations: 0.02879442587797906 (4)
- 40s: 0.02879442587797906 (4)
- diastole: 0.0268883601176582 (5)
- independent: 0.0268883601176582 (14)
- non: 0.02636055742707843 (3524)
- family: 0.026136660036751573 (236)
- implantation: 0.025632866697429795 (22)
- mdct: 0.025632866697429795 (10)
- lisinopril: 0.025134615232412918 (9)
- lasix: 0.024695126293396562 (19)
- ventricle: 0.023898435205809164 (556)
- brother: 0.02304649662071358 (19)
- establish: 0.02304649662071358 (65)
- diastolic: 0.0227890605330757 (18)
- correlated: 0.02210875621668035 (18)
- physiologic: 0.021533567112847294 (71)
- left: 0.021405341849393612 (7401)
- exhibit: 0.02119412017924384 (76)
- cardiology: 0.020736648828153043 (30)
- asd: 0.020202690456359487 (62)
- onset: 0.020130009148695147 (524)
- chf: 0.01996187507898049 (55)
- 2.4: 0.01984705545708962 (66)
- congestive: 0.019735663803546032 (40)
- illustrates: 0.019320642777015347 (41)
- modalities: 0.019129249887509556 (50)
- ’: 0.01905990104213027 (1174)
- heard: 0.018859396672660206 (52)
- importance: 0.018607750102527625 (52)
- hypertrophic: 0.018527503068121044 (83)
- males: 0.018372007932298026 (119)
- jugular: 0.018296624696038627 (91)
- s: 0.01828931094861632 (414481)
- coronary: 0.017940989696768758 (157)
- cardiovascular: 0.017873756467281152 (64)
- ratio: 0.01767903350768947 (2143)
- measured: 0.0173176535599659 (82)
- vasculature: 0.0173176535599659 (73)
- death: 0.017204573897669898 (98)
- murmurs: 0.017149293726829818 (78)
- distention: 0.01704113127581022 (85)
- axis: 0.01698820353330292 (170)
- 38: 0.01698820353330292 (203)
- common: 0.016688561283256693 (1580)
- rhythm: 0.016542879810793342 (114)
- patients: 0.016504288054970343 (1457)
- apex: 0.016405514239439926 (107)
- rr: 0.01627302659594399 (6486)
- walls: 0.01627302659594399 (103)
- end: 0.016187244811523477 (6279)
- vital: 0.015254218676321483 (235)
- noted: 0.015115083495914878 (1365)
