Texto: 
normal for age
the pleural plaques are benign and do not require a treatment or follow up.
frontal and lateral views of the chest demonstrate extensive bilateral calcified pleural plaques that obscures much of the underlying lung parenchyma.  

the bilateral hemidiaphragms also demonstrate calcified plaques and are flattened.
calcified pleural plaques from asbestos exposure
• calcified pleural plaque from asbestos exposure
• hemothorax
• infection involving the pleura (e.g. pyothorax)
• tuberculous pleuritis
• extra-skeletal osteosarcoma of pleura
asymptomatic octogenarian for routine follow-up.
past medical history of working in shipyards.
watch the video: http://youtu.be/9nbkjxchneo


Keywords by value: 
- plaques: 0.18180827261455043 (126)
- calcified: 0.1397342456058303 (261)
- pleural: 0.12641334090183987 (568)
- asbestos: 0.1081909372959495 (99)
- pleura: 0.09813251005403528 (627)
- exposure: 0.08468705850475194 (119)
- pyothorax: 0.08395731832349047 (1)
- extra-skeletal: 0.08395731832349047 (1)
- octogenarian: 0.08395731832349047 (1)
- //youtu.be/9nbkjxchneo: 0.08395731832349047 (1)
- pleuritis: 0.07735591660387194 (2)
- shipyards: 0.07735591660387194 (2)
- •: 0.0746197310283756 (8449)
- hemidiaphragms: 0.06303136996790742 (9)
- obscures: 0.062027936485451934 (10)
- watch: 0.06029154070646189 (53)
- flattened: 0.058166364027278934 (19)
- tuberculous: 0.05697433409438364 (23)
- hemothorax: 0.05188783422838118 (42)
- working: 0.05188783422838118 (41)
- plaque: 0.04906625502701764 (189)
- video: 0.04836046481602981 (54)
- e.g: 0.043095799836362934 (105)
- osteosarcoma: 0.04234352925237597 (134)
- bilateral: 0.03950129008217989 (2204)
- much: 0.03767339066290311 (140)
- demonstrate: 0.037456231263486496 (3313)
- require: 0.03724041567169589 (569)
- do: 0.03532926619110398 (8494)
- underlying: 0.03487835075684494 (213)
- parenchyma: 0.03466065420373971 (384)
- views: 0.03354489142135244 (276)
- routine: 0.0326328256585714 (253)
- extensive: 0.03254624497570234 (267)
- http: 0.030817034266478822 (550)
- involving: 0.02855625965717423 (400)
- benign: 0.028086193971744777 (529)
- asymptomatic: 0.02751040379043893 (453)
- follow-up: 0.02647654277563564 (523)
- follow: 0.02585904258996604 (2467)
- past: 0.02585904258996604 (582)
- frontal: 0.02556468509031769 (673)
- medical: 0.025041045714914327 (618)
- age: 0.024770574528993398 (7466)
- from: 0.02412258501246119 (3282)
- infection: 0.023657300705455308 (920)
- lung: 0.023572944002273777 (1511)
- are: 0.022188073762468605 (8518)
- up: 0.021884258581468797 (7615)
- :: 0.021529044114107908 (11095)
- chest: 0.01947360952435732 (1824)
- lateral: 0.017587314720233813 (4830)
- treatment: 0.0164725424723894 (1790)
- also: 0.016043996130191918 (2071)
- that: 0.014056959319607843 (3273)
- for: 0.013887774259861242 (12260)
- normal: 0.012758213853324773 (4858)
- not: 0.01176017782611367 (5583)
- history: 0.011240138454353177 (2881)
- or: 0.009538311894892454 (60128)
- the: 0.007899959125921474 (67588)
- (: 0.0068796354880367675 (9594)
- ): 0.0067955970677457634 (10569)
- and: 0.005143114449491956 (31978)
- of: 0.00443824003039956 (41955)
- in: 0.004013306953716714 (113220)
- a: 0.003777140969700965 (549576)
- .: 0.0020285449198483587 (82185)
