Texto: 
unrevealing.
cxr demonstrates a hyperlucent left hemithorax. follow up ct reveals diminished left lung vasculature and associated decreased parenchymal density.
swyer-james syndrome
p poland syndrome
o obstruction (i.e. airway foreign body)
e embolus/emphysema
m mastectomy (not applicable in this young male)
s swyer-james syndrome
9 y/o boy with dyspnea on exertion. chest radiograph done a year later (patient at the time had a viral infection)  was reported as normal.


Keywords by value: 
- swyer-james: 0.18343763118139772 (6)
- embolus/emphysema: 0.10883356078970985 (1)
- syndrome: 0.09051505839757931 (1256)
- unrevealing: 0.08480997870260722 (7)
- poland: 0.08316144299119335 (21)
- hyperlucent: 0.08170733143987997 (12)
- applicable: 0.06959832831627842 (26)
- o: 0.06425432730027497 (449496)
- e: 0.06268949142818678 (672360)
- mastectomy: 0.06268949142818678 (52)
- exertion: 0.06183772758266887 (64)
- hemithorax: 0.05958684416545955 (73)
- airway: 0.05870463473358122 (95)
- diminished: 0.05768374935277735 (87)
- vasculature: 0.0572979154823563 (73)
- i.e: 0.0563830022458906 (105)
- m: 0.05442961946545981 (191659)
- p: 0.05413211882868128 (164736)
- viral: 0.053143937252464794 (117)
- foreign: 0.05197960787627662 (161)
- parenchymal: 0.05185676428549677 (164)
- dyspnea: 0.04993621974692387 (137)
- young: 0.04594775584147822 (231)
- cxr: 0.044518916927470085 (258)
- done: 0.043734800807441375 (247)
- 9: 0.043608823397882836 (4978)
- reveals: 0.041274663583889176 (273)
- reported: 0.03845771420463965 (474)
- later: 0.03809158816040647 (5196)
- obstruction: 0.03720246973567204 (606)
- boy: 0.03586076271513545 (395)
- density: 0.034711498232839 (574)
- body: 0.034262514971470176 (675)
- radiograph: 0.03360430436939954 (1777)
- follow: 0.03352098113514116 (2467)
- decreased: 0.0313673629965995 (680)
- infection: 0.03066687128484947 (920)
- lung: 0.03055752000294748 (1511)
- s: 0.030256390952031937 (414481)
- time: 0.029797546015300155 (1157)
- y/o: 0.029217642343452352 (688)
- up: 0.028368483346348436 (7615)
- (: 0.02675413800903187 (9594)
- ): 0.02642732193012241 (10569)
- chest: 0.025243567901944673 (1824)
- associated: 0.024894599529724712 (1317)
- left: 0.023607537512911475 (7401)
- demonstrates: 0.02304470619324921 (1423)
- had: 0.022763578015317386 (2121)
- male: 0.01907661157885769 (2906)
- normal: 0.016538425365421 (4858)
- as: 0.015957746986347256 (55990)
- not: 0.01524467495977698 (5583)
- ct: 0.014756835227062257 (27172)
- a: 0.014688881548837083 (549576)
- at: 0.014293372257180654 (83424)
- was: 0.012200957064366504 (7680)
- this: 0.011865891522396704 (5602)
- year: 0.011803768756455738 (4271)
- patient: 0.01057520902365911 (8535)
- on: 0.008936926078585532 (91641)
- in: 0.005202434940003147 (113220)
- .: 0.0026295952664700945 (82185)
- and: 0.0022223334041014623 (31978)
- the: 0.0017067812926373554 (67588)
- with: 0.0014444960011097499 (23954)
