Texto: 
noncontributory.
extra-abdominal loops of bowel were placed in a silo device and eventually surgically returned to the patient’s peritoneal cavity without complication of necrotizing enterocolitis.
gastroschisis.  frontal portable radiograph of the abdomen in this neonate shows an anterior abdominal wall defect just lateral to the level of the umbilical cord insertion.  to the left of the patient, herniated loops of small bowel are individually outlined by air.  the umbilicus was found to be normal in position.  prominent tubular shaped opacity projecting in a superior to inferior manner over the mid-portion of the patient’s lower abdomen and pelvis represents a silo into which the loops of small bowel were eventually placed.
gastroschisis
gastroschisis
omphalocele (see factoid for explanation of how to differentiate these two diagnoses)
neonate with abdominal wall defect.
please see factoid.


Keywords by value: 
- gastroschisis: 0.1365420989652702 (17)
- silo: 0.10976177355954801 (8)
- loops: 0.08494349210842352 (146)
- neonate: 0.08006954954149101 (35)
- eventually: 0.06357627783504308 (66)
- individually: 0.059564313675449315 (1)
- extra-abdominal: 0.054880886779774006 (2)
- bowel: 0.054323382423339714 (1076)
- mid-portion: 0.050197459884098704 (5)
- placed: 0.046742326341817374 (549)
- omphalocele: 0.04400630629035441 (21)
- defect: 0.04322631522026928 (623)
- explanation: 0.04277440387958444 (14)
- umbilicus: 0.04223357477368217 (15)
- outlined: 0.04126667718151546 (15)
- factoid: 0.04047885802181266 (369)
- manner: 0.03932287939467911 (22)
- enterocolitis: 0.0383785419461983 (44)
- umbilical: 0.03755014787800687 (73)
- device: 0.03481051876916792 (68)
- projecting: 0.0346394524990038 (40)
- ’: 0.03451387486007373 (1174)
- see: 0.03446239474633498 (2684)
- portable: 0.03430978922758871 (56)
- abdomen: 0.03420789544453644 (845)
- how: 0.034150799380222537 (3532)
- diagnoses: 0.034150799380222537 (46)
- differentiate: 0.03399546479762322 (171)
- necrotizing: 0.033695115050523 (69)
- wall: 0.033448096219442516 (1236)
- s: 0.033118481988034965 (414481)
- herniated: 0.03299792426514982 (70)
- insertion: 0.031255835688784275 (91)
- peritoneal: 0.030041017374996468 (308)
- returned: 0.02954639978024447 (93)
- shaped: 0.0293892588196751 (181)
- surgically: 0.02923568955563756 (99)
- abdominal: 0.028863773488136693 (1376)
- complication: 0.028314497369474508 (401)
- represents: 0.027743163666582193 (129)
- noncontributory: 0.02768256454507705 (113)
- opacity: 0.026994843637577443 (158)
- tubular: 0.026886733223074465 (175)
- small: 0.026602368707852955 (1623)
- were: 0.026220085630944884 (1679)
- please: 0.02561917502108258 (162)
- cavity: 0.025272598707653186 (221)
- just: 0.024111448323013596 (247)
- position: 0.024040696296883223 (557)
- prominent: 0.02369764004436009 (252)
- cord: 0.021940364325712173 (753)
- pelvis: 0.02098034734183533 (479)
- inferior: 0.019589975414588266 (623)
- air: 0.019535558287513285 (1776)
- superior: 0.01843745741252832 (703)
- radiograph: 0.018391544958928127 (1777)
- found: 0.018196119016568327 (642)
- frontal: 0.01813710766542809 (673)
- patient: 0.017363349951007866 (8535)
- to: 0.017313571963904848 (40381)
- level: 0.01664114207869549 (1166)
- two: 0.016536021875783822 (791)
- shows: 0.01587414661978972 (912)
- these: 0.015025977648363786 (1129)
- anterior: 0.01487022178218066 (1421)
- over: 0.014700287771215964 (1978)
- into: 0.013738691675403425 (1299)
- without: 0.013594683556474056 (1213)
- lower: 0.012985554522728803 (1849)
- lateral: 0.012477486794760476 (4830)
- in: 0.011389114328115 (113220)
- which: 0.01077800396785506 (2234)
- by: 0.009613992589492398 (2984)
- the: 0.009341167885380123 (67588)
- normal: 0.00905143550404798 (4858)
- be: 0.008903761644215738 (14541)
- a: 0.008039185171998675 (549576)
- an: 0.007984222055977905 (75109)
- are: 0.007870769408983796 (8518)
- of: 0.007084690589066864 (41955)
- was: 0.006677550825768154 (7680)
- this: 0.006494170360230629 (5602)
- left: 0.0064601707383305056 (7401)
- for: 0.004926406409748075 (12260)
- (: 0.0048808224746206795 (9594)
- ): 0.004821200622387197 (10569)
- and: 0.0024325541315164657 (31978)
- .: 0.0021587555734872738 (82185)
- ,: 0.001829122064305996 (45533)
- with: 0.0007905687573641198 (23954)
