Texto: 
n/a
enucleation and radiation therapy
axial t1w images demonstrate ill-defined increased signal in posterior tissues of left globe and left retro-ocular tissues
axial contrast-enhanced fat saturated t1w images demonstrate
enhancement and thickening of the posterior wall of the left globe and left retro-ocular tissues
axial t2w images demonstrate a low intensity mass involving the posterior aspect of the left globe and retro-ocular tissues.
uveal (choroidal)melanoma of the left globe with extension of tumor into the retro-ocular tissues
uveal melanoma
choroidal hemangioma
ocular metastatic lesion
hemorrhage
decreased vision left eye
melanoma involving the eye has atypical mri signal characteristics for a tumor in that the lesion is bright on t1w weighted images and dark on t2w images, which opposite from most tumors. the paramagnetic properties of the melanin content of the tumor are responsible for this signal characteristic.


Keywords by value: 
- retro-ocular: 0.20016890309812216
- globe: 0.13792696728490111
- tissues: 0.12177953911685047
- uveal: 0.10318366753953621
- t1w: 0.10215615455288232
- melanoma: 0.09085773182735396
- choroidal: 0.08308757055430947
- t2w: 0.06653009351710207
- images: 0.05691888513713035
- paramagnetic: 0.05640535585698995
- axial: 0.05080815575141399
- eye: 0.04978346954322099
- signal: 0.04693904854734955
- properties: 0.046778311682546266
- left: 0.04647733947854447
- melanin: 0.0452287036873087
- saturated: 0.04196478959532442
- involving: 0.04164454533337908
- tumor: 0.0415048396168919
- posterior: 0.04103413643130101
- demonstrate: 0.04096775294443834
- enucleation: 0.04077138503333373
- opposite: 0.040076361015576906
- content: 0.040076361015576906
- responsible: 0.03859320754128483
- ocular: 0.03595786294611189
- ill-defined: 0.033517599843071
- contrast-enhanced: 0.033265046758551034
- dark: 0.03244710901093726
- bright: 0.029668219734003434
- characteristics: 0.02952201550346293
- vision: 0.02741655537160358
- hemangioma: 0.026516014931960992
- weighted: 0.0258031388620993
- atypical: 0.025718962747291352
- characteristic: 0.025118204115976893
- lesion: 0.0241743781388952
- tumors: 0.022289696928267367
- n/a: 0.02149449060666032
- intensity: 0.0214491019193007
- extension: 0.021182828619317036
- thickening: 0.020115448400648276
- hemorrhage: 0.019751781834555802
- radiation: 0.019473967010849556
- aspect: 0.018640916211689982
- fat: 0.018048002242233564
- decreased: 0.017644141685587218
- wall: 0.017188605001657958
- low: 0.01650116703379444
- enhancement: 0.015906171986965527
- therapy: 0.015865561085004257
- metastatic: 0.01493825974733396
- increased: 0.014517255429164275
- into: 0.014120321999720187
- most: 0.013700244039778306
- mri: 0.013633860103573748
- has: 0.011143749795099151
- which: 0.011077392966962142
- the: 0.010560709248193637
- that: 0.010249866170547383
- for: 0.010126502064482153
- on: 0.010054041838408722
- from: 0.008794692452459807
- mass: 0.008253201437135864
- are: 0.008089401892566678
- and: 0.0075003752388424355
- this: 0.006674563981348146
- of: 0.006472433377666023
- in: 0.00585273930750354
- a: 0.005508330580813906
- (: 0.0050164008766934755
- ): 0.004955122861897952
- is: 0.00390479707211615
- ,: 0.0018799310105367178
- with: 0.0008125290006242343
- .: 0.0007395736686947141
