Texto: 
normal
patients with normal stop criteria can be screened annually.
using tcd study, the patient is risk stratified based on tammx(time averaged mean of the maximum velocity) values. 

1. tammx <170 cm/s - normal, low risk
2. tammx 170 -199 cm/s - conditional, moderate risk
3. tammx >200 cm/s - abnormal, high risk
 
for this patient, tammx values for the intracranial carotid artery, middle cerebral, and anterior cerebral all fall within the normal, low risk category.
this patients tcd results place her in the "normal" category described by stop.
n/a
patient is a 5 y/o african american female with an established diagnosis of sickle cell anemia presenting for a annual screening.
tcd and stop criteria remain an adequate screening tool.   mra is more sensitive distinguish stroke risk among patients with abnormal tcd values.


Keywords by value: 
- tammx: 0.28437156206343545 (5)
- tcd: 0.20960958047500783 (5)
- cm/s: 0.17062293723806127 (7)
- risk: 0.11981445086551303 (538)
- stop: 0.10993595241362611 (313)
- 170: 0.08864010677304755 (26)
- values: 0.08268819951670635 (165)
- category: 0.07221474321417158 (40)
- criteria: 0.06028882190419311 (83)
- -199: 0.05687431241268709 (4)
- conditional: 0.05687431241268709 (1)
- stratified: 0.05240239511875196 (2)
- averaged: 0.05240239511875196 (2)
- screening: 0.04703270230875286 (242)
- screened: 0.04345856053088169 (13)
- normal: 0.043213304987067776 (4858)
- patients: 0.04280466966514889 (1457)
- annually: 0.04269866997825986 (12)
- tool: 0.042018924715951304 (134)
- velocity: 0.039848136092588644 (21)
- cerebral: 0.03819930970018156 (595)
- 200: 0.037877931901935856 (977)
- -: 0.03545280887822639 (21459)
- mean: 0.03431619911290334 (82)
- established: 0.0337548353903896 (43)
- distinguish: 0.03357806781498241 (98)
- maximum: 0.03276031487537503 (61)
- among: 0.03276031487537503 (51)
- abnormal: 0.03144635148793434 (1526)
- remain: 0.030904301504718377 (440)
- mra: 0.030904301504718377 (92)
- low: 0.030660232940211606 (6753)
- sickle: 0.030459186204802566 (123)
- sensitive: 0.029942781639166843 (91)
- adequate: 0.029557496253995088 (129)
- african: 0.028766513530818754 (122)
- stroke: 0.028766513530818754 (178)
- annual: 0.02763173503750479 (116)
- anemia: 0.02742690472579782 (134)
- place: 0.02678760857970601 (1469)
- american: 0.02626184706840805 (182)
- carotid: 0.024722011627472014 (322)
- fall: 0.02425337173302058 (368)
- using: 0.023932728710102696 (430)
- described: 0.02347979800898496 (223)
- intracranial: 0.02330007572186905 (292)
- presenting: 0.02246967503678148 (314)
- results: 0.022255112315771913 (268)
- moderate: 0.021678692313605138 (381)
- <: 0.021277842112914776 (613)
- based: 0.021023808788819102 (378)
- middle: 0.02016231593317702 (443)
- n/a: 0.019969075144252172 (371)
- 3.: 0.018863704594456306 (1190)
- >: 0.018317209772055254 (1162)
- study: 0.018139557141031996 (612)
- 2.: 0.017531897689033925 (1513)
- 1.: 0.017220575266436135 (1783)
- patient: 0.016579198662897834 (8535)
- her: 0.01657684940958023 (13092)
- artery: 0.016416322529730316 (1331)
- 5: 0.016130067241575247 (8237)
- all: 0.015593054770524457 (11660)
- time: 0.015571620820898791 (1157)
- y/o: 0.015268574385933166 (688)
- an: 0.015247288571415869 (75109)
- high: 0.015087393942431068 (1383)
- cell: 0.014891875558590234 (1988)
- anterior: 0.014198663379114435 (1421)
- for: 0.01411177061889126 (12260)
- ,: 0.013972132413795477 (45533)
- more: 0.01378823425362688 (1268)
- ``: 0.013549258307302046 (0)
- '': 0.013288706464401567 (0)
- diagnosis: 0.012659479553422063 (1487)
- can: 0.012504660338510127 (6061)
- this: 0.01240177049437591 (5602)
- female: 0.011333937235147314 (1301)
- is: 0.010883047323575335 (65037)
- within: 0.010516976828297301 (1927)
- by: 0.009179812278999193 (2984)
- be: 0.008501656279638252 (14541)
- a: 0.005117416797659371 (549576)
- on: 0.004670264595905987 (91641)
- (: 0.004660398233831358 (9594)
- ): 0.004603468981376162 (10569)
- the: 0.004459654345278252 (67588)
- in: 0.0027186918073564834 (113220)
- and: 0.0023226968481576574 (31978)
- with: 0.002264596956578511 (23954)
- .: 0.0016032048560091865 (82185)
- of: 0.0015032748490063023 (41955)
