Texto: 
this is a normal variation.   successful pregnancy with a uterus didelphys is approximately 60%. however,  women with the condition are at high risk of premature labor and spontaneous abortion due to an incompetent cervix.  it may require followup if the patient becomes pregnant for possible cerclage.
transvaginal ultrasound images demonstrate two separate uteri in the transverse plane.
didelphic uterus
didelphis uterus.  there are milder congenital variations of the uterus such as subseptal and septal uterus where the uterine cavity separation is only superior.  during the examination, a complete duplication is excluded by excluding the presence of 2 vaginas.  finally, if one can visualize the cervix,  variations of this can differentiated-- uterus bicornis unicollis (1 cervix) from uterus bicornis bicollis (2 cervices).  this is generally evident on pelvic exam.
the patient is a 49 year old female who presents with abnormal uterine bleeding.


Keywords by value: 
- uterus: 0.17298274090976176 (276)
- bicornis: 0.10816587023271777 (2)
- cervix: 0.10454032284731317 (47)
- variations: 0.08428967208479982 (9)
- uteri: 0.054082935116358886 (235)
- didelphic: 0.054082935116358886 (1)
- subseptal: 0.054082935116358886 (1)
- vaginas: 0.054082935116358886 (1)
- bicollis: 0.054082935116358886 (1)
- uterine: 0.05380001994016177 (224)
- didelphis: 0.04983049842580707 (2)
- unicollis: 0.04983049842580707 (2)
- cervices: 0.04983049842580707 (2)
- cerclage: 0.04557806173525526 (6)
- excluding: 0.04214483604239991 (7)
- didelphys: 0.04132562504470345 (16)
- incompetent: 0.04132562504470345 (10)
- milder: 0.04132562504470345 (8)
- abortion: 0.037469130201621396 (26)
- transvaginal: 0.037469130201621396 (21)
- variation: 0.03707318835415164 (25)
- labor: 0.03707318835415164 (361)
- visualize: 0.0326319684815952 (301)
- finally: 0.03176645560883505 (41)
- pregnant: 0.030867047791706976 (57)
- separation: 0.030462397682554848 (56)
- duplication: 0.02949806894928851 (81)
- plane: 0.02927893960817146 (139)
- separate: 0.029067367975832998 (103)
- 49: 0.029067367975832998 (153)
- premature: 0.02856831497304801 (86)
- septal: 0.02856831497304801 (144)
- if: 0.028450839678290006 (9413)
- excluded: 0.02837953179104339 (70)
- differentiated: 0.028018547128326007 (114)
- successful: 0.02793152482776186 (150)
- becomes: 0.02743382209885162 (77)
- women: 0.025472879324260317 (136)
- followup: 0.02502650291761965 (127)
- spontaneous: 0.02446137844579262 (234)
- --: 0.02408079322542788 (461)
- require: 0.023989224819190608 (569)
- evident: 0.023989224819190608 (167)
- can: 0.023781869355448706 (6061)
- generally: 0.023593282971720846 (169)
- cavity: 0.022946899440077738 (221)
- 60: 0.022870687660945486 (445)
- bleeding: 0.022758116258073113 (239)
- 2: 0.02257796928233799 (13754)
- pregnancy: 0.022538986916956064 (343)
- condition: 0.021924977968753718 (365)
- pelvic: 0.02151687562309996 (382)
- where: 0.021396578252619123 (359)
- transverse: 0.02102114536288342 (339)
- is: 0.020697820063241435 (65037)
- congenital: 0.01917275441498428 (459)
- presence: 0.019029359622436376 (376)
- risk: 0.018988997836558812 (538)
- complete: 0.018450159104208923 (705)
- this: 0.017689641962836806 (5602)
- possible: 0.017656332631190628 (472)
- superior: 0.016740758877633075 (703)
- such: 0.016388544722950014 (696)
- examination: 0.01629707383726727 (634)
- approximately: 0.016219741267212165 (626)
- during: 0.016043001533274898 (674)
- only: 0.015763261708496536 (984)
- ultrasound: 0.015552899294517199 (868)
- two: 0.015014302071263839 (791)
- abnormal: 0.014951486136901298 (1526)
- however: 0.014597350034337856 (844)
- high: 0.014346908350164514 (1383)
- are: 0.014292930951283457 (8518)
- one: 0.014206941001905792 (7087)
- due: 0.01398943038621374 (1041)
- who: 0.013668517847495105 (941)
- 1: 0.012474394895458325 (15898)
- %: 0.012228963394760784 (2175)
- demonstrate: 0.012064123566460373 (3313)
- it: 0.01178434591738047 (53878)
- exam: 0.011516772637727228 (2159)
- may: 0.011498947048454748 (2139)
- female: 0.010777670376980575 (1301)
- presents: 0.010709474205570097 (1354)
- patient: 0.010510330440691877 (8535)
- images: 0.010056833692940822 (1966)
- a: 0.009732510474076105 (549576)
- (: 0.008863334064341847 (9594)
- ): 0.008755063706911719 (10569)
- by: 0.008729269345060582 (2984)
- normal: 0.008218481316558902 (4858)
- as: 0.007929923349043728 (55990)
- there: 0.00780193592923306 (3976)
- from: 0.00776954425247983 (3282)
- the: 0.007633396087930259 (67588)
- an: 0.0072494776949983426 (75109)
- at: 0.007102841428414926 (83424)
- ,: 0.006643191791835273 (45533)
- year: 0.005865676498606839 (4271)
- old: 0.005367696913265366 (3947)
- for: 0.004473056126642424 (12260)
- on: 0.004441049155616123 (91641)
- of: 0.002858988976637753 (41955)
- to: 0.0026200497450489953 (40381)
- in: 0.002585259080615061 (113220)
- .: 0.0023956742151583377 (82185)
- and: 0.0022086994568370362 (31978)
- with: 0.0021534510936789524 (23954)
