Texto: 
anterior medial tenderness and mechanical symptoms of locking and popping.
arthroscopy and repair.
vertical longitudinal tear of the medial mensicus.
free margin unstable fragment of the mensicus displaced centrally creating a double pcl sign.
bucket handle tear, medial meniscus
bucket handle tear of the meniscus.
meniscofemoral ligament.
right anterior medial knee pain after basketball injury.
bucket handle tears most commonly occur in the medial meniscus and are of traumatic origin.  the most common site of a medial meniscal tear is the posterior horn (60%).  however,  approximately 22% involve the entire meniscus and a portion of these create a free margin bucket handle deformity.  a small meniscal body is another indicatior of a bucket handle tear.


Keywords by value: 
- bucket: 0.23395685963451665 (47)
- handle: 0.22889885233813323 (50)
- meniscus: 0.1498278003957154 (144)
- tear: 0.14215618905073982 (574)
- mensicus: 0.13356846096918937 (2)
- medial: 0.124240886981366 (921)
- meniscal: 0.074601486755392 (137)
- indicatior: 0.06678423048459468 (1)
- margin: 0.06090496785408723 (394)
- meniscofemoral: 0.05846141011589688 (3)
- free: 0.05329092511240093 (296)
- popping: 0.04795918010741286 (16)
- create: 0.04577977046762664 (47)
- locking: 0.044887474742957074 (26)
- arthroscopy: 0.044887474742957074 (23)
- creating: 0.04408928901827657 (20)
- pcl: 0.04239880756892649 (91)
- basketball: 0.039636359738715064 (36)
- unstable: 0.03829029021418891 (58)
- tears: 0.03829029021418891 (89)
- vertical: 0.03794587828936499 (76)
- mechanical: 0.035766468649578775 (90)
- centrally: 0.03527754045914262 (70)
- horn: 0.03516008450053682 (151)
- longitudinal: 0.033876613652369804 (126)
- anterior: 0.03334534581458693 (1421)
- entire: 0.03182119626610029 (156)
- double: 0.03131353937001726 (202)
- involve: 0.03051535364533676 (911)
- %: 0.030201833838575873 (2175)
- fragment: 0.02990896949629482 (381)
- most: 0.029891441541334485 (1722)
- displaced: 0.029736131028369278 (244)
- ligament: 0.029736131028369278 (485)
- origin: 0.029679383515269598 (401)
- 22: 0.028875546348644237 (392)
- 60: 0.028241834005561472 (445)
- deformity: 0.027876666567547247 (255)
- another: 0.027832233844423016 (211)
- site: 0.027359937400679567 (415)
- traumatic: 0.02711421561467083 (407)
- repair: 0.02592341573950104 (377)
- commonly: 0.024428268511027588 (359)
- occur: 0.024288232036223777 (868)
- knee: 0.02347341456485058 (954)
- portion: 0.023448535207265808 (507)
- sign: 0.022427625013364174 (3330)
- body: 0.02102472509612943 (675)
- injury: 0.020637943499157575 (916)
- approximately: 0.020028922928451386 (626)
- tenderness: 0.019688729718800254 (608)
- a: 0.018027263719027332 (549576)
- however: 0.01802551557270508 (844)
- common: 0.01694141827239695 (1580)
- these: 0.01684730827240788 (1129)
- symptoms: 0.016133768764379844 (1259)
- posterior: 0.014921504156836731 (1753)
- small: 0.014913449124099384 (1623)
- after: 0.01339394850461517 (1714)
- are: 0.008824802064618196 (8518)
- is: 0.008519557248253418 (65037)
- pain: 0.007906122481293444 (5051)
- the: 0.007331401461555914 (67588)
- of: 0.007060836411999299 (41955)
- right: 0.00683054325083649 (8044)
- and: 0.006818522944402214 (31978)
- (: 0.005472437320029246 (9594)
- ): 0.005405588576615948 (10569)
- ,: 0.0041016676593528395 (45533)
- in: 0.003192403258638295 (113220)
- .: 0.0029582946747788563 (82185)
