Texto: 
no focal deficit
negative toxocology screen.
surgical removal.  no chemotherapy or radiation.
well defined mass in the left cerebellar tonsil mass with fluid and a 1 cm enhancing nodule. no significant mass effect or edema.
rosette forming papillary glioneuronal tumor
• hemangioblastoma
• astrocytoma (pilocytic)
• ganglioglioma
• hematoma
• metastasis
19 year old man presents to er with first time syncopal episode.


Keywords by value: 
- toxocology: 0.12416223132347182 (1)
- •: 0.1103531233518231 (8449)
- rosette: 0.10868881880701955 (10)
- glioneuronal: 0.09675504612550964 (9)
- syncopal: 0.09321540629056731 (12)
- tonsil: 0.0891635461151901 (121)
- forming: 0.08269125978591631 (58)
- ganglioglioma: 0.07086378577532729 (66)
- screen: 0.06993480031347099 (313)
- hemangioblastoma: 0.06649540650344223 (101)
- pilocytic: 0.06335253958352378 (120)
- deficit: 0.062095763052144294 (260)
- papillary: 0.061101149429412555 (172)
- episode: 0.05958522458163276 (242)
- 19: 0.055497480292469675 (1027)
- cerebellar: 0.05191013674709049 (289)
- defined: 0.05071243192052834 (376)
- mass: 0.050216662265390045 (5255)
- nodule: 0.049608642242845155 (649)
- removal: 0.04744762045493223 (264)
- astrocytoma: 0.04673732674187741 (413)
- er: 0.04617160784433749 (89441)
- metastasis: 0.04505277924366094 (332)
- chemotherapy: 0.04314008148085726 (419)
- hematoma: 0.04283051941439563 (649)
- effect: 0.04261349652210204 (544)
- first: 0.04038709063078665 (475)
- radiation: 0.03949649647270896 (533)
- enhancing: 0.0377458244068276 (642)
- no: 0.03635679510016065 (35870)
- negative: 0.03594535438556161 (803)
- focal: 0.034373149354062 (922)
- fluid: 0.034206184571885255 (1076)
- edema: 0.03404117590748297 (980)
- time: 0.03399438348224384 (1157)
- significant: 0.0323640443810454 (999)
- cm: 0.03228107208192938 (1802)
- 1: 0.028638399548728266 (15898)
- man: 0.02846382877591548 (4104)
- or: 0.028211908421512888 (60128)
- tumor: 0.02805960988184241 (2333)
- well: 0.027226492295333114 (2228)
- surgical: 0.025298898172555685 (1704)
- presents: 0.02458653937335107 (1354)
- left: 0.013466271398210067 (7401)
- year: 0.013466271398210067 (4271)
- old: 0.01232302249101767 (3947)
- (: 0.010174108820336064 (9594)
- ): 0.01004982664948317 (10569)
- to: 0.00601504378088713 (40381)
- in: 0.005935172255496548 (113220)
- a: 0.005585912701670441 (549576)
- with: 0.0032958922842222464 (23954)
- .: 0.00299996079695884 (82185)
- and: 0.002535338108904485 (31978)
- the: 0.0019471730239947296 (67588)
