Texto: 
multiple fractures of bilateral extremities immediately postpartum.  the patient had no scleral discoloration.
this patient may have to have intramedullary rods placed to correct bowing deformities and strengthen the bone to avoid new fractures.
conventional radiographs of the upper and lower extremities demonstrate generalized osteopenia, deformity and multiple fractures of the ribs, bilateral humeri, radii, ulnae, femora, tibiae, and fibulae with extensive surrounding callus formation.
osteogenesis imperfecta
osteogenesis imperfecta
hypophosphatasia
nonaccidental trauma
congenital insensitivity to pain
juvenile osteoporosis
newborn boy with multiple fractures.
given the patient’s normal sclerae but multiple fractures immediately postpartum, these findings are most consistent with oi type iii.
radiographically, a progressive kyphoscoliosis may be seen, wormian bones are present, and multiple (healing) fractures are noted in gracile, osteopenic bones.  prenatal us may show multiple fractures, demineralized calvaria, and a femur length more than 3 standard deviations below the mean for gestational age.


Keywords by value: 
- fractures: 0.1316890708480345
- postpartum: 0.0718193150505958
- osteogenesis: 0.06656367407683933
- imperfecta: 0.06656367407683933
- multiple: 0.06278393035392799
- immediately: 0.04931171448212925
- ulnae: 0.047223088624456705
- nonaccidental: 0.047223088624456705
- kyphoscoliosis: 0.047223088624456705
- demineralized: 0.047223088624456705
- oi: 0.044865733344758074
- radii: 0.04319316315608493
- sclerae: 0.04319316315608493
- bones: 0.04193060780377997
- fibulae: 0.04189581692751394
- insensitivity: 0.04189581692751394
- wormian: 0.04189581692751394
- gracile: 0.0408358078763863
- calvaria: 0.0408358078763863
- humeri: 0.039939582993669676
- deviations: 0.039163237687713154
- extremities: 0.03897310022024288
- femora: 0.03847845259668766
- osteopenic: 0.03847845259668766
- callus: 0.03786589145914217
- hypophosphatasia: 0.03786589145914217
- discoloration: 0.03731176250679144
- tibiae: 0.03731176250679144
- rods: 0.03680588240801452
- scleral: 0.036340517828517216
- strengthen: 0.03550853617944354
- may: 0.032691773876130065
- bowing: 0.031879732056926124
- mean: 0.030924481758721034
- intramedullary: 0.030750918019478702
- osteoporosis: 0.030104257350233213
- correct: 0.02912125543137313
- osteopenia: 0.028868435013118837
- avoid: 0.028746031471270975
- conventional: 0.02816992157217661
- deformities: 0.028061246380245486
- radiographically: 0.02744868524269999
- juvenile: 0.027073461282597824
- newborn: 0.027073461282597824
- prenatal: 0.02698332066320268
- ribs: 0.02680712677078798
- gestational: 0.026469991551890597
- generalized: 0.02599833140763264
- healing: 0.02563255335292003
- standard: 0.02542364632253594
- length: 0.024900691458216523
- bilateral: 0.024114159643191208
- iii: 0.023322659181588615
- ,: 0.02203454021652339
- below: 0.021567284593406497
- have: 0.021516721841454554
- femur: 0.02146252584048395
- deformity: 0.021393720854164164
- us: 0.020839591901813437
- formation: 0.020507275542278856
- are: 0.020317567544120962
- placed: 0.020110070635433054
- extensive: 0.019868347223539216
- progressive: 0.019636273924670364
- congenital: 0.018169528893269987
- new: 0.017312720795352083
- given: 0.017031479026257804
- boy: 0.016887917325150995
- type: 0.016747815281086688
- surrounding: 0.01633235618816724
- radiographs: 0.015734132797686817
- show: 0.015250906595881547
- age: 0.015121571660141317
- patient: 0.014940556934588163
- ’: 0.014848992672357302
- s: 0.01424864922741039
- trauma: 0.013587260359057727
- than: 0.013017725900687638
- these: 0.012929329604406048
- more: 0.012425443658791665
- bone: 0.012345550473603894
- consistent: 0.01218196667925118
- upper: 0.011988840147492548
- noted: 0.011775704584026707
- 3: 0.011633578643642672
- most: 0.011469971754233
- demonstrate: 0.011432861286820004
- present: 0.011220981127509772
- lower: 0.011173616682348038
- had: 0.01072005708860877
- but: 0.010595949424613591
- findings: 0.010574633347616044
- to: 0.009931816475418284
- seen: 0.009817602413184245
- normal: 0.007788444503483145
- be: 0.007661376298511216
- and: 0.006279383920891341
- pain: 0.0060674893461089225
- this: 0.005588007054151936
- no: 0.005002582271533732
- the: 0.004822649466405551
- a: 0.004611625602541875
- for: 0.004239000864201832
- (: 0.00419977747816198
- ): 0.0041484749541471225
- in: 0.0024499838961642728
- with: 0.002040770513195751
- of: 0.0020320430371742167
- .: 0.0016511412138300592
